<!doctype html>
<html class="no-js" xmlns="http://www.w3.org/1999/xhtml" xml:lang="pt-BR" lang="pt-BR" dir="ltr" prefix="og: http://ogp.me/ns#"> 
 <head> 
  <meta charset="utf-8"> 
  <link rel="canonical" href="https://www.apple.com/br/ipad/"> 
       <div class="text-content"> 
        <h2 class="typography-hero-headline"> iPad Air </h2> 
        <p class="typography-hero-eyebrow">Cheio de potência, <br>cor&nbsp;e&nbsp;possibilidades.</p> 
        <p class="typography-body"><span data-pricing-product="ipad-air" data-product-template="${price.display.from}"></span></p> <a href="/br/shop/goto/buy_ipad/ipad_air" data-analytics-title="buy - ipad air" aria-label="Comprar iPad Air" class="button">Comprar</a> 
        <p><a href="/br/ipad-air/" data-analytics-title="learn more - ipad air" aria-label="Saiba mais sobre o iPad Air" class="icon-wrapper"><span class="icon-copy">Saiba mais</span><span class="icon icon-after more"></span></a></p> 
       </div> 
      </div> 
     </div> 
    </div> 
   </section> 
   <section class="section section-ipad-10-2 hero-section" data-analytics-section-engagement="name:ipad"> 
    <div class="section-content"> 
     <div class="row"> 
      <div class="text-col column large-3 medium-4 small-12 flipped"> 
       <div class="text-content"> 
        <h2 class="typography-hero-headline"> iPad </h2> 
        <p class="typography-hero-eyebrow">Mais do que você imagina. Por&nbsp;menos do&nbsp;que você&nbsp;espera.</p> 
        <p class="typography-body"><span data-pricing-product="ipad-10-2" data-product-template="${price.display.from}"></span></p> <a href="/br/shop/goto/buy_ipad/ipad_10_2" data-analytics-title="buy - ipad" aria-label="Comprar iPad" class="button">Comprar</a> 
        <p><a href="/br/ipad-10.2/" data-analytics-title="learn more - ipad" aria-label="Saiba mais sobre o iPad" class="icon-wrapper"><span class="icon-copy">Saiba mais</span><span class="icon icon-after more"></span></a></p> 
       </div> 
      </div> 
      <div class="img-col column large-8 medium-7 small-12 large-offset-1 medium-offset-0"> 
       <figure class="image-ipad-10-2" data-anim-lazy-image></figure> 
      </div> 
     </div> 
    </div> 
   </section> 
   <section class="section section-ipad-mini hero-section" data-analytics-section-engagement="name:ipad-mini"> 
    <div class="section-content"> 
     <div class="row"> 
      <div class="img-col column large-8 medium-7 small-12"> 
       <figure class="image-ipad-mini" data-anim-lazy-image></figure> 
      </div> 
      <div class="text-col column large-3 medium-4 small-12 large-centered medium-offset-1 small-offset-0"> 
       <div class="text-content"> 
        <h2 class="typography-hero-headline"> iPad&nbsp;mini </h2> 
        <p class="typography-hero-eyebrow">Pequeno no tamanho.<br>Gigante nas possibilidades.</p> 
        <p class="typography-body"><span data-pricing-product="ipad-mini" data-product-template="${price.display.from}"></span></p> <a href="/br/shop/goto/buy_ipad/ipad_mini" data-analytics-title="buy - ipad mini" aria-label="Comprar iPad mini" class="button">Comprar</a> 
        <p><a href="/br/ipad-mini/" data-analytics-title="learn more - ipad mini" aria-label="Saiba mais sobre o iPad mini" class="icon-wrapper"><span class="icon-copy">Saiba mais</span><span class="icon icon-after more"></span></a></p> 
       </div> 
      </div> 
     </div> 
    </div> 
   </section> 
   <section class="section section-compare section-content section-content-oversized" data-analytics-section-engagement="name:compare"> 
    <div class="wrapper"> 
     <h2 class="typography-compare-section-headline">Encontre o iPad ideal para&nbsp;você.</h2> 
     <p class="typography-compare-section-cta"> <a href="/br/ipad/compare/" data-analytics-title="compare ipad models" class="icon-wrapper"><span class="icon-copy">Comparar todos os modelos de iPad</span><span class="icon icon-after more"></span></a> </p> 
     <div class="compare-grid"> 
      <div class="ipad-pro device"> 
       <div class="image-wrap"> <a href="/br/ipad-pro/" data-analytics-title="learn more - ipad pro" aria-label="Saiba mais sobre o iPad Pro"> 
         <figure class="image-ipad-pro" data-anim-lazy-image></figure> </a> 
       </div> 
       <div class="device-content"> 
        <h3 class="typography-compare-device-headline"> <span class="violator-frameless typography-family-violator">Novo</span> iPad Pro </h3> 
        <p class="typography-compare-copy pricing"><span data-pricing-product="ipad-pro" data-product-template="${price.display.from}"></span></p> 
        <figure class="image-ipad-pro-swatches image-swatches" aria-label="Disponível em prateado e cinza-espacial" data-anim-lazy-image></figure> 
        <p class="quicklook-component typography-compare-copy"> <a rel="ar" href="/105/media/us/ipad/2021/08087f4b-7539-4b1e-ae8a-adc18f4242ae/ar/ipad-pro/ipad_pro_12_9_silver_5thgen_magic_keyboard_white_wifi_ios14.usdz" class="icon icon-after icon-arkit" data-analytics-title="view ipad pro in ar" data-analytics-click="prop3:view ipad pro in ar" aria-label="View iPad Pro in AR"> <img src="/v/ipad/home/bm/images/overview/quicklook_placeholder__fbs9j0c2qyie_large.jpg"><span>Ver em realidade aumentada</span> </a> </p> <a href="/br/shop/goto/ipad_pro/select" data-analytics-title="buy - ipad pro" aria-label="Comprar iPad Pro" class="button button-reduced">Comprar</a> 
       </div> 
      </div> 
      <div class="ipad-pro display row"> 
       <p class="typography-compare-grid-headline">12,9 pol. e 11 pol.</p> 
       <p class="typography-compare-copy column large-12 small-11">Tela&nbsp;Liquid Retina&nbsp;XDR de&nbsp;12,9&nbsp;pol.<sup class="footnote footnote-number"><a href="#footnote-1" aria-label="Nota de rodapé 1">1</a></sup></p> 
       <p class="typography-compare-copy column large-12 small-11">Tela Liquid&nbsp;Retina de 11&nbsp;pol.<sup class="footnote footnote-number"><a href="#footnote-1" aria-label="Nota de rodapé 1">1</a></sup></p> 
      </div> 
      <div class="ipad-pro m1-chip row"> 
       <figure class="image-m1-chip" data-anim-lazy-image></figure> 
       <p class="typography-compare-copy column large-12 small-11">Chip M1</p> 
      </div> 
      <div class="ipad-pro usbc-thunderbolt row"> 
       <figure class="image-usbc-thunderbolt" data-anim-lazy-image></figure> 
       <p class="typography-compare-copy column large-12 small-11">Porta USB-C compatível com Thunderbolt&nbsp;/ USB&nbsp;4</p> 
      </div> 
      <div class="ipad-pro cellular-5g row"> 
       <figure class="image-cellular-5g" data-anim-lazy-image></figure> 
       <p class="typography-compare-copy column large-12 small-11">Rede celular 5G<sup class="footnote footnote-number"><a href="#footnote-2" aria-label="Nota de rodapé 2">2</a></sup></p> 
      </div> 
      <div class="ipad-pro pencil row"> 
       <figure class="image-pencil" data-anim-lazy-image></figure> 
       <p class="typography-compare-copy column large-12 small-11">Compatível com Apple&nbsp;Pencil (2ª&nbsp;geração)</p> 
      </div> 
      <div class="ipad-pro magic-keyboard row"> 
       <figure class="image-magic-keyboard" data-anim-lazy-image></figure> 
       <p class="typography-compare-copy column large-9 small-11">Compatível com Magic&nbsp;Keyboard e Smart&nbsp;Keyboard Folio</p> 
      </div> 
      <div class="ipad-pro learn-more row"> 
       <p class="typography-compare-copy"><a href="/br/ipad-pro/" data-analytics-title="learn more - ipad pro" aria-label="Saiba mais sobre o iPad Pro" class="icon-wrapper"><span class="icon-copy">Saiba mais</span><span class="icon icon-after more"></span></a></p> 
      </div> 
      <div class="ipad-air device"> 
       <div class="image-wrap"> <a href="/br/ipad-air/" data-analytics-title="learn more - ipad air" aria-label="Saiba mais sobre o iPad Air"> 
         <figure class="image-ipad-air" data-anim-lazy-image></figure> </a> 
       </div> 
       <div class="device-content"> 
        <h3 class="typography-compare-device-headline"> iPad Air </h3> 
        <p class="typography-compare-copy pricing"><span data-pricing-product="ipad-air" data-product-template="${price.display.from}"></span></p> 
        <figure class="image-ipad-air-swatches image-swatches" aria-label="Disponible en los colores plata, gris espacial, oro rosa, verde y azul cielo" data-anim-lazy-image></figure> 
        <p class="quicklook-component typography-compare-copy"> <a rel="ar" href="/105/media/us/ipad/2021/08087f4b-7539-4b1e-ae8a-adc18f4242ae/ar/ipad-air/ipad_air_ios13.usdz" class="icon icon-after icon-arkit" data-analytics-title="view ipad air in ar" data-analytics-click="prop3:view ipad air in ar" aria-label="View iPad Air in AR"> <img src="/v/ipad/home/bm/images/overview/quicklook_placeholder__fbs9j0c2qyie_large.jpg"><span>Ver em realidade aumentada</span> </a> </p> <a href="/br/shop/goto/buy_ipad/ipad_air" data-analytics-title="buy - ipad air" aria-label="Comprar iPad Air" class="button button-reduced">Comprar</a> 
       </div> 
      </div> 
      <div class="ipad-air display row"> 
       <p class="typography-compare-grid-headline">10,9 pol.</p> 
       <p class="typography-compare-copy column large-12 small-11">Tela Liquid&nbsp;Retina<sup class="footnote footnote-number"><a href="#footnote-1" aria-label="Nota de rodapé 1">1</a></sup></p> 
      </div> 
      <div class="ipad-air a14-chip row"> 
       <figure class="image-a14-chip" data-anim-lazy-image></figure> 
       <p class="typography-compare-copy column large-12 small-11">Chip A14&nbsp;Bionic</p> 
      </div> 
      <div class="ipad-air usbc row"> 
       <figure class="image-usbc" data-anim-lazy-image></figure> 
       <p class="typography-compare-copy column large-12 small-11">Porta USB-C</p> 
      </div> 
      <div class="ipad-air cellular-4g row"> 
       <figure class="image-cellular-4g" data-anim-lazy-image></figure> 
       <p class="typography-compare-copy column large-12 small-11">Rede celular 4G&nbsp;LTE<sup class="footnote footnote-number"><a href="#footnote-2" aria-label="Nota de rodapé 2">2</a></sup></p> 
      </div> 
      <div class="ipad-air pencil row"> 
       <figure class="image-pencil" data-anim-lazy-image></figure> 
       <p class="typography-compare-copy column large-12 small-11">Compatível com Apple&nbsp;Pencil (2ª&nbsp;geração)</p> 
      </div> 
      <div class="ipad-air magic-keyboard row"> 
       <figure class="image-magic-keyboard" data-anim-lazy-image></figure> 
       <p class="typography-compare-copy column large-9 small-11">Compatível com Magic&nbsp;Keyboard e Smart&nbsp;Keyboard Folio</p> 
      </div> 
      <div class="ipad-air learn-more row"> 
       <p class="typography-compare-copy"><a href="/br/ipad-air/" data-analytics-title="learn more - ipad air" aria-label="Saiba mais sobre o iPad Air" class="icon-wrapper"><span class="icon-copy">Saiba mais</span><span class="icon icon-after more"></span></a></p> 
      </div> 
      <div class="ipad-10-2 device"> 
       <div class="image-wrap"> <a href="/br/ipad-10.2/" data-analytics-title="learn more - ipad" aria-label="Saiba mais sobre o iPad"> 
         <figure class="image-ipad-10-2" data-anim-lazy-image></figure> </a> 
       </div> 
       <div class="device-content"> 
        <h3 class="typography-compare-device-headline"> iPad </h3> 
        <p class="typography-compare-copy pricing"><span data-pricing-product="ipad-10-2" data-product-template="${price.display.from}"></span></p> 
        <figure class="image-ipad-10-2-swatches image-swatches" aria-label="Disponible en los colores plata, gris espacial y color oro" data-anim-lazy-image></figure> 
        <p class="quicklook-component typography-compare-copy"> <a rel="ar" href="/105/media/us/ipad/2021/08087f4b-7539-4b1e-ae8a-adc18f4242ae/ar/ipad-10.2/ipad_10.2_ios13.usdz" class="icon icon-after icon-arkit" data-analytics-title="view ipad in ar" data-analytics-click="prop3:view ipad in ar" aria-label="View iPad in AR"> <img src="/v/ipad/home/bm/images/overview/quicklook_placeholder__fbs9j0c2qyie_large.jpg"><span>Ver em realidade aumentada</span> </a> </p> <a href="/br/shop/goto/buy_ipad/ipad_10_2" data-analytics-title="buy - ipad 10.2" aria-label="Comprar iPad" class="button button-reduced">Comprar</a> 
       </div> 
      </div> 
      <div class="ipad-10-2 display row"> 
       <p class="typography-compare-grid-headline">10,2 pol.</p> 
       <p class="typography-compare-copy column large-12 small-11">Tela Retina</p> 
      </div> 
      <div class="ipad-10-2 a12-chip row"> 
       <figure class="image-a12-chip" data-anim-lazy-image></figure> 
       <p class="typography-compare-copy column large-12 small-11">Chip A12&nbsp;Bionic</p> 
      </div> 
      <div class="ipad-10-2 lightning row"> 
       <figure class="image-lightning" data-anim-lazy-image></figure> 
       <p class="typography-compare-copy column large-12 small-11">Conector Lightning</p> 
      </div> 
      <div class="ipad-10-2 cellular-4g row"> 
       <figure class="image-cellular-4g" data-anim-lazy-image></figure> 
       <p class="typography-compare-copy column large-12 small-11">Rede celular 4G&nbsp;LTE<sup class="footnote footnote-number"><a href="#footnote-2" aria-label="Nota de rodapé 2">2</a></sup></p> 
      </div> 
      <div class="ipad-10-2 pencil row"> 
       <figure class="image-pencil" data-anim-lazy-image></figure> 
       <p class="typography-compare-copy column large-12 small-11">Compatível com Apple&nbsp;Pencil (1ª&nbsp;geração)</p> 
      </div> 
      <div class="ipad-10-2 smart-keyboard row"> 
       <figure class="image-smart-keyboard" data-anim-lazy-image></figure> 
       <p class="typography-compare-copy column large-12 small-11">Compatível com Smart&nbsp;Keyboard</p> 
      </div> 
      <div class="ipad-10-2 learn-more row"> 
       <p class="typography-compare-copy"><a href="/br/ipad-10.2/" data-analytics-title="learn more - ipad" aria-label="Saiba mais sobre o iPad" class="icon-wrapper"><span class="icon-copy">Saiba mais</span><span class="icon icon-after more"></span></a></p> 
      </div> 
      <div class="ipad-mini device"> 
       <div class="image-wrap"> <a href="/br/ipad-mini/" data-analytics-title="learn more - ipad mini" aria-label="Saiba mais sobre o iPad mini"> 
         <figure class="image-ipad-mini" data-anim-lazy-image></figure> </a> 
       </div> 
       <div class="device-content"> 
        <h3 class="typography-compare-device-headline"> iPad mini </h3> 
        <p class="typography-compare-copy pricing"><span data-pricing-product="ipad-mini" data-product-template="${price.display.from}"></span></p> 
        <figure class="image-ipad-mini-swatches image-swatches" aria-label="Disponible en los colores plata, gris espacial y color oro" data-anim-lazy-image></figure> <a href="/br/shop/goto/buy_ipad/ipad_mini" data-analytics-title="buy - ipad mini" aria-label="Comprar iPad mini" class="button button-reduced fix-compare">Comprar</a> 
       </div> 
      </div> 
      <div class="ipad-mini display row"> 
       <p class="typography-compare-grid-headline">7,9 pol.</p> 
       <p class="typography-compare-copy column large-12 small-11">Tela Retina</p> 
      </div> 
      <div class="ipad-mini a12-chip row"> 
       <figure class="image-a12-chip" data-anim-lazy-image></figure> 
       <p class="typography-compare-copy column large-12 small-11">Chip A12&nbsp;Bionic</p> 
      </div> 
      <div class="ipad-mini lightning row"> 
       <figure class="image-lightning" data-anim-lazy-image></figure> 
       <p class="typography-compare-copy column large-12 small-11">Conector Lightning</p> 
      </div> 
      <div class="ipad-mini cellular-4g row"> 
       <figure class="image-cellular-4g" data-anim-lazy-image></figure> 
       <p class="typography-compare-copy column large-12 small-11">Rede celular 4G&nbsp;LTE<sup class="footnote footnote-number"><a href="#footnote-2" aria-label="Nota de rodapé 2">2</a></sup></p> 
      </div> 
      <div class="ipad-mini pencil row"> 
       <figure class="image-pencil" data-anim-lazy-image></figure> 
       <p class="typography-compare-copy column large-12 small-11">Compatível com Apple&nbsp;Pencil (1ª&nbsp;geração)</p> 
      </div> 
      <div class="ipad-mini bluetooth-keyboard row"> 
       <figure class="image-bluetooth-keyboard" data-anim-lazy-image></figure> 
       <p class="typography-compare-copy column large-12 small-9">Compatível com teclados Bluetooth</p> 
      </div> 
      <div class="ipad-mini learn-more row"> 
       <p class="typography-compare-copy"><a href="/br/ipad-mini/" data-analytics-title="learn more - ipad mini" aria-label="Saiba mais sobre o iPad mini" class="icon-wrapper"><span class="icon-copy">Saiba mais</span><span class="icon icon-after more"></span></a></p> 
      </div> 
     </div> 
    </div> 
   </section> 
   <section class="section section-buystrip section-buystrip" data-component-list="ProgressiveImage" data-analytics-section-engagement="name:buystrip"> 
    <div class="section-content section-content-oversized" data-analytics-region="learn more"> 
     <div class="fp-tilegrid fp-tilegrid-3 justify-center large-12"> 
      <div class="fp-tile promo-tile delivery fp-tile-3" data-progressive-image> 
       <figure class="image-icon image-icon-delivery"></figure> 
       <h2 class="buystrip-headline typography-intro large-centered">Frete grátis</h2> 
       <p class="typography-buystrip-copy large-centered large-9 medium-10">Em todo o Brasil. Em São&nbsp;Paulo, os pedidos qualificados têm envio no dia seguinte.</p> <a href="/br/shop/goto/shipping_and_returns" data-analytics-title="learn more about free delivery" data-analytics-region="learn more" aria-label="Saiba mais sobre o frete grátis" class="icon-wrapper typography-buystrip-copy"><span class="icon-copy">Saiba mais</span><span class="icon icon-after more"></span></a> 
      </div> 
      <div class="fp-tile promo-tile card fp-tile-3" data-progressive-image> 
       <figure class="image-icon image-icon-financing"></figure> 
       <h2 class="buystrip-headline typography-intro large-centered">Opções de pagamento</h2> 
       <p class="typography-buystrip-copy large-centered large-9 medium-10">Economize 10% à&nbsp;vista ou pague em&nbsp;até&nbsp;12x.</p> <a href="/br/shop/browse/finance/installment" data-analytics-title="learn more about financing" data-analytics-region="learn more" aria-label="Saiba mais sobre as opções de pagamento" class="icon-wrapper typography-buystrip-copy"><span class="icon-copy">Saiba mais</span><span class="icon icon-after more"></span></a> 
      </div> 
     </div> 
    </div> 
   </section> 
   <section class="section section-essentials promo-section" data-component-list="ProgressiveImage"> 
    <div class="section-content"> 
     <h2 class="typography-section-headline">Essenciais para o&nbsp;iPad</h2> 
    </div> 
    <div class="section-content section-content-oversized promo-container"> 
     <div class="fp-tilegrid fp-tilegrid-2 justify-start"> 
      <div class="fp-tile promo-tile pencil fp-tile-2" data-progressive-image data-analytics-section-engagement="name:apple pencil"> 
       <div class="promo-copy links-inline"> 
        <div class="promo-copy-wrapper"> 
         <h3 class="promo-headline typography-promo-headline">Apple&nbsp;Pencil</h3> 
         <p>O lápis que segue sua linha de pensamento.</p> 
         <ul class="links-stacked"> 
          <li> <a href="/br/apple-pencil/" data-analytics-title="learn more - apple pencil" aria-label="Saiba mais sobre o Apple Pencil" class="icon-wrapper"><span class="icon-copy">Saiba mais</span><span class="icon icon-after more"></span></a> </li> 
          <li> <a href="/br/shop/goto/buy_ipad/pencil" data-analytics-title="buy - apple pencil" aria-label="Comprar Apple Pencil" class="icon-wrapper"><span class="icon-copy">Comprar</span><span class="icon icon-after more"></span></a> </li> 
         </ul> 
        </div> 
       </div> 
       <figure class="promo-image"></figure> 
      </div> 
      <div class="fp-tile promo-tile keyboard fp-tile-2" data-progressive-image data-analytics-section-engagement="name:keyboards for ipad"> 
       <div class="promo-copy links-inline large-centered large-12"> 
        <div class="promo-copy-wrapper"> 
         <h3 class="promo-headline typography-promo-headline">Teclados para&nbsp;iPad</h3> 
         <p>Proteção ao pé da letra.</p> 
         <ul class="links-stacked"> 
          <li> <a href="/br/ipad-keyboards/" data-analytics-title="learn more - keyboards for ipad" aria-label="Saiba mais sobre os teclados para iPad" class="icon-wrapper"><span class="icon-copy">Saiba mais</span><span class="icon icon-after more"></span></a> </li> 
          <li> <a href="/br/shop/goto/buy_ipad/keyboards" data-analytics-title="buy - keyboards for ipad" aria-label="Comprar teclados para iPad" class="icon-wrapper"><span class="icon-copy">Comprar</span><span class="icon icon-after more"></span></a> </li> 
         </ul> 
        </div> 
       </div> 
       <figure class="promo-image"></figure> 
      </div> 
      <div class="fp-tile promo-tile accessories fp-tile-2" data-progressive-image data-analytics-section-engagement="name:accessories"> 
       <div class="promo-copy large-centered large-8 medium-10 small-12"> 
        <div class="promo-copy-wrapper"> 
         <h3 class="promo-headline typography-promo-headline">Acessórios</h3> 
         <p>Capas, estojos e muito mais para você aproveitar seu iPad ao&nbsp;máximo.</p> 
         <p class="link-wrap"> <a href="/br/shop/goto/ipad/accessories" data-analytics-title="shop ipad accessories" class="icon-wrapper"><span class="icon-copy">Comprar acessórios para&nbsp;iPad</span><span class="icon icon-after more"></span></a> </p> 
        </div> 
       </div> 
       <figure class="promo-image"></figure> 
      </div> 
      <div class="fp-tile promo-tile airpods-sustain  fp-tile-2" data-progressive-image> 
       <div class="promo-copy links-inline"> 
        <div class="promo-copy-wrapper"> 
         <h3 class="promo-headline typography-promo-headline">AirPods</h3> 
         <p>Recarga sem fio. Siri&nbsp;por&nbsp;comando&nbsp;de&nbsp;voz.<br> Mais mágicos do&nbsp;que&nbsp;nunca.</p> 
         <ul class="links-stacked"> 
          <li> <a href="/br/airpods/" data-analytics-title="learn more - engraving" aria-label="Saiba mais sobre os AirPods" class="icon-wrapper"><span class="icon-copy">Saiba mais</span><span class="icon icon-after more"></span></a> </li> 
          <li> <a href="/br/shop/goto/select_airpods" data-analytics-title="buy - engraving" aria-label="Comprar AirPods" class="icon-wrapper"><span class="icon-copy">Comprar</span><span class="icon icon-after more"></span></a> </li> 
         </ul> 
        </div> 
       </div> 
       <figure class="promo-image"></figure> 
      </div> 
     </div> 
    </div> 
   </section> 
   <section class="section section-ipados promo-section" data-component-list="ProgressiveImage"> 
    <div class="section-content"> 
     <h2 class="typography-section-headline">O que faz do iPad o&nbsp;iPad?</h2> 
    </div> 
    <div class="section-content section-content-oversized promo-container"> 
     <div class="banner-container whyipad" data-analytics-section-engagement="name:why ipad" data-progressive-image> 
      <div class="promo-copy content-whyipad align-self-center large-5 small-12"> 
       <div class="content-wrapper"> 
        <h3 class="typography-promo-headline">Por que iPad</h3> 
        <p>Faz de tudo <br class="large"><br class="medium">e um&nbsp;pouco&nbsp;mais.</p> 
        <p class="link-wrap"><a href="/br/ipad/why-ipad/" data-analytics-title="learn more - why ipad" aria-label="Saiba mais sobre o iPad" class="icon-wrapper"><span class="icon-copy">Saiba mais</span><span class="icon icon-after more"></span></a></p> 
       </div> 
      </div> 
      <figure class="promo-image"></figure> 
     </div> 
     <div class="banner-container ipados theme-dark" data-analytics-section-engagement="name:ipados" data-progressive-image> 
      <div class="section-content"> 
       <div class="row"> 
        <div class="column promo-copy content-whyipad align-self-center large-4 large-centered small-12"> 
         <div class="content-wrapper"> 
          <h3 class="typography-promo-headline">iPadOS</h3> 
          <p>Novas possibilidades. <br>Possíveis só no iPad.</p> 
          <p class="link-wrap"><a href="/br/ipados/" data-analytics-title="learn more about ipados" aria-label="Saiba mais sobre o iPadOS" class="icon-wrapper"><span class="icon-copy">Saiba mais<span class="visuallyhidden"> sobre o iPadOS</span></span><span class="icon icon-after more"></span></a></p> 
         </div> 
        </div> 
       </div> 
      </div> 
     </div> 
     <div class="fp-tilegrid fp-tilegrid-2 justify-start"> 
      <div class="fp-tile promo-tile icloud fp-tile-2" data-progressive-image data-analytics-section-engagement="name:icloud"> 
       <div class="promo-copy links-inline large-centered large-7 medium-10 small-9"> 
        <div class="promo-copy-wrapper"> 
         <h3 class="promo-headline typography-promo-headline">iCloud</h3> 
         <p>O melhor lugar para guardar suas fotos, arquivos e&nbsp;muito&nbsp;mais.</p> 
         <p class="link-wrap"> <a href="/br/icloud/" data-analytics-title="learn more - icloud" aria-label="Saiba mais sobre iCloud" class="icon-wrapper"><span class="icon-copy">Saiba mais</span><span class="icon icon-after more"></span></a> </p> 
        </div> 
       </div> 
       <figure class="promo-image"></figure> 
      </div> 
      <div class="fp-tile promo-tile applepay fp-tile-2" data-progressive-image data-analytics-section-engagement="name:apple pay"> 
       <div class="promo-copy large-centered large-7 medium-10 small-9"> 
        <div class="promo-copy-wrapper"> 
         <h3 class="promo-headline typography-promo-headline"><span class="visuallyhidden">Apple Pay</span></h3> 
         <p>Pague sem esforço.</p> 
         <p class="link-wrap"> <a href="/br/apple-pay/" data-analytics-title="learn more - apple pay" aria-label="Saiba mais sobre o Apple Pay" class="icon-wrapper"><span class="icon-copy">Saiba mais</span><span class="icon icon-after more"></span></a> </p> 
        </div> 
       </div> 
       <figure class="promo-image"></figure> 
      </div> 
     </div> 
    </div> 
   </section> 
   <section class="section section-get-more promo-section" data-component-list="ProgressiveImage"> 
    <div class="section-content"> 
     <h2 class="typography-section-headline small-centered small-10">Aproveite seu iPad ao máximo</h2> 
    </div> 
    <div class="section-content section-content-oversized promo-container"> 
     <div class="banner-container" data-progressive-image data-analytics-section-engagement="name:today at apple - virtual sessions"> 
      <div class="banner-promo today-virtual-sessions "> 
       <div class="promo-copy large-centered large-6 small-12"> 
        <div class="promo-copy-wrapper"> 
         <h3 class="typography-eyebrow">Today at Apple</h3> 
         <h4 class="promo-headline typography-promo-headline">Sessões virtuais</h4> 
         <p>Aprenda o básico do iPad com os Criativos da Apple.</p> 
         <p class="link-wrap"> <a href="/br/today/event/virtual-session-product-skills-ipad/" data-analytics-title="sign up for product skills sessions" data-analytics-region="Sign up" aria-label="Participar das sessões Técnicas de produtos" class="icon-wrapper"><span class="icon-copy">Participar</span><span class="icon icon-after more"></span></a> </p> 
        </div> 
       </div> 
       <div class="promo-image-wrapper large-6 small-12"> 
        <figure class="promo-image"></figure> 
       </div> 
      </div> 
     </div> 
     <div class="banner-container apple-one-tile" data-progressive-image data-analytics-section-engagement="name:apple one"> 
      <div class="banner-promo apple-one "> 
       <div class="promo-copy large-5 small-12"> 
        <div class="promo-copy-wrapper"> 
         <h3 class="promo-headline typography-promo-headline"><span class="visuallyhidden">Apple&nbsp;One</span></h3> 
         <p>Juntamos quatro <br class="medium">serviços Apple&nbsp;para <br class="medium">você aproveitar mais&nbsp;por&nbsp;menos.</p> 
         <ul class="links-stacked"> 
          <li> <a href="https://one.apple.com/br?itscg=10000&amp;itsct=one-NA-ipad-tile-apl-avl-102020" data-analytics-title="try apple one free" aria-label=" Experimente grátis o Apple One" class="icon-wrapper" rel="nofollow" data-analytics-exit-link data-rid-relay="{&quot;298&quot;:&quot;itsct&quot;}"><span class="icon-copy">Teste gratuito<sup class="footnote footnote-number">3</sup></span><span class="icon icon-after icon-external"></span></a> </li> 
          <li> <a href="/br/apple-one/" data-analytics-title="learn more about apple one" aria-label="Saiba mais sobre o Apple One" class="icon-wrapper"><span class="icon-copy">Saiba mais</span><span class="icon icon-after more"></span></a> </li> 
         </ul> 
        </div> 
       </div> 
       <div class="promo-image-wrapper large-7 small-12"> 
        <figure class="promo-image"></figure> 
       </div> 
      </div> 
     </div> 
     <div class="fp-tilegrid fp-tilegrid-2 justify-start services-subsection"> 
      <div class="fp-tile promo-tile apple-tv-plus fp-tile-2 theme-dark tv-multi-show" data-progressive-image data-analytics-section-engagement="name:apple tv plus"> 
       <div class="promo-copy large-12"> 
        <div class="promo-copy-wrapper"> 
         <h3 class="promo-headline typography-promo-headline"><span class="visuallyhidden">Apple TV Plus</span></h3> 
         <p>Compre um iPad e ganhe um&nbsp;ano de&nbsp;assinatura do&nbsp;Apple&nbsp;TV+.</p> 
         <ul class="links-stacked"> 
          <li> <a href="https://tv.apple.com/br/channel/tvs.sbd.4000?itscg=10000&amp;itsct=atv-0-ipf_fp-tle_stm-apl-avl-191111" data-analytics-title="try it free" aria-label="Experimente o Apple TV Plus grátis" class="icon-wrapper" rel="nofollow" data-trial-url="https://tv.apple.com/br/channel/tvs.sbd.4000?itscg=10000&amp;itsct=atv-0-ipf_fp-tle_stm-apl-avl-191111" data-rid-relay="{&quot;289&quot;:&quot;itsct&quot;}" data-analytics-exit-link><span class="icon-copy">Teste gratuito<sup class="footnote footnote-number">4</sup></span><span class="icon icon-after icon-external"></span></a> </li> 
          <li> <a href="/br/apple-tv-plus/" data-analytics-title="learn more about apple tv plus" class="icon-wrapper"><span class="icon-copy">Saiba mais<span class="visuallyhidden"> sobre o Apple TV Plus</span></span><span class="icon icon-after more"></span></a> </li> 
         </ul> 
        </div> 
       </div> 
       <div class="promo-image-wrapper large-12"> 
        <figure class="promo-image"></figure> 
       </div> 
      </div> 
      <div class="fp-tile promo-tile apple-arcade fp-tile-2 apple-arcade-rivals arcade-sustain" data-progressive-image data-analytics-section-engagement="name:apple arcade"> 
       <div class="promo-copy large-centered large-12"> 
        <div class="promo-copy-wrapper"> 
         <h3 class="promo-headline typography-promo-headline"><span class="visuallyhidden">Apple Arcade</span></h3> 
         <p>Compre um iPad e ganhe <br class="small">três&nbsp;meses <br class="large">de assinatura <br class="small">do&nbsp;Apple&nbsp;Arcade.</p> 
         <ul class="links-stacked"> 
          <li> <a href="#modal" data-analytics-title="try it free" data-analytics-click="prop3: try it free modal" aria-label="Try Apple Arcade free" class="icon-wrapper" rel="nofollow" data-apply-action="https://apps.apple.com/br/arcade/offers?itscg=10000&amp;itsct=arc-0-ipd_fp-promo-apl-offer-191019" data-analytics-intrapage-link apple-arcade-trial-link><span class="icon-copy"><span aria-label="Experimente o Apple Arcade grátis">Teste gratuito</span><sup class="footnote footnote-number">5</sup></span><span class="icon icon-after icon-external"></span></a> </li> 
