<!doctype html>
<html class="no-js" xmlns="http://www.w3.org/1999/xhtml" xml:lang="en-BH" lang="en-BH" dir="ltr" prefix="og: http://ogp.me/ns#"> 
 <head> 
  <meta charset="utf-8"> 
  <link rel="canonical" href="https://www.apple.com/bh/mac/"> 
          <p class="typography-body feature-note">Check back later for availability.</p> 
         </div> 
         <div class="mbp13 display cell row"> 
          <h4 class="typography-eyebrow-reduced size">13.3”</h4> 
          <p class="typography-body-reduced column large-centered">Retina display<sup class="footnote footnote-number"><a href="#footnote-1" aria-label="Footnote 1">1</a></sup></p> 
         </div> 
         <div class="mbp13 chip cell row"> 
          <figure class="image-compare-icon-m1 image-icon" data-anim-lazy-image></figure> 
          <p class="typography-body-reduced column large-centered">Apple M1 chip</p> 
          <p class="typography-body-reduced feature-note column large-centered">Also available with Intel Core i5 or i7 processor</p> 
         </div> 
         <div class="mbp13 memory cell row"> 
          <figure class="image-compare-icon-unified-memory image-icon" data-anim-lazy-image></figure> 
          <p class="typography-body-reduced column large-centered">Up to 16GB unified memory<sup class="footnote footnote-number"><a href="#footnote-4" aria-label="Footnote 4">4</a></sup></p> 
          <p class="typography-body-reduced feature-note column large-centered">For increased performance and power efficiency</p> 
         </div> 
         <div class="mbp13 storage cell row"> 
          <h4 class="typography-eyebrow-reduced size">2TB</h4> 
          <p class="typography-body-reduced column large-centered">Maximum configurable storage<sup class="footnote footnote-number"><a href="#footnote-4" aria-label="Footnote 4">4</a></sup></p> 
         </div> 
         <div class="mbp13 battery cell row"> 
          <figure class="image-compare-icon-battery image-icon" data-anim-lazy-image></figure> 
          <p class="typography-body-reduced column large-centered">Up to 20 hours battery&nbsp;life<sup class="footnote footnote-number"><a href="#footnote-5" aria-label="Footnote 5">5</a></sup></p> 
         </div> 
         <div class="mbp13 camera cell row"> 
          <figure class="image-compare-icon-camera image-icon" data-anim-lazy-image></figure> 
          <p class="typography-body-reduced column large-centered">720p FaceTime HD camera</p> 
          <p class="typography-body-reduced feature-note column large-centered">With the image signal processor of M1 for drastically improved performance</p> 
         </div> 
         <div class="mbp13 weight cell row"> 
          <h4 class="typography-eyebrow-reduced size">1.36 kg</h4> 
          <p class="typography-body-reduced column large-centered">Weight</p> 
         </div> 
         <div class="mbp13 keyboard cell row"> 
          <figure class="image-compare-icon-touchbar image-icon" data-anim-lazy-image></figure> 
          <p class="typography-body-reduced column large-centered">Touch Bar and Touch&nbsp;ID</p> 
         </div> 
         <div class="mbp13 cta cell row"> 
          <p><a href="/bh/macbook-pro-13/" data-analytics-title="learn more about 13 inch macbook pro" aria-label="Learn more about MacBook Pro 13" class="icon-wrapper typography-body-reduced"><span class="icon-copy">Learn more</span><span class="icon icon-after more"></span></a></p> 
         </div> 
         <div class="mbp16 device"> <a class="image-wrapper" href="/bh/macbook-pro-16/"> 
           <figure class="image-compare-mbp16" data-anim-lazy-image></figure> </a> 
          <div class="device-content"> 
           <h3 class="typography-eyebrow">MacBook Pro 16”</h3> 
           <figure class="image-compare-swatches-two-colors image-swatches" role="img" aria-label="Available in Silver and Space Gray" data-anim-lazy-image></figure> 
          </div> 
         </div> 
         <div class="mbp16 buy cell row"> <a href="/bh/buy" data-analytics-title="buy 16 inch macbook pro" aria-label="Buy MacBook Pro 16 inch" class="button button-reduced">Buy</a> 
         </div> 
         <div class="mbp16 display cell row"> 
          <h4 class="typography-eyebrow-reduced size">16”</h4> 
          <p class="typography-body-reduced column large-centered">Retina display<sup class="footnote footnote-number"><a href="#footnote-1" aria-label="Footnote 1">1</a></sup></p> 
         </div> 
         <div class="mbp16 chip cell row"> 
          <figure class="image-compare-icon-intel image-icon" data-anim-lazy-image></figure> 
          <p class="typography-body-reduced column large-centered">Up to Intel&nbsp;Core&nbsp;i9&nbsp;processor</p> 
         </div> 
         <div class="mbp16 memory cell row"> 
          <figure class="image-compare-icon-memory image-icon" data-anim-lazy-image></figure> 
          <p class="typography-body-reduced column large-centered">Up to 64GB memory</p> 
         </div> 
         <div class="mbp16 storage cell row"> 
          <h4 class="typography-eyebrow-reduced size">8TB</h4> 
          <p class="typography-body-reduced column large-centered">Maximum configurable storage<sup class="footnote footnote-number"><a href="#footnote-2" aria-label="Footnote 2">2</a></sup></p> 
         </div> 
         <div class="mbp16 battery cell row"> 
          <figure class="image-compare-icon-battery image-icon" data-anim-lazy-image></figure> 
          <p class="typography-body-reduced column large-centered">Up to 11 hours battery&nbsp;life<sup class="footnote footnote-number"><a href="#footnote-6" aria-label="Footnote 6">6</a></sup></p> 
         </div> 
         <div class="mbp16 camera cell row"> 
          <figure class="image-compare-icon-camera image-icon" data-anim-lazy-image></figure> 
          <p class="typography-body-reduced column large-centered">720p FaceTime HD camera</p> 
         </div> 
         <div class="mbp16 weight cell row"> 
          <h4 class="typography-eyebrow-reduced size">1.95 kg</h4> 
          <p class="typography-body-reduced column large-centered">Weight</p> 
         </div> 
         <div class="mbp16 keyboard cell row"> 
          <figure class="image-compare-icon-touchbar image-icon" data-anim-lazy-image></figure> 
          <p class="typography-body-reduced column large-centered">Touch Bar and Touch&nbsp;ID</p> 
         </div> 
         <div class="mbp16 cta cell row"> 
          <p><a href="/bh/macbook-pro-16/" data-analytics-title="learn more about 16 inch macbook pro" aria-label="Learn more about MacBook Pro 16" class="icon-wrapper typography-body-reduced"><span class="icon-copy">Learn more</span><span class="icon icon-after more"></span></a></p> 
         </div> 
        </div> 
       </div> 
       <div id="compare-gallery-desktop" data-ac-gallery-item="" class="gallery-item desktops"> 
        <div class="compare-table"> 
         <div class="imac24 device"> <a class="image-wrapper" href="/bh/imac-24/"> 
           <figure class="image-compare-imac24" data-anim-lazy-image></figure> </a> 
          <div class="device-content"> <span class="violator-frameless typography-caption">New</span> 
           <h3 class="typography-eyebrow">iMac 24”</h3> 
           <p class="typography-body-reduced pricing"><span data-pricing-product="imac-24" data-product-template="${price.display.from}"></span></p> 
           <figure class="image-compare-swatches-multicolor image-swatches" role="img" aria-label="Available in Blue, Green, Pink, Silver, Yellow, Orange and Purple" data-anim-lazy-image></figure> 
           <p class="typography-body-reduced quicklook-cta quicklook-component large-12"> <a rel="ar" href="/105/media/us/mac/2021/5e004d75-3ad6-4bb9-ab59-41f891fc52f0/ar/imac-24/imac24_blue_ios14.usdz" data-analytics-title="view imac 24 in ar - modern" data-analytics-click="prop3:view imac 24 in ar - modern" aria-label="View iMac 24 in AR - modern" data-analytics-intrapage-link> <img src="/v/mac/home/be/images/shared/quicklook_placeholder__cf6mibmqhdw2_large.jpg"> <span class="arkit-link icon icon-after icon-arkit">View in AR</span> </a> </p> 
          </div> 
         </div> 
         <div class="imac24 buy cell row"> <a href="/ae/shop/goto/imac" data-analytics-title="order - imac 24 inch" aria-label="Order iMac 24-inch model" class="button button-reduced">Order</a> 
         </div> 
         <div class="imac24 display cell row"> 
          <h4 class="typography-eyebrow-reduced size">4.5K</h4> 
          <p class="typography-body-reduced column large-centered">Retina display<sup class="footnote footnote-number"><a href="#footnote-7" aria-label="Footnote 7">7</a></sup></p> 
          <p class="typography-body-reduced feature-note column large-centered">218 ppi</p> 
         </div> 
         <div class="imac24 chip cell row"> 
          <figure class="image-compare-icon-m1 image-icon" data-anim-lazy-image></figure> 
          <p class="typography-body-reduced column large-centered">Apple M1 chip</p> 
         </div> 
         <div class="imac24 memory cell row"> 
          <figure class="image-compare-icon-unified-memory image-icon" data-anim-lazy-image></figure> 
          <p class="typography-body-reduced column large-centered">Up to 16GB unified memory</p> 
          <p class="typography-body-reduced feature-note column large-centered">For increased performance and power efficiency</p> 
         </div> 
         <div class="imac24 storage cell row"> 
          <h4 class="typography-eyebrow-reduced size">2TB</h4> 
          <p class="typography-body-reduced column large-centered">Maximum configurable storage<sup class="footnote footnote-number"><a href="#footnote-2" aria-label="Footnote 2">2</a></sup></p> 
         </div> 
         <div class="imac24 camera cell row"> 
          <figure class="image-compare-icon-camera image-icon" data-anim-lazy-image></figure> 
          <p class="typography-body-reduced column large-centered">1080p FaceTime HD camera</p> 
          <p class="typography-body-reduced feature-note column large-centered">With the image signal processor of M1 for drastically improved performance</p> 
         </div> 
         <div class="imac24 keyboard cell row"> 
          <figure class="image-compare-icon-imac24-keyboard image-icon" data-anim-lazy-image></figure> 
          <p class="typography-body-reduced column large-centered">Configurable with Magic&nbsp;Keyboard with Touch&nbsp;ID and Numeric Keypad</p> 
         </div> 
         <div class="imac24 cta cell row"> 
          <p><a href="/bh/imac-24/" data-analytics-title="learn more about imac 24 inch" aria-label="Learn more about iMac 24" class="icon-wrapper typography-body-reduced"><span class="icon-copy">Learn more</span><span class="icon icon-after more"></span></a></p> 
         </div> 
         <div class="imac27 device"> <a class="image-wrapper" href="/bh/imac-27/"> 
           <figure class="image-compare-imac27" data-anim-lazy-image></figure> </a> 
          <div class="device-content"> 
           <h3 class="typography-eyebrow">iMac 27”</h3> 
           <p class="typography-body-reduced pricing"><span data-pricing-product="imac-27" data-product-template="${price.display.from}"></span></p> 
           <figure class="image-compare-swatches-one-color image-swatches" role="img" aria-label="Available in Silver" data-anim-lazy-image></figure> 
          </div> 
         </div> 
         <div class="imac27 buy cell row"> 
          <p class="typography-body hero-product-note">Check back later for availability</p> 
         </div> 
         <div class="imac27 display cell row"> 
          <h4 class="typography-eyebrow-reduced size">5K</h4> 
          <p class="typography-body-reduced column large-centered">Retina display<sup class="footnote footnote-number"><a href="#footnote-1" aria-label="Footnote 1">1</a></sup></p> 
          <p class="typography-body-reduced feature-note column large-centered">218 ppi</p> 
         </div> 
         <div class="imac27 chip cell row"> 
          <figure class="image-compare-icon-intel image-icon" data-anim-lazy-image></figure> 
          <p class="typography-body-reduced column large-centered">Up to Intel&nbsp;Core&nbsp;i9 processor</p> 
         </div> 
         <div class="imac27 memory cell row"> 
          <figure class="image-compare-icon-memory image-icon" data-anim-lazy-image></figure> 
          <p class="typography-body-reduced column large-centered">Up to 128GB memory</p> 
         </div> 
         <div class="imac27 storage cell row"> 
          <h4 class="typography-eyebrow-reduced size">8TB</h4> 
          <p class="typography-body-reduced column large-centered">Maximum configurable storage<sup class="footnote footnote-number"><a href="#footnote-2" aria-label="Footnote 2">2</a></sup></p> 
         </div> 
         <div class="imac27 camera cell row"> 
          <figure class="image-compare-icon-camera image-icon" data-anim-lazy-image></figure> 
          <p class="typography-body-reduced column large-centered">1080p FaceTime HD camera</p> 
         </div> 
         <div class="imac27 keyboard cell row"> 
          <figure class="image-compare-icon-keyboard image-icon" data-anim-lazy-image></figure> 
          <p class="typography-body-reduced column large-centered">Configurable with Magic&nbsp;Keyboard with Numeric Keypad</p> 
         </div> 
         <div class="imac27 cta cell row"> 
          <p><a href="/bh/imac-27/" data-analytics-title="learn more about imac 27 inch" aria-label="Learn more about iMac 27" class="icon-wrapper typography-body-reduced"><span class="icon-copy">Learn more</span><span class="icon icon-after more"></span></a></p> 
         </div> 
         <div class="macpro device"> <a class="image-wrapper" href="/bh/mac-pro/"> 
           <figure class="image-compare-macpro" data-anim-lazy-image></figure> </a> 
          <div class="device-content"> 
           <h3 class="typography-eyebrow">Mac Pro</h3> 
           <p class="typography-body-reduced pricing"><span data-pricing-product="mac-pro" data-product-template="${price.display.from}"></span></p> 
           <figure class="image-compare-swatches-one-color image-swatches" role="img" aria-label="Available in Silver" data-anim-lazy-image></figure> 
           <p class="typography-body-reduced quicklook-cta quicklook-component large-12"> <a rel="ar" href="/105/media/us/mac/2019/36178e80-30fd-441c-9a5b-349c6365bb36/ar/mac-pro/case-on.usdz" data-analytics-title="view mac pro in ar - modern" data-analytics-click="prop3:view mac pro in ar - modern" aria-label="View Mac Pro in AR - modern" data-analytics-intrapage-link> <img src="/v/mac/home/be/images/shared/quicklook_placeholder__cf6mibmqhdw2_large.jpg"> <span class="arkit-link icon icon-after icon-arkit">View in AR</span> </a> </p> 
          </div> 
         </div> 
         <div class="macpro buy cell row"> 
          <p class="typography-body hero-product-note">Check back later for availability</p> 
         </div> 
         <div class="macpro display cell cell-centered row"> 
          <p class="typography-body-reduced column large-centered"><span aria-hidden="true">—</span><span class="visuallyhidden">Not available</span></p> 
         </div> 
         <div class="macpro chip cell row"> 
          <figure class="image-compare-icon-intel image-icon" data-anim-lazy-image></figure> 
          <p class="typography-body-reduced column large-centered">Intel Xeon W processor</p> 
         </div> 
         <div class="macpro memory cell row"> 
          <figure class="image-compare-icon-memory image-icon" data-anim-lazy-image></figure> 
          <p class="typography-body-reduced column large-centered">Up to 1.5TB memory</p> 
         </div> 
         <div class="macpro storage cell row"> 
          <h4 class="typography-eyebrow-reduced size">8TB</h4> 
          <p class="typography-body-reduced column large-centered">Maximum configurable storage<sup class="footnote footnote-number"><a href="#footnote-2" aria-label="Footnote 2">2</a></sup></p> 
         </div> 
         <div class="macpro camera cell cell-centered row"> 
          <p class="typography-body-reduced column large-centered"><span aria-hidden="true">—</span><span class="visuallyhidden">Not available</span></p> 
         </div> 
         <div class="macpro keyboard cell row"> 
          <figure class="image-compare-icon-keyboard image-icon" data-anim-lazy-image></figure> 
          <p class="typography-body-reduced column large-centered">Magic Keyboard with Numeric Keypad</p> 
         </div> 
         <div class="macpro cta cell row"> 
          <p><a href="/bh/mac-pro/" data-analytics-title="learn more about mac pro" aria-label="Learn more about Mac Pro" class="icon-wrapper typography-body-reduced"><span class="icon-copy">Learn more</span><span class="icon icon-after more"></span></a></p> 
         </div> 
         <div class="macmini device"> <a class="image-wrapper" href="/bh/mac-mini/"> 
           <figure class="image-compare-macmini" data-anim-lazy-image></figure> </a> 
          <div class="device-content"> 
           <h3 class="typography-eyebrow">Mac mini</h3> 
           <p class="typography-body-reduced pricing"><span data-pricing-product="mac-mini" data-product-template="${price.display.from}"></span></p> 
           <figure class="image-compare-swatches-two-colors-mac-mini image-swatches" role="img" aria-label="Available in Silver and Space Gray" data-anim-lazy-image></figure> 
          </div> 
         </div> 
         <div class="macmini buy cell row"> 
          <p class="typography-body feature-note">Check back later for availability.</p> 
         </div> 
         <div class="macmini display cell cell-centered row"> 
          <p class="typography-body-reduced column large-centered"><span aria-hidden="true">—</span><span class="visuallyhidden">Not available</span></p> 
         </div> 
         <div class="macmini chip cell row"> 
          <figure class="image-compare-icon-m1 image-icon" data-anim-lazy-image></figure> 
          <p class="typography-body-reduced column large-centered">Apple M1 chip</p> 
          <p class="typography-body-reduced feature-note column large-centered">Also available with Intel Core i5 or i7 processor</p> 
         </div> 
         <div class="macmini memory cell row"> 
          <figure class="image-compare-icon-unified-memory image-icon" data-anim-lazy-image></figure> 
          <p class="typography-body-reduced column large-centered">Up to 16GB unified memory<sup class="footnote footnote-number"><a href="#footnote-8" aria-label="Footnote 8">8</a></sup></p> 
          <p class="typography-body-reduced feature-note column large-centered">For increased performance and power efficiency</p> 
         </div> 
         <div class="macmini storage cell row"> 
          <h4 class="typography-eyebrow-reduced size">2TB</h4> 
          <p class="typography-body-reduced column large-centered">Maximum configurable storage<sup class="footnote footnote-number"><a href="#footnote-2" aria-label="Footnote 2">2</a></sup></p> 
         </div> 
         <div class="macmini camera cell cell-centered row"> 
          <p class="typography-body-reduced column large-centered"><span aria-hidden="true">—</span><span class="visuallyhidden">Not available</span></p> 
         </div> 
         <div class="macmini keyboard cell cell-centered row"> 
          <p class="typography-body-reduced column large-centered"><span aria-hidden="true">—</span><span class="visuallyhidden">Not available</span></p> 
         </div> 
         <div class="macmini cta cell row"> 
          <p><a href="/bh/mac-mini/" data-analytics-title="learn more about mac mini" aria-label="Learn more about Mac mini" class="icon-wrapper typography-body-reduced"><span class="icon-copy">Learn more</span><span class="icon icon-after more"></span></a></p> 
         </div> 
        </div> 
       </div> <!-- beautify ignore:end --> 
      </div> 
     </div> 
    </div> 
    <div class="eyebrow-container-21"> 
    </div> 
   </section> 
   <section class="section section-what-makes-mac promo-section no-buystrip
      "> 
    <div class="section-content"> 
     <h2 class="typography-what-makes-a-mac-headline small-centered small-10">What makes <br class="small">a Mac a Mac?</h2> 
    </div> 
    <div class="section-content section-content-oversized promo-container"></div> 
    <div class="banner-container" data-anim-lazy-image> 
     <div class="banner-promo bigsur  theme-dark" data-analytics-section-engagement="name:big sur"> 
      <div class="section-content"> 
       <div class="promo-copy-wrapper"> 
        <h2 class="bigsur-eyebrow"><span class="visuallyhidden">macOS Big Sur</span></h2> 
        <h3 class="bigsur-headline typography-headline large-8 large-centered medium-6 small-12">Doing it all, <br class="medium"><br class="small">in all new ways.</h3> 
        <p class="cta-links"><a href="https://itunes.apple.com/bh/app/macos-big-sur/id1526878132" data-analytics-title="upgrade now to macos big sur" data-analytics-exit-link aria-label="Upgrade now to macOS Big Sur" class="icon-wrapper" rel="nofollow"><span class="icon-copy">Update now</span><span class="icon icon-after icon-external"></span></a></p> 
        <p class="cta-links"><a href="/bh/macos/big-sur/" data-analytics-title="learn more about macos big sur" aria-label="Learn more about macOS Big Sur" class="icon-wrapper"><span class="icon-copy">Learn more</span><span class="icon icon-after more"></span></a></p> 
       </div> 
      </div> 
     </div> 
    </div> 
    <div class="fp-tilegrid fp-tilegrid-2 justify-start"> 
     <div class="fp-tile promo-tile macos fp-tile-2" data-anim-lazy-image data-analytics-section-engagement="name:continuity"> 
      <div class="promo-copy-container large-centered large-12"> 
       <div class="promo-copy-wrapper"> 
        <h2 class="typography-eyebrow">Continuity</h2> 
        <h3 class="promo-headline typography-headline">All your devices.<br>One seamless <br class="small">experience.</h3> 
        <p class="promo-tile-copy"></p> 
        <div class="link-container"> <a href="/bh/macos/continuity/" data-analytics-title="learn more about continuity" aria-label="Learn more about your devices working together." class="icon-wrapper"><span class="icon-copy">Learn more<span class="visuallyhidden">about your devices working together</span></span><span class="icon icon-after more"></span></a> 
        </div> 
       </div> 
      </div> 
     </div> 
     <div class="fp-tile promo-tile icloud fp-tile-2" data-anim-lazy-image data-analytics-section-engagement="name:icloud"> 
      <div class="promo-copy-container large-centered large-9 medium-12"> 
       <div class="promo-copy-wrapper"> 
        <h2 class="typography-eyebrow">iCloud</h2> 
        <h3 class="promo-headline typography-headline">Store it all. Access it anywhere.</h3> 
        <p class="promo-tile-copy"></p> 
        <div class="link-container"> <a href="/bh/icloud/" data-analytics-title="learn more about icloud" aria-label="Learn more about iCloud." class="icon-wrapper"><span class="icon-copy">Learn more<span class="visuallyhidden">about iCloud</span></span><span class="icon icon-after more"></span></a> 
        </div> 
       </div> 
      </div> 
     </div> 
    </div> 
    <div class="section-apps"> 
     <div class="section-content section-content-oversized" data-analytics-section-engagement="name:built-in apps"> 
      <div class="fp-promo-gallery"> 
       <div class="built-in-apps-gallery"> 
        <div class="promo-copy-container large-centered large-7 medium-9 small-12"> 
         <div class="promo-copy-wrapper"> 
          <h2 class="promo-headline typography-headline">Built-in Apps</h2> 
          <p>Powerful creativity and productivity tools live inside every Mac — apps that help you explore, connect, and work more&nbsp;efficiently.</p> 
         </div> 
        </div> 
        <div id="built-in-apps-gallery" aria-label="built-in-apps gallery" class="gallery gallery-container" role="group" data-component-list="AppGalleryComponent" data-analytics-gallery-id="built-in apps gallery"> 
         <div class="tablist-wrapper"> 
          <div class="tabnav" data-analytics-gallery-interaction-type="tabnav"> 
           <ul class="tabnav-items items-width" role="tablist"> 
            <li role="presentation" class="tabnav-item"> <a href="#built-in-apps-gallery-slide-safari" data-ac-gallery-trigger="built-in-apps-gallery-slide-safari" class="tabnav-link" id="built-in-apps-gallery-slide-safari-trigger" role="tab" data-analytics-gallery-item-id="safari"> 
              <figure class="icon slide-safari-icon" data-anim-lazy-image></figure> Safari </a> </li> 
            <li role="presentation" class="tabnav-item"> <a href="#built-in-apps-gallery-slide-photos" data-ac-gallery-trigger="built-in-apps-gallery-slide-photos" class="tabnav-link" id="built-in-apps-gallery-slide-photos-trigger" role="tab" data-analytics-gallery-item-id="photos"> 
              <figure class="icon slide-photos-icon" data-anim-lazy-image></figure> Photos </a> </li> 
            <li role="presentation" class="tabnav-item"> <a href="#built-in-apps-gallery-slide-imovie" data-ac-gallery-trigger="built-in-apps-gallery-slide-imovie" class="tabnav-link" id="built-in-apps-gallery-slide-imovie-trigger" role="tab" data-analytics-gallery-item-id="imovie"> 
              <figure class="icon slide-imovie-icon" data-anim-lazy-image></figure> iMovie </a> </li> 
            <li role="presentation" class="tabnav-item"> <a href="#built-in-apps-gallery-slide-garageband" data-ac-gallery-trigger="built-in-apps-gallery-slide-garageband" class="tabnav-link" id="built-in-apps-gallery-slide-garageband-trigger" role="tab" data-analytics-gallery-item-id="garageband"> 
              <figure class="icon slide-garageband-icon" data-anim-lazy-image></figure> GarageBand </a> </li> 
            <li role="presentation" class="tabnav-item"> <a href="#built-in-apps-gallery-slide-pages" data-ac-gallery-trigger="built-in-apps-gallery-slide-pages" class="tabnav-link" id="built-in-apps-gallery-slide-pages-trigger" role="tab" data-analytics-gallery-item-id="pages"> 
              <figure class="icon slide-pages-icon" data-anim-lazy-image></figure> Pages </a> </li> 
            <li role="presentation" class="tabnav-item"> <a href="#built-in-apps-gallery-slide-numbers" data-ac-gallery-trigger="built-in-apps-gallery-slide-numbers" class="tabnav-link" id="built-in-apps-gallery-slide-numbers-trigger" role="tab" data-analytics-gallery-item-id="numbers"> 
              <figure class="icon slide-numbers-icon" data-anim-lazy-image></figure> Numbers </a> </li> 
            <li role="presentation" class="tabnav-item"> <a href="#built-in-apps-gallery-slide-keynote" data-ac-gallery-trigger="built-in-apps-gallery-slide-keynote" class="tabnav-link" id="built-in-apps-gallery-slide-keynote-trigger" role="tab" data-analytics-gallery-item-id="keynote"> 
              <figure class="icon slide-keynote-icon" data-anim-lazy-image></figure> Keynote </a> </li> 
           </ul> 
          </div> 
         </div> 
         <div class="gallery-captions-container"> 
          <div id="caption-slide-safari" class="gallery-caption caption-item"> 
           <div class="caption-subhead-container"> 
            <figure class="icon slide-safari-icon" data-anim-lazy-image></figure> 
            <figcaption class="icon-caption typography-eyebrow-super">
             Safari
            </figcaption> 
           </div> 
           <div class="caption caption-slide-safari"> 
            <p>Safari has innovative features that let you enjoy more of the web. In even more ways. Built-in privacy features help protect your information and keep your Mac secure. An updated start page helps you easily and quickly save, find, and share your favorite sites. And Siri suggestions surface bookmarks, links from your reading list, iCloud Tabs, links you receive in Messages, and&nbsp;more.</p> 
            <p><a href="/bh//safari/" data-analytics-title="learn more about safari" class="icon-wrapper"><span class="icon-copy">Learn more about Safari</span><span class="icon icon-after more"></span></a></p> 
           </div> 
          </div> 
          <div id="caption-slide-photos" class="gallery-caption caption-item"> 
           <div class="caption-subhead-container"> 
            <figure class="icon slide-photos-icon" data-anim-lazy-image></figure> 
            <figcaption class="icon-caption typography-eyebrow-super">
             Photos
            </figcaption> 
           </div> 
           <div class="caption caption-slide-photos"> 
            <p>Keep your growing library organized and accessible. Perfect your images and create beautiful gifts for sharing. And with iCloud&nbsp;Photos, you can store a lifetime’s worth of photos and videos in the&nbsp;cloud.</p> 
            <p><a href="/bh//macos/photos/" data-analytics-title="learn more about photos" class="icon-wrapper"><span class="icon-copy">Learn more about Photos</span><span class="icon icon-after more"></span></a></p> 
           </div> 
          </div> 
          <div id="caption-slide-imovie" class="gallery-caption caption-item"> 
           <div class="caption-subhead-container"> 
            <figure class="icon slide-imovie-icon" data-anim-lazy-image></figure> 
            <figcaption class="icon-caption typography-eyebrow-super">
             iMovie
            </figcaption> 
           </div> 
           <div class="caption caption-slide-imovie"> 
            <p>Tell stories like never before. A simple design and intuitive editing features make it easy to create beautiful 4K movies and Hollywood-style trailers.</p> 
            <p><a href="/bh//imovie/" data-analytics-title="learn more about imovie" class="icon-wrapper"><span class="icon-copy">Learn more about iMovie</span><span class="icon icon-after more"></span></a></p> 
           </div> 
          </div> 
          <div id="caption-slide-garageband" class="gallery-caption caption-item"> 
           <div class="caption-subhead-container"> 
            <figure class="icon slide-garageband-icon" data-anim-lazy-image></figure> 
            <figcaption class="icon-caption typography-eyebrow-super">
             GarageBand
            </figcaption> 
           </div> 
           <div class="caption caption-slide-garageband"> 
            <p>The easiest way to create great-sounding songs on your Mac. With an intuitive interface and access to a complete sound library, it’s never been easier to learn, play, record, and share music like a&nbsp;pro.</p> 
            <p><a href="/bh//mac/garageband/" data-analytics-title="learn more about garageband" class="icon-wrapper"><span class="icon-copy">Learn more about GarageBand</span><span class="icon icon-after more"></span></a></p> 
           </div> 
          </div> 
          <div id="caption-slide-pages" class="gallery-caption caption-item"> 
           <div class="caption-subhead-container"> 
            <figure class="icon slide-pages-icon" data-anim-lazy-image></figure> 
            <figcaption class="icon-caption typography-eyebrow-super">
             Pages
            </figcaption> 
           </div> 
           <div class="caption caption-slide-pages"> 
            <p>This powerful word processor gives you everything you need to create documents that look beautiful. And read beautifully. It lets you work seamlessly between Mac, iOS, and iPadOS devices. And work effortlessly with people who use Microsoft&nbsp;Word.</p> 
            <p><a href="/bh//pages/" data-analytics-title="learn more about pages" class="icon-wrapper"><span class="icon-copy">Learn more about Pages</span><span class="icon icon-after more"></span></a></p> 
           </div> 
          </div> 
          <div id="caption-slide-numbers" class="gallery-caption caption-item"> 
           <div class="caption-subhead-container"> 
            <figure class="icon slide-numbers-icon" data-anim-lazy-image></figure> 
            <figcaption class="icon-caption typography-eyebrow-super">
             Numbers
            </figcaption> 
           </div> 
           <div class="caption caption-slide-numbers"> 
            <p>Create sophisticated spreadsheets with dramatic interactive charts, tables, and images that paint a revealing picture of your data. Work seamlessly between Mac, iOS, and iPadOS devices. And work effortlessly with people who use Microsoft&nbsp;Excel.</p> 
            <p><a href="/bh//numbers/" data-analytics-title="learn more about numbers" class="icon-wrapper"><span class="icon-copy">Learn more about Numbers</span><span class="icon icon-after more"></span></a></p> 
           </div> 
          </div> 
          <div id="caption-slide-keynote" class="gallery-caption caption-item"> 
           <div class="caption-subhead-container"> 
            <figure class="icon slide-keynote-icon" data-anim-lazy-image></figure> 
            <figcaption class="icon-caption typography-eyebrow-super">
             Keynote
            </figcaption> 
           </div> 
           <div class="caption caption-slide-keynote"> 
            <p>Bring your ideas to life with beautiful presentations. Employ powerful tools and dazzling effects that keep your audience engaged. Work seamlessly between Mac, iOS, and iPadOS devices. And work effortlessly with people who use Microsoft&nbsp;PowerPoint.</p> 
            <p><a href="/bh//keynote/" data-analytics-title="learn more about keynote" class="icon-wrapper"><span class="icon-copy">Learn more about Keynote</span><span class="icon icon-after more"></span></a></p> 
           </div> 
          </div> 
         </div> 
         <div class="tablist-wrapper"> 
          <div class="dotnav" data-analytics-gallery-interaction-type="dotnav"> 
           <ul role="tablist" class="dotnav-items"> 
            <li role="presentation"> <a href="#built-in-apps-gallery-slide-safari" id="built-in-apps-gallery-slide-safari-trigger" data-ac-gallery-trigger="built-in-apps-gallery-slide-safari" class="dotnav-item"> <span class="visuallyhidden">Safari</span> </a> </li> 
            <li role="presentation"> <a href="#built-in-apps-gallery-slide-photos" id="built-in-apps-gallery-slide-photos-trigger" data-ac-gallery-trigger="built-in-apps-gallery-slide-photos" class="dotnav-item"> <span class="visuallyhidden">Photos</span> </a> </li> 
            <li role="presentation"> <a href="#built-in-apps-gallery-slide-imovie" id="built-in-apps-gallery-slide-imovie-trigger" data-ac-gallery-trigger="built-in-apps-gallery-slide-imovie" class="dotnav-item"> <span class="visuallyhidden">iMovie</span> </a> </li> 
            <li role="presentation"> <a href="#built-in-apps-gallery-slide-garageband" id="built-in-apps-gallery-slide-garageband-trigger" data-ac-gallery-trigger="built-in-apps-gallery-slide-garageband" class="dotnav-item"> <span class="visuallyhidden">GarageBand</span> </a> </li> 
            <li role="presentation"> <a href="#built-in-apps-gallery-slide-pages" id="built-in-apps-gallery-slide-pages-trigger" data-ac-gallery-trigger="built-in-apps-gallery-slide-pages" class="dotnav-item"> <span class="visuallyhidden">Pages</span> </a> </li> 
