<!doctype html>
<html class="no-js" xmlns="http://www.w3.org/1999/xhtml" xml:lang="pt-BR" lang="pt-BR" dir="ltr" prefix="og: http://ogp.me/ns#"> 
 <head> 
  <meta charset="utf-8"> 
  <link rel="canonical" href="https://www.apple.com/br/apple-music/"> 
      <div class="button-container"> <a href="https://music.apple.com/subscribe?app=music&amp;at=1000l4QJ&amp;ct=404&amp;itscg=10000&amp;itsct=404x" aria-label="Experimente o Apple Music grátis" class="button-red button-value-prop control-element" data-analytics-title="free trial-apple music" data-rid-relay="{&quot;286&quot;:&quot;itsct&quot;}" data-analytics-exit-link><span class="rollover">Teste gratuito</span></a> 
      </div> 
      <p class="itunes-disclaimer typography-caption" aria-hidden="true" data-download-disclaimer="{&quot;app&quot;: &quot;itunes&quot;, &quot;browser&quot;: &quot;windows&quot;}">O Apple Music está disponível no iTunes e para aparelhos com iOS e Android.</p> 
     </div> 
    </div> 
   </div> 
   <div class="section section-cards" data-component-list="CardsComponent" data-anim-scroll-group="cards" data-analytics-section-engagement="name:cards"> 
    <div class="section-content"> 
     <h2 class="typography-music-headline headline">É tão fácil quanto<br> você ouve por&nbsp;aí.</h2> 
     <div class="cards-wrapper"> 
      <ul> 
       <li class="card-lossless card-01"> 
        <figure class="card-container"> 
         <div class="bg"></div> 
         <div class="card"> 
          <div class="card-upper"> 
           <div class="card-headline-container large-centered large-10"> <span class="violator music-violator">Em breve</span> 
            <p tabindex="0" class="typography-eyebrow-super card-new-headline">Fique cercado de som por todos os lados com <span class="highlight-red">Dolby&nbsp;Atmos.</span> E&nbsp;ouça cada detalhe com <span class="highlight-red">áudio&nbsp;Lossless.</span></p> 
           </div> 
          </div> 
          <div class="card-lower device-lockup"> 
           <figure class="image-features"></figure> 
           <figure class="image-icon left"></figure> 
           <figure class="image-icon right"></figure> 
          </div> 
         </div> 
        </figure> </li> 
       <li class="card-listen-now card-02"> 
        <figure class="card-container"> 
         <div class="bg"></div> 
         <div class="card"> 
          <div class="card-upper"> 
           <p tabindex="0" class="typography-eyebrow-super card-headline large-centered large-10 small-9"><span class="highlight-red">Ouvir Agora</span> é o jeito mais fácil de escutar as músicas que você ama e as que ainda vai&nbsp;amar.</p> 
          </div> 
          <div class="card-lower device-lockup"> 
           <figure class="image-listen-now"></figure> 
          </div> 
         </div> 
        </figure> </li> 
       <li class="card-radio card-03" data-analytics-activitymap-region-id="name:radio"> 
        <figure class="card-container"> 
         <div class="bg"></div> 
         <div class="card"> 
          <div class="card-upper"> 
           <p tabindex="0" class="typography-eyebrow-super card-headline large-centered large-10 small-9">Sintonize três <span class="highlight-red">rádios ao&nbsp;vivo</span> apresentadas por quem mais entende de sucessos, clássicos e&nbsp;country<sup class="footnote footnote-number"><a href="#footnote-4" aria-label="Nota de rodapé 3">3</a></sup>.</p> <a href="https://music.apple.com/deeplink?app=music&amp;p=radio?itscg=10000&amp;itsct=mus-0-ovp-crd1-apl-200217" data-analytics-title="free trial-apple music" class="icon-wrapper" data-rid-relay="{&quot;286&quot;:&quot;itsct&quot;}" data-analytics-exit-link rel="nofollow"><span class="icon-copy">Ouvir ao vivo grátis</span><span class="icon icon-after icon-external"></span></a> 
          </div> 
          <div class="card-lower device-lockup"> 
           <figure class="image-radio"></figure> 
          </div> 
         </div> 
        </figure> </li> 
       <li class="card-personalized-mixes card-04"> 
        <figure class="card-container"> 
         <div class="bg"></div> 
         <div class="card"> 
          <div class="card-upper"> 
           <p tabindex="0" class="typography-eyebrow-super card-headline large-centered large-8 medium-10 small-10">Confira as <span class="highlight-red">playlists feitas</span> pelos nossos&nbsp;editores.</p> 
          </div> 
          <div class="card-lower device-lockup"> 
           <figure class="image-playlists"></figure> 
          </div> 
         </div> 
        </figure> </li> 
       <li class="card-lyrics-view card-05"> 
        <figure class="card-container"> 
         <div class="bg"></div> 
         <div class="card"> 
          <div class="card-upper"> 
           <p tabindex="0" class="typography-eyebrow-super card-headline large-centered large-8 medium-9 small-9">Cante junto, pule para o refrão e mantenha a <span class="highlight-red">letra sempre visível</span>. Ou desligue se&nbsp;quiser.</p> 
          </div> 
          <div class="card-lower device-lockup"> 
           <figure class="image-hardware"></figure> 
          </div> 
         </div> 
        </figure> </li> 
       <li class="card-carplay card-06"> 
        <figure class="card-container"> 
         <div class="bg"></div> 
         <div class="card"> 
          <div class="card-upper"> 
           <p tabindex="0" class="typography-eyebrow-super card-headline large-centered large-9 small-8">Leve o Apple&nbsp;Music no seu carro com&nbsp;o&nbsp;<span class="highlight-red">CarPlay.</span></p> 
          </div> 
          <div class="card-lower device-lockup"> 
           <figure class="image-dashboard"></figure> 
          </div> 
         </div> 
        </figure> </li> 
       <li class="card-watch card-07"> 
        <figure class="card-container"> 
         <div class="bg"></div> 
         <div class="card"> 
          <div class="card-upper"> 
           <p tabindex="0" class="typography-eyebrow-super card-headline large-centered large-8 medium-9 small-11"><span class="highlight-red">Baixe e ouça por streaming</span> direto do Apple&nbsp;Watch, mesmo sem seu iPhone por&nbsp;perto.</p> 
          </div> 
          <div class="card-lower device-lockup"> 
           <figure class="image-hardware"></figure> 
           <figure class="image-airpod-left"></figure> 
           <figure class="image-airpod-right"></figure> 
          </div> 
         </div> 
        </figure> </li> 
       <li class="card-online card-08 last-card" data-analytics-activitymap-region-id="name:online"> 
        <figure class="card-container"> 
         <div class="bg"></div> 
         <div class="card"> 
          <div class="card-upper"> 
           <p tabindex="0" class="typography-eyebrow-super card-headline large-centered large-10 small-9">Curta ao máximo o<br> Apple&nbsp;Music <span class="highlight-red">online.</span></p> <a href="https://music.apple.com/br/?itscg=10000&amp;itsct=mus-0-ovp-crd4-apl-200217" data-analytics-title="free trial-apple music" class="icon-wrapper" data-rid-relay="{&quot;286&quot;:&quot;itsct&quot;}" data-analytics-exit-link rel="nofollow"><span class="icon-copy">Acessar music.apple.com/br</span><span class="icon icon-after icon-external"></span></a> 
          </div> 
          <div class="card-lower device-lockup"> 
           <figure class="image-hardware"></figure> 
          </div> 
         </div> 
        </figure> </li> 
      </ul> 
     </div> 
     <div class="cta-wrapper typography-intro"> <a href="/br/apple-music/features/" data-analytics-title="learn more about apple music features" class="icon-wrapper"><span class="icon-copy">Saiba mais sobre os recursos do&nbsp;Apple&nbsp;Music</span><span class="icon icon-after more"></span></a> 
     </div> 
    </div> 
   </div> 
   <div class="section section-program-guide background-alt" data-analytics-section-engagement="name:program-guide" aria-label="sessão guia de programação"> 
    <div class="section-content"> 
     <div class="program-headline row"> 
      <h2 class="headline typography-music-headline-reduced">Novidades e destaques.</h2> 
     </div> 
    </div> 
    <div> 
     <div class="section-content upper"> 
      <h3 class="typography-intro-elevated top-headline">Ouça agora</h3> 
     </div> 
     <div class="gallery pg-gallery"> 
      <div id="program-guide-gallery" data-component-list="DynamicGalleryComponent" data-gallery-l="{&quot;type&quot;:&quot;slide&quot;, &quot;itemsPerSlide&quot;:3, &quot;itemCenterPoint&quot;:0, &quot;autoPlay&quot;:false, &quot;duration&quot;:1, &quot;touch&quot;:true}" data-gallery-m="{&quot;type&quot;:&quot;slide&quot;, &quot;itemsPerSlide&quot;:2, &quot;itemCenterPoint&quot;:0, &quot;autoPlay&quot;:false, &quot;duration&quot;:1,&quot;touch&quot;:true}" data-gallery-s="{&quot;type&quot;:&quot;slide&quot;, &quot;itemsPerSlide&quot;:1, &quot;autoPlay&quot;:false, &quot;duration&quot;:0.5,&quot;touch&quot;:true}" data-content-json="https://portal.organicfruitapps.com/programming-guides/v2/br_pt-br/live.json" aria-label="now playing gallery"> 
      </div> 
      <div class="with-paddlenav"> 
       <div role="navigation" aria-label="Now playing gallery" class="paddlenav paddlenav-compact paddlenav-framed"> 
        <ul> 
         <li> <button class="paddlenav-arrow paddlenav-arrow-previous" aria-label="Anterior" data-ac-gallery-previous-trigger="program-guide-gallery"> </button></li> 
         <li> <button class="paddlenav-arrow paddlenav-arrow-next" aria-label="Seguinte" data-ac-gallery-next-trigger="program-guide-gallery"> </button></li> 
        </ul> 
       </div> 
      </div> 
     </div> 
    </div> 
    <div> 
     <div class="section-content lower"> 
      <h3 class="typography-intro-elevated bot-headline">Playlists do momento</h3> 
     </div> 
     <div class="gallery fp-gallery"> 
      <div id="featured-playlist-gallery" data-component-list="DynamicGalleryComponent" data-gallery-l="{&quot;type&quot;:&quot;slide&quot;, &quot;itemsPerSlide&quot;:6, &quot;itemCenterPoint&quot;:0, &quot;autoPlay&quot;:false, &quot;duration&quot;:1,&quot;touch&quot;:true}" data-gallery-m="{&quot;type&quot;:&quot;slide&quot;, &quot;itemsPerSlide&quot;:4, &quot;itemCenterPoint&quot;:0, &quot;autoPlay&quot;:false, &quot;duration&quot;:1,&quot;touch&quot;:true}" data-gallery-s="{&quot;type&quot;:&quot;slide&quot;, &quot;itemsPerSlide&quot;:2, &quot;itemCenterPoint&quot;:0, &quot;autoPlay&quot;:false, &quot;duration&quot;:1,&quot;touch&quot;:true}" data-content-json="https://portal.organicfruitapps.com/programming-guides/v2/br_pt-br/featured-playlists.json" aria-label="galeria de Playlists do momento"> 
      </div> 
      <div class="with-paddlenav"> 
       <div role="navigation" aria-label="Galeria de Playlists do momento" class="paddlenav paddlenav-compact paddlenav-framed"> 
        <ul> 
         <li> <button class="paddlenav-arrow paddlenav-arrow-previous" aria-label="Anterior" data-ac-gallery-previous-trigger="featured-playlist-gallery"> </button></li> 
         <li> <button class="paddlenav-arrow paddlenav-arrow-next" aria-label="Seguinte" data-ac-gallery-next-trigger="featured-playlist-gallery"> </button></li> 
        </ul> 
       </div> 
      </div> 
     </div> 
    </div> 
   </div> 
   <div class="section section-try-it-free" data-analytics-activitymap-region-id="try-it-free"> <a href="https://music.apple.com/subscribe?app=music&amp;at=1000l4QJ&amp;ct=403&amp;itscg=10000&amp;itsct=403x" aria-label="Experimente o Apple Music grátis" class="button-try-for-free control-custom" data-analytics-click="prop3:free trial-apple music" data-analytics-title="free trial-apple music" data-rid-relay="{&quot;286&quot;:&quot;itsct&quot;}" data-analytics-exit-link><span class="button">Teste gratuito</span></a> 
   </div> 
   <div class="section section-plans" data-analytics-section-engagement="name:plans" data-anim-scroll-group="plans"> 
    <div class="section-content"> 
     <div class="headline-block"> 
      <figure class="image-icon-apple-music"></figure> 
      <h2 class="typography-music-headline-reduced">Inicie seu teste gratuito.</h2> 
      <h3 class="typography-eyebrow">Sem compromisso. Você cancela quando quiser.</h3> 
      <p class="itunes-disclaimer typography-caption" aria-hidden="true" data-download-disclaimer="{&quot;app&quot;: &quot;itunes&quot;, &quot;browser&quot;: &quot;windows&quot;}">O Apple&nbsp;Music está disponível no iTunes e para aparelhos com iOS e Android.</p> 
     </div> 
     <div class="not-sm" role="table" aria-label="Comparar os planos"> 
      <div role="row" class="row header-row"> 
       <div role="columnheader" class="visuallyhidden">
        Recursos
       </div> 
       <div role="columnheader" class=" column large-2 large-offset-6 medium-offset-2 small-12 small-centered"> 
        <p class="typography-body">Universitária<sup class="footnote footnote-number"><a href="#footnote-5" aria-label="Nota de rodapé 4">4</a></sup></p> 
        <p class="typography-body cost">R$&nbsp;8,50 por mês</p> <a href="https://music.apple.com/deeplink?app=music&amp;p=subscribe-student&amp;at=1000l4QJ&amp;ct=405&amp;itscg=10000&amp;itsct=405x" class="button button-student control-element" aria-label="Experimente a assinatura universitária grátis" data-analytics-click="" data-analytics-title="free trial-apple music-student" data-rid-relay="{&quot;286&quot;:&quot;itsct&quot;}" data-analytics-exit-link><span class="rollover">Teste gratuito</span></a> 
       </div> 
       <div role="columnheader" class="column large-2 medium-offset-1 small-12 small-centered small-pad-top"> 
        <p class="typography-body">Individual</p> 
        <p class="typography-body cost">R$&nbsp;16,90 por mês</p> <a href="https://music.apple.com/deeplink?app=music&amp;p=subscribe-individual&amp;at=1000l4QJ&amp;ct=406&amp;itscg=10000&amp;itsct=406x" class="button button-student control-element" aria-label="Experimente a assinatura individual grátis" data-analytics-click="" data-analytics-title="free trial-apple music-individual" data-rid-relay="{&quot;286&quot;:&quot;itsct&quot;}" data-analytics-exit-link><span class="rollover">Teste gratuito</span></a> 
       </div> 
       <div role="columnheader" class="column large-2 medium-offset-1 small-12 small-centered small-pad-top"> 
        <p class="typography-body">Familiar<sup class="footnote footnote-number"><a href="#footnote-6" aria-label="Nota de rodapé 5">5</a></sup></p> 
        <p class="typography-body cost">R$&nbsp;24,90 por mês</p> <a href="https://music.apple.com/deeplink?app=music&amp;p=subscribe-family&amp;at=1000l4QJ&amp;ct=407&amp;itscg=10000&amp;itsct=407x" class="button button-student control-element" aria-label="Experimente a assinatura familiar grátis" data-analytics-click="" data-analytics-title="free trial-apple music-family" data-rid-relay="{&quot;286&quot;:&quot;itsct&quot;}" data-analytics-exit-link><span class="rollover">Teste gratuito</span></a> 
       </div> 
      </div> 
      <div class="plans-container"> 
       <div role="row" class="row"> 
        <div role="rowheader" class="column large-6 medium-8 small-6 title"> 
         <p class="typography-body">Escute faixas em Dolby&nbsp;Atmos e mais de 75&nbsp;milhões de músicas em áudio&nbsp;Lossless, sem anúncios<sup class="footnote footnote-number"><a href="#footnote-2" aria-label="Nota de rodapé 1">1</a></sup></p> 
        </div> 
        <div role="cell" class="column large-2 student"> <i role="presentation" class="icon icon-check"> <span class="visuallyhidden">incluído</span> </i> 
        </div> 
        <div role="cell" class="column large-2 individual"> <i role="presentation" class="icon icon-check"> <span class="visuallyhidden">incluído</span> </i> 
        </div> 
        <div role="cell" class="column large-2 family"> <i role="presentation" class="icon icon-check"> <span class="visuallyhidden">incluído</span> </i> 
        </div> 
       </div> 
       <div role="row" class="row"> 
        <div role="rowheader" class="column large-6 medium-8 small-6 title"> 
         <p class="typography-body">Acesse toda a sua biblioteca em qualquer aparelho e ouça com ou sem conexão</p> 
        </div> 
        <div role="cell" class="column large-2 student"> <i role="presentation" class="icon icon-check"> <span class="visuallyhidden">incluído</span> </i> 
        </div> 
        <div role="cell" class="column large-2 individual"> <i role="presentation" class="icon icon-check"> <span class="visuallyhidden">incluído</span> </i> 
        </div> 
        <div role="cell" class="column large-2 family"> <i role="presentation" class="icon icon-check"> <span class="visuallyhidden">incluído</span> </i> 
        </div> 
       </div> 
       <div role="row" class="row"> 
        <div role="rowheader" class="column large-6 medium-8 small-6 title"> 
         <p class="typography-body">Teste gratuito sem&nbsp;compromisso<span class="footnote footnote-supglyph"><a href="#footnote-1" aria-label="Símbolo * para nota de rodapé">*</a></span></p> 
        </div> 
        <div role="cell" class="column large-2 student"> <i role="presentation" class="icon icon-check"> <span class="visuallyhidden">incluído</span> </i> 
        </div> 
        <div role="cell" class="column large-2 individual"> <i role="presentation" class="icon icon-check"> <span class="visuallyhidden">incluído</span> </i> 
        </div> 
        <div role="cell" class="column large-2 family"> <i role="presentation" class="icon icon-check"> <span class="visuallyhidden">incluído</span> </i> 
        </div> 
       </div> 
       <div role="row" class="row"> 
        <div role="rowheader" class="column large-6 medium-8 small-6 title"> 
         <p class="typography-body">Faça streaming de músicas e videoclipes sem intervalos comerciais</p> 
        </div> 
        <div role="cell" class="column large-2 student"> <i role="presentation" class="icon icon-check"> <span class="visuallyhidden">incluído</span> </i> 
        </div> 
        <div role="cell" class="column large-2 individual"> <i role="presentation" class="icon icon-check"> <span class="visuallyhidden">incluído</span> </i> 
        </div> 
        <div role="cell" class="column large-2 family"> <i role="presentation" class="icon icon-check"> <span class="visuallyhidden">incluído</span> </i> 
        </div> 
       </div> 
       <div role="row" class="row"> 
        <div role="rowheader" class="column large-6 medium-8 small-6 title"> 
         <p class="typography-body">Baixe 100 mil músicas para&nbsp;sua&nbsp;biblioteca</p> 
        </div> 
        <div role="cell" class="column large-2 student"> <i role="presentation" class="icon icon-check"> <span class="visuallyhidden">incluído</span> </i> 
        </div> 
        <div role="cell" class="column large-2 individual"> <i role="presentation" class="icon icon-check"> <span class="visuallyhidden">incluído</span> </i> 
        </div> 
        <div role="cell" class="column large-2 family"> <i role="presentation" class="icon icon-check"> <span class="visuallyhidden">incluído</span> </i> 
        </div> 
       </div> 
       <div role="row" class="row"> 
        <div role="rowheader" class="column large-6 medium-8 small-6 title"> 
         <p class="typography-body">Saiba o que seus amigos estão escutando</p> 
        </div> 
        <div role="cell" class="column large-2 student"> <i role="presentation" class="icon icon-check"> <span class="visuallyhidden">incluído</span> </i> 
        </div> 
        <div role="cell" class="column large-2 individual"> <i role="presentation" class="icon icon-check"> <span class="visuallyhidden">incluído</span> </i> 
        </div> 
        <div role="cell" class="column large-2 family"> <i role="presentation" class="icon icon-check"> <span class="visuallyhidden">incluído</span> </i> 
        </div> 
       </div> 
       <div role="row" class="row"> 
        <div role="rowheader" class="column large-6 medium-8 small-6 title"> 
         <p class="typography-body">Programas originais, shows e conteúdo exclusivo</p> 
        </div> 
        <div role="cell" class="column large-2 student"> <i role="presentation" class="icon icon-check"> <span class="visuallyhidden">incluído</span> </i> 
        </div> 
        <div role="cell" class="column large-2 individual"> <i role="presentation" class="icon icon-check"> <span class="visuallyhidden">incluído</span> </i> 
        </div> 
        <div role="cell" class="column large-2 family"> <i role="presentation" class="icon icon-check"> <span class="visuallyhidden">incluído</span> </i> 
        </div> 
       </div> 
       <div role="row" class="row"> 
        <div role="rowheader" class="column large-6 medium-8 small-6 title"> 
         <p class="typography-body">Rádios comandadas por artistas para ouvir ao vivo ou quando quiser</p> 
        </div> 
        <div role="cell" class="column large-2 student"> <i role="presentation" class="icon icon-check"> <span class="visuallyhidden">incluído</span> </i> 
        </div> 
        <div role="cell" class="column large-2 individual"> <i role="presentation" class="icon icon-check"> <span class="visuallyhidden">incluído</span> </i> 
        </div> 
        <div role="cell" class="column large-2 family"> <i role="presentation" class="icon icon-check"> <span class="visuallyhidden">incluído</span> </i> 
        </div> 
       </div> 
       <div role="row" class="row"> 
        <div role="rowheader" class="column large-6 medium-8 small-6 title"> 
         <p class="typography-body">Acesso para até seis&nbsp;pessoas</p> 
        </div> 
        <div role="cell" class="column large-2 student"> <span class="visuallyhidden">não incluído</span> 
        </div> 
        <div role="cell" class="column large-2 individual"> <span class="visuallyhidden">não incluído</span> 
        </div> 
        <div role="cell" class="column large-2 family"> <i role="presentation" class="icon icon-check"> <span class="visuallyhidden">incluído</span> </i> 
        </div> 
       </div> 
       <div role="row" class="row"> 
        <div role="rowheader" class="column large-6 medium-8 small-6 title"> 
         <p class="typography-body">Uma conta pessoal para cada&nbsp;pessoa da família</p> 
        </div> 
        <div role="cell" class="column large-2 student"> <span class="visuallyhidden">não incluído</span> 
        </div> 
        <div role="cell" class="column large-2 individual"> <span class="visuallyhidden">não incluído</span> 
        </div> 
        <div role="cell" class="column large-2 family"> <i role="presentation" class="icon icon-check"> <span class="visuallyhidden">incluído</span> </i> 
        </div> 
       </div> 
       <div role="row" class="row last-row"> 
        <div role="rowheader" class="column large-6 medium-8 small-6 title"> 
         <p class="typography-body">Compartilhe as músicas da sua biblioteca como quiser</p> 
        </div> 
        <div role="cell" class="column large-2 student"> <span class="visuallyhidden">não incluído</span> 
        </div> 
        <div role="cell" class="column large-2 individual"> <span class="visuallyhidden">não incluído</span> 
        </div> 
        <div role="cell" class="column large-2 family"> <i role="presentation" class="icon icon-check"> <span class="visuallyhidden">incluído</span> </i> 
        </div> 
       </div> 
      </div> 
     </div> 
     <div class="only-sm"> 
      <div class="row header-row"> 
       <div class="column large-3 medium-offset-1 small-12 small-centered"> 
        <p class="typography-body">Universitária<sup class="footnote footnote-number"><a href="#footnote-5" aria-label="Nota de rodapé 4">4</a></sup></p> 
        <p class="typography-body cost">R$&nbsp;8,50 por mês</p> <a href="https://music.apple.com/deeplink?app=music&amp;p=subscribe-student&amp;at=1000l4QJ&amp;ct=405&amp;itscg=10000&amp;itsct=405x" class="button button-student control-element" aria-label="Experimente a assinatura universitária grátis" data-analytics-title="free trial-apple music-student" data-rid-relay="{&quot;286&quot;:&quot;itsct&quot;}" data-analytics-exit-link><span class="rollover">Teste gratuito</span></a> 
       </div> 
       <div class="column large-4 small-12 small-centered small-pad-top"> 
        <p class="typography-body">Individual</p> 
        <p class="typography-body cost">R$&nbsp;16,90 por mês</p> <a href="https://music.apple.com/deeplink?app=music&amp;p=subscribe-individual&amp;at=1000l4QJ&amp;ct=406&amp;itscg=10000&amp;itsct=406x" class="button button-student control-element" aria-label="Experimente a assinatura individual grátis" data-analytics-title="free trial-apple music-individual" data-rid-relay="{&quot;286&quot;:&quot;itsct&quot;}" data-analytics-exit-link><span class="rollover">Teste gratuito</span></a> 
       </div> 
       <div class="column large-3 small-12 small-centered small-pad-top"> 
        <p class="typography-body">Familiar<sup class="footnote footnote-number"><a href="#footnote-6" aria-label="Nota de rodapé 5">5</a></sup></p> 
        <p class="typography-body cost">R$&nbsp;24,90 por mês</p> <a href="https://music.apple.com/deeplink?app=music&amp;p=subscribe-family&amp;at=1000l4QJ&amp;ct=407&amp;itscg=10000&amp;itsct=407x" class="button button-student control-element" aria-label="Experimente a assinatura familiar grátis" data-analytics-title="free trial-apple music-family" data-rid-relay="{&quot;286&quot;:&quot;itsct&quot;}" data-analytics-exit-link><span class="rollover">Teste gratuito</span></a> 
       </div> 
      </div> 
      <div role="table" aria-label="Comparar os planos"> 
       <div role="row" class="row small-header"> 
        <div role="columnheader" class="visuallyhidden">
         Recursos
        </div> 
        <div role="columnheader" class="column medium-2 medium-offset-8 small-offset-7 plans-small"> 
         <p aria-label="Universitária/Individual" class="typography-body">Universitária<sup class="footnote footnote-number"><a href="#footnote-5" aria-label="Nota de rodapé 4">4</a></sup>/<br>Individual</p> 
        </div> 
        <div role="columnheader" class="column medium-2 small-offset-1"> 
         <p class="typography-body"><br>Familiar<sup class="footnote footnote-number"><a href="#footnote-6" aria-label="Nota de rodapé 5">5</a></sup></p> 
        </div> 
       </div> 
       <div class="plans-container"> 
        <div role="row" class="row"> 
         <div role="rowheader" class="column large-6 medium-8 small-6 title"> 
          <p class="typography-body">Escute faixas em Dolby&nbsp;Atmos e mais de 75&nbsp;milhões de músicas em áudio&nbsp;Lossless, sem anúncios<sup class="footnote footnote-number"><a href="#footnote-2" aria-label="Nota de rodapé 1">1</a></sup></p> 
         </div> 
         <div role="cell" class="column large-2 small-offset-1 student-individual"> <i role="presentation" class="icon icon-check"> <span class="visuallyhidden">incluído</span> </i> 
         </div> 
         <div role="cell" class="column large-2 small-offset-1 family"> <i role="presentation" class="icon icon-check"> <span class="visuallyhidden">incluído</span> </i> 
         </div> 
        </div> 
        <div role="row" class="row"> 
         <div role="rowheader" class="column large-6 medium-8 small-6 title"> 
          <p class="typography-body">Acesse toda a sua biblioteca em qualquer aparelho e ouça com ou sem conexão</p> 
         </div> 
         <div role="cell" class="column large-2 small-offset-1 student-individual"> <i role="presentation" class="icon icon-check"> <span class="visuallyhidden">incluído</span> </i> 
         </div> 
         <div role="cell" class="column large-2 small-offset-1 family"> <i role="presentation" class="icon icon-check"> <span class="visuallyhidden">incluído</span> </i> 
         </div> 
        </div> 
        <div role="row" class="row"> 
         <div role="rowheader" class="column large-6 medium-8 small-6 title"> 
          <p class="typography-body">Teste gratuito sem&nbsp;compromisso<span class="footnote footnote-supglyph"><a href="#footnote-1" aria-label="Símbolo * para nota de rodapé">*</a></span></p> 
         </div> 
         <div role="cell" class="column large-2 small-offset-1 student-individual"> <i role="presentation" class="icon icon-check"> <span class="visuallyhidden">incluído</span> </i> 
         </div> 
         <div role="cell" class="column large-2 small-offset-1 family"> <i role="presentation" class="icon icon-check"> <span class="visuallyhidden">incluído</span> </i> 
         </div> 
        </div> 
        <div role="row" class="row"> 
         <div role="rowheader" class="column large-6 medium-8 small-6 title"> 
          <p class="typography-body">Faça streaming de músicas e videoclipes sem intervalos comerciais</p> 
         </div> 
         <div role="cell" class="column large-2 small-offset-1 student-individual"> <i role="presentation" class="icon icon-check"> <span class="visuallyhidden">incluído</span> </i> 
         </div> 
         <div role="cell" class="column large-2 small-offset-1 family"> <i role="presentation" class="icon icon-check"> <span class="visuallyhidden">incluído</span> </i> 
         </div> 
        </div> 
        <div role="row" class="row"> 
         <div role="rowheader" class="column large-6 medium-8 small-6 title"> 
          <p class="typography-body">Baixe 100 mil músicas para&nbsp;sua&nbsp;biblioteca</p> 
         </div> 
         <div role="cell" class="column large-2 small-offset-1 student-individual"> <i role="presentation" class="icon icon-check"> <span class="visuallyhidden">incluído</span> </i> 
         </div> 
         <div role="cell" class="column large-2 small-offset-1 family"> <i role="presentation" class="icon icon-check"> <span class="visuallyhidden">incluído</span> </i> 
         </div> 
        </div> 
        <div role="row" class="row"> 
         <div role="rowheader" class="column large-6 medium-8 small-6 title"> 
          <p class="typography-body">Saiba o que seus amigos estão escutando</p> 
         </div> 
         <div role="cell" class="column large-2 small-offset-1 student-individual"> <i role="presentation" class="icon icon-check"> <span class="visuallyhidden">incluído</span> </i> 
         </div> 
         <div role="cell" class="column large-2 small-offset-1 family"> <i role="presentation" class="icon icon-check"> <span class="visuallyhidden">incluído</span> </i> 
         </div> 
        </div> 
        <div role="row" class="row"> 
         <div role="rowheader" class="column large-6 medium-8 small-6 title"> 
          <p class="typography-body">Programas originais, shows e conteúdo exclusivo</p> 
         </div> 
         <div role="cell" class="column large-2 small-offset-1 student-individual"> <i role="presentation" class="icon icon-check"> <span class="visuallyhidden">incluído</span> </i> 
         </div> 
         <div role="cell" class="column large-2 small-offset-1 family"> <i role="presentation" class="icon icon-check"> <span class="visuallyhidden">incluído</span> </i> 
         </div> 
        </div> 
        <div role="row" class="row"> 
         <div role="rowheader" class="column large-6 medium-8 small-6 title"> 
          <p class="typography-body">Rádios comandadas por artistas para ouvir ao vivo ou quando quiser</p> 
         </div> 
         <div role="cell" class="column large-2 small-offset-1 student-individual"> <i role="presentation" class="icon icon-check"> <span class="visuallyhidden">incluído</span> </i> 
         </div> 
         <div role="cell" class="column large-2 small-offset-1 family"> <i role="presentation" class="icon icon-check"> <span class="visuallyhidden">incluído</span> </i> 
         </div> 
        </div> 
        <div role="row" class="row"> 
         <div role="rowheader" class="column large-6 medium-8 small-6 title"> 
          <p class="typography-body">Acesso para até seis&nbsp;pessoas</p> 
         </div> 
         <div role="cell" class="column large-2 small-offset-1 student-individual"> <span class="visuallyhidden">não incluído</span> 
         </div> 
         <div role="cell" class="column large-2 small-offset-1 family"> <i role="presentation" class="icon icon-check"> <span class="visuallyhidden">incluído</span> </i> 
         </div> 
        </div> 
        <div role="row" class="row"> 
         <div role="rowheader" class="column large-6 medium-8 small-6 title"> 
          <p class="typography-body">Uma conta pessoal para cada&nbsp;pessoa da família</p> 
         </div> 
         <div role="cell" class="column large-2 small-offset-1 student-individual"> <span class="visuallyhidden">não incluído</span> 
         </div> 
         <div role="cell" class="column large-2 small-offset-1 family"> <i role="presentation" class="icon icon-check"> <span class="visuallyhidden">incluído</span> </i> 
         </div> 
        </div> 
        <div role="row" class="row last-row"> 
         <div role="rowheader" class="column large-6 medium-8 small-6 title"> 
          <p class="typography-body">Compartilhe as músicas da sua biblioteca como quiser</p> 
         </div> 
         <div role="cell" class="column large-2 small-offset-1 student-individual"> <span class="visuallyhidden">não incluído</span> 
         </div> 
         <div role="cell" class="column large-2 small-offset-1 family"> <i role="presentation" class="icon icon-check"> <span class="visuallyhidden">incluído</span> </i> 
         </div> 
        </div> 
       </div> 
      </div> 
     </div> 
    </div> 
   </div> 
   <div class="section section-apple-one" data-analytics-section-engagement="name:apple one"> 
    <div class="section-content"> 
     <h2 class="banner-logo"> <span class="visuallyhidden">Apple&nbsp;One</span> </h2> 
     <div class="banner-copy-container row justify-content-center"> 
      <p class="banner-headline typography-callout"><span class="medium-br">Colocamos o Apple&nbsp;Music</span> com mais três serviços incríveis no mesmo pacote para você aproveitar mais por&nbsp;menos.</p> 
      <ul class="links-stacked"> 
