<!doctype html>
<html class="no-js" xmlns="http://www.w3.org/1999/xhtml" xml:lang="pt-BR" lang="pt-BR" dir="ltr" prefix="og: http://ogp.me/ns#"> 
 <head> 
  <meta charset="utf-8"> 
  <link rel="canonical" href="https://www.apple.com/br/iphone/"> 
          <li class="colornav-item"> <input type="radio" name="colornav-value-iphone-12" class="colornav-value" id="colornav-value-blue" value="Blue" data-quicklook-modern-url="/105/media/us/iphone/2021/b943f1e4-c345-40e1-b40c-36a42c817502/quick-look/modern/iphone_12_mini_v_iphone_12_blue_no_5G_ios14.usdz" data-quicklook-aria-label="View of blue iPhone 12 and iPhone 12 mini in augmented reality"> <label for="colornav-value-blue" class="colornav-link"> <span class="colornav-swatch colornav-swatch-blue no-inversion"> <span class="colornav-label"> Azul </span> </span> </label> </li> 
          <li class="colornav-item"> <input type="radio" name="colornav-value-iphone-12" class="colornav-value" id="colornav-value-green" value="Green" data-quicklook-modern-url="/105/media/us/iphone/2021/b943f1e4-c345-40e1-b40c-36a42c817502/quick-look/modern/iphone_12_mini_v_iphone_12_green_no_5G_ios14.usdz" data-quicklook-aria-label="View of green iPhone 12 and iPhone 12 mini in augmented reality"> <label for="colornav-value-green" class="colornav-link"> <span class="colornav-swatch colornav-swatch-green no-inversion"> <span class="colornav-label"> Verde </span> </span> </label> </li> 
          <li class="colornav-item"> <input type="radio" name="colornav-value-iphone-12" class="colornav-value" id="colornav-value-red" value="(PRODUCT)RED" data-quicklook-modern-url="/105/media/us/iphone/2021/b943f1e4-c345-40e1-b40c-36a42c817502/quick-look/modern/iphone_12_mini_v_iphone_12_product_red_no_5G_ios14.usdz" data-quicklook-aria-label="View of red iPhone 12 and iPhone 12 mini in augmented reality"> <label for="colornav-value-red" class="colornav-link"> <span class="colornav-swatch colornav-swatch-red no-inversion"> <span class="colornav-label"> <span class="colornav-logo-productred no-inversion" role="presentation"></span> <span class="colornav-label-hidden">(PRODUCT)RED</span> </span> </span> </label> </li> 
          <li class="colornav-item"> <input type="radio" name="colornav-value-iphone-12" class="colornav-value" id="colornav-value-white" value="White" data-quicklook-modern-url="/105/media/us/iphone/2021/b943f1e4-c345-40e1-b40c-36a42c817502/quick-look/modern/iphone_12_mini_v_iphone_12_white_no_5G_ios14.usdz" data-quicklook-aria-label="View of white iPhone 12 and iPhone 12 mini in augmented reality"> <label for="colornav-value-white" class="colornav-link"> <span class="colornav-swatch colornav-swatch-white no-inversion"> <span class="colornav-label"> Branco </span> </span> </label> </li> 
          <li class="colornav-item"> <input type="radio" name="colornav-value-iphone-12" class="colornav-value" id="colornav-value-black" value="Black" data-quicklook-modern-url="/105/media/us/iphone/2021/b943f1e4-c345-40e1-b40c-36a42c817502/quick-look/modern/iphone_12_mini_v_iphone_12_black_no_5G_ios14.usdz" data-quicklook-aria-label="View of black iPhone 12 and iPhone 12 mini in augmented reality"> <label for="colornav-value-black" class="colornav-link"> <span class="colornav-swatch colornav-swatch-black no-inversion"> <span class="colornav-label"> Preto </span> </span> </label> </li> 
         </ul> 
         <p class="typography-tout-reduced typography-quicklook-cta-alt quicklook-cta quicklook-cta-modern  quicklook-cta-iphone-12 quicklook-component large-12"> <a rel="ar" href="/105/media/us/iphone/2021/b943f1e4-c345-40e1-b40c-36a42c817502/quick-look/modern/iphone_12_mini_v_iphone_12_blue_no_5G_ios14.usdz" data-analytics-title="view iphone 12 models in ar" data-analytics-click="prop3:view iphone 12 models in ar" data-analytics-intrapage-link> <img src="/v/iphone/home/ax/images/shared/quicklook_placeholder__ba2168maejpe_large.jpg"> <span>Ver em realidade aumentada</span> </a> </p> 
        </div> 
       </div> 
      </div> 
     </div> 
    </div> 
    <div class="tile-wrapper tile-iphone-12-pro large-12 pre-order-2 order-swap theme-dark"> 
     <div class="section-content row" data-analytics-section-engagement="name:hero-iphone-12-pro"> 
      <div class="copy-wrapper large-7 large-centered medium-8 small-12"> 
       <h2 class="hero-eyebrow typography-hero-eyebrow">iPhone&nbsp;12&nbsp;Pro e iPhone&nbsp;12&nbsp;Pro&nbsp;Max</h2> 
       <p class="typography-hero-headline hero-headline">Um salto radical.</p> 
       <ul class="links-stacked hero-cta stacked"> 
        <li class="typography-hero-copy cta-link"> <a href="/br/shop/goto/buy_iphone/iphone_12_pro" data-analytics-title="buy iphone 12 pro" aria-label="Comprar iPhone 12 Pro" role="button" class="button">Comprar</a> </li> 
        <li class="typography-hero-copy cta-link"><a href="/br/iphone-12-pro/" data-analytics-title="learn more about iphone 12 pro" aria-label="Saiba mais sobre o iPhone 12 Pro" class="icon-wrapper"><span class="icon-copy">Saiba mais</span><span class="icon icon-after more"></span></a></li> 
       </ul> 
      </div> 
      <div class="large-12"> 
       <figure class="hero-bgimage" data-progressive-image></figure> 
      </div> 
      <div class="section-ar large-7 large-centered medium-10 small-12 quicklook-component"> 
       <div class="callout-ar theme-dark" data-component-list="ARColorNav"> 
        <figure class="icon-ar" data-anim-lazy-image></figure> 
        <h3 class="section-headline typography-eyebrow-elevated-28_24_24 large-centered small-12">Veja de todos os ângulos com realidade aumentada</h3> 
        <div class="colornav"> 
         <ul class="colornav-items" role="radiogroup" aria-label="Selecione a cor do modelo em realidade aumentada."> 
          <li class="colornav-item"> <input type="radio" name="colornav-value-iphone-12-pro" class="colornav-value" id="colornav-value-pacific-blue" value="Pacific Blue" data-quicklook-modern-url="/105/media/us/iphone/2021/b943f1e4-c345-40e1-b40c-36a42c817502/quick-look/modern/iphone_12_pro_v_iphone_12_pro_max_pacific_blue_no_5G_ios14.usdz" data-quicklook-aria-label="View of pacific blue iPhone 12 Pro and iPhone 12 Pro Max in augmented reality" checked> <label for="colornav-value-pacific-blue" class="colornav-link"> <span class="colornav-swatch colornav-swatch-pacific-blue no-inversion"> <span class="colornav-label"> Azul-Pacífico </span> </span> </label> </li> 
          <li class="colornav-item"> <input type="radio" name="colornav-value-iphone-12-pro" class="colornav-value" id="colornav-value-gold" value="Gold" data-quicklook-modern-url="/105/media/us/iphone/2021/b943f1e4-c345-40e1-b40c-36a42c817502/quick-look/modern/iphone_12_pro_v_iphone_12_pro_max_gold_no_5G_ios14.usdz" data-quicklook-aria-label="View of gold iPhone 12 Pro and iPhone 12 Pro Max in augmented reality"> <label for="colornav-value-gold" class="colornav-link"> <span class="colornav-swatch colornav-swatch-gold no-inversion"> <span class="colornav-label"> Dourado </span> </span> </label> </li> 
          <li class="colornav-item"> <input type="radio" name="colornav-value-iphone-12-pro" class="colornav-value" id="colornav-value-graphite" value="Graphite" data-quicklook-modern-url="/105/media/us/iphone/2021/b943f1e4-c345-40e1-b40c-36a42c817502/quick-look/modern/iphone_12_pro_v_iphone_12_pro_max_graphite_no_5G_ios14.usdz" data-quicklook-aria-label="View of graphite iPhone 12 Pro and iPhone 12 Pro Max in augmented reality"> <label for="colornav-value-graphite" class="colornav-link"> <span class="colornav-swatch colornav-swatch-graphite no-inversion"> <span class="colornav-label"> Grafite </span> </span> </label> </li> 
          <li class="colornav-item"> <input type="radio" name="colornav-value-iphone-12-pro" class="colornav-value" id="colornav-value-silver" value="Silver" data-quicklook-modern-url="/105/media/us/iphone/2021/b943f1e4-c345-40e1-b40c-36a42c817502/quick-look/modern/iphone_12_pro_v_iphone_12_pro_max_silver_no_5G_ios14.usdz" data-quicklook-aria-label="View of silver iPhone 12 Pro and iPhone 12 Pro Max in augmented reality"> <label for="colornav-value-silver" class="colornav-link"> <span class="colornav-swatch colornav-swatch-silver no-inversion"> <span class="colornav-label"> Prateado </span> </span> </label> </li> 
         </ul> 
         <p class="typography-tout-reduced typography-quicklook-cta-alt quicklook-cta quicklook-cta-modern  quicklook-cta-iphone-12-pro quicklook-component large-12"> <a rel="ar" href="/105/media/us/iphone/2021/b943f1e4-c345-40e1-b40c-36a42c817502/quick-look/modern/iphone_12_pro_v_iphone_12_pro_max_pacific_blue_no_5G_ios14.usdz" data-analytics-title="view iphone 12 pro models in ar" data-analytics-click="prop3:view iphone 12 pro models in ar" data-analytics-intrapage-link> <img src="/v/iphone/home/ax/images/shared/quicklook_placeholder__ba2168maejpe_large.jpg"> <span>Ver em realidade aumentada</span> </a> </p> 
        </div> 
       </div> 
      </div> 
     </div> 
    </div> 
   </section> 
   <section class="section section-compare" data-component-list="ProgressiveImageLoader" data-analytics-section-engagement="name:compare"> 
    <div class="section-content"> 
     <h2 class="typography-headline tile-headline">Qual é o iPhone ideal para você?</h2> 
     <div class="link-wrapper typography-compare-all-cta"> <a href="/br/iphone/compare/" data-analytics-title="compare all iphone models" data-analytics-region="learn more" class="icon-wrapper"><span class="icon-copy">Comparar todos os modelos de&nbsp;iPhone</span><span class="icon icon-after more"></span></a> 
     </div> 
     <div class="compare-table"> 
      <div class="iphone-12-pro device"> 
       <div class="image-wrapper"> 
        <figure class="image-compare-iphone-12-pro" data-anim-lazy-image></figure> 
       </div> 
       <div class="device-content"> 
        <h3> <span class="violator-frameless violator-frameless-reduced">Novo</span> <span class="visuallyhidden">iPhone&nbsp;12&nbsp;Pro</span> 
         <figure class="image-logo image-logo-iphone-12-pro" aria-hidden="true"></figure> </h3> 
        <p class="typography-body-reduced pricing"><span data-pricing-product="IPHONE12PRO_MAIN" data-product-template="${price.display.from}"></span></p> 
        <figure class="image-swatches-iphone-12-pro image-swatches" role="img" aria-label="Disponível em azul-Pacífico, dourado, grafite e prateado" data-anim-lazy-image></figure> 
        <p class="typography-tout tout">O iPhone definitivo.</p> 
        <p class="typography-body-reduced quicklook-cta quicklook-cta-modern   quicklook-component large-12"> <a rel="ar" href="/105/media/us/iphone/2021/b943f1e4-c345-40e1-b40c-36a42c817502/quick-look/modern/iphone_12_pro_v_iphone_12_pro_max_pacific_blue_no_5G_ios14.usdz" data-analytics-title="view iphone 12 pro in ar" data-analytics-click="prop3:iphone 12 pro in ar" aria-label="View iPhone 12 Pro in AR" data-analytics-intrapage-link> <img src="/v/iphone/home/ax/images/shared/quicklook_placeholder__ba2168maejpe_large.jpg"> <span>Ver em realidade <br class="small-show medium-show large-hide">aumentada</span> </a> </p> <a href="/br/shop/goto/buy_iphone/iphone_12_pro" data-analytics-title="buy iphone 12 pro" aria-label="Comprar iPhone 12 Pro" class="button button-reduced">Comprar</a> 
       </div> 
      </div> 
      <div class="iphone-12-pro display cell row"> 
       <h4 class="typography-compare-size size">6,1&nbsp;pol. ou 6,7&nbsp;pol.</h4> 
       <p class="typography-body-reduced column">Tela Super&nbsp;Retina&nbsp;XDR<sup class="footnote footnote-number"><a href="#footnote-1" aria-label="Nota de rodapé 1">1</a></sup></p> 
      </div> 
      <div class="iphone-12-pro cellular cell row"> 
       <figure class="image-icon-5g image-icon" data-anim-lazy-image></figure> 
       <p class="typography-body-reduced column">Rede celular&nbsp;5G<sup class="footnote footnote-number"><a href="#footnote-2" aria-label="Footnote 2">2</a></sup></p> 
      </div> 
      <div class="iphone-12-pro chip cell row"> 
       <figure class="image-icon-a14 image-icon" data-anim-lazy-image></figure> 
       <p class="typography-body-reduced column">Chip A14&nbsp;Bionic</p> 
       <p class="typography-body-reduced feature-note column">O chip mais rápido<br> em um smartphone</p> 
      </div> 
      <div class="iphone-12-pro camera cell row"> 
       <figure class="image-icon-triple-camera image-icon" data-anim-lazy-image></figure> 
       <p class="typography-body-reduced column">Sistema de câmera Pro</p> 
       <p class="typography-body-reduced feature-note column large-centered">Ultra-angular, grande-angular <br>e teleobjetiva</p> 
      </div> 
      <div class="iphone-12-pro lidar cell row"> 
       <figure class="image-icon-lidar image-icon" data-anim-lazy-image></figure> 
       <p class="typography-body-reduced column">Scanner LiDAR</p> 
       <p class="typography-body-reduced feature-note column">Scanner LiDAR para retratos <br class="hide-small">com modo Noite <br class="hide-small">e realidade aumentada <br class="hide-small">ainda&nbsp;melhor</p> 
      </div> 
      <div class="iphone-12-pro magsafe cell row"> 
       <figure class="image-icon-magsafe image-icon" data-anim-lazy-image></figure> 
       <p class="typography-body-reduced column">Compatível com <br>acessórios MagSafe</p> 
      </div> 
      <div class="iphone-12-pro cta cell"> 
       <p class="typography-body-reduced"><a href="/br/iphone-12-pro/" data-analytics-title="learn more about iphone 12 pro" aria-label="Saiba mais sobre o iPhone 12 Pro" class="icon-wrapper"><span class="icon-copy">Saiba mais</span><span class="icon icon-after more"></span></a></p> 
      </div> 
      <div class="iphone-12 device"> 
       <div class="image-wrapper"> 
        <figure class="image-compare-iphone-12" data-anim-lazy-image></figure> 
       </div> 
       <div class="device-content"> 
        <h3> <span class="violator-frameless violator-frameless-reduced">Novo</span> <span class="visuallyhidden">iPhone&nbsp;12</span> 
         <figure class="image-logo image-logo-iphone-12" aria-hidden="true"></figure> </h3> 
        <p class="typography-body-reduced pricing"><span class="sosumi-link-follows" data-pricing-product="IPHONE12_MAIN" data-product-template="${price.display.from}"></span></p> 
        <figure class="image-swatches-iphone-12 image-swatches" role="img" aria-label="Disponível em verde, azul, (PRODUCT)RED, branco e preto" data-anim-lazy-image></figure> 
        <p class="typography-tout tout">Poderoso em tudo.</p> 
        <p class="typography-body-reduced quicklook-cta quicklook-cta-modern   quicklook-component large-12"> <a rel="ar" href="/105/media/us/iphone/2021/b943f1e4-c345-40e1-b40c-36a42c817502/quick-look/modern/iphone_12_mini_v_iphone_12_blue_no_5G_ios14.usdz" data-analytics-title="view iphone 12 in ar" data-analytics-click="prop3:iphone 12 in ar" aria-label="View iPhone 12 in AR" data-analytics-intrapage-link> <img src="/v/iphone/home/ax/images/shared/quicklook_placeholder__ba2168maejpe_large.jpg"> <span>Ver em realidade <br class="small-show medium-show large-hide">aumentada</span> </a> </p> <a href="/br/shop/goto/buy_iphone/iphone_12" data-analytics-title="buy iphone 12" aria-label="Comprar iPhone 12" class="button button-reduced">Comprar</a> 
       </div> 
      </div> 
      <div class="iphone-12 display cell row"> 
       <h4 class="typography-compare-size size">5,4&nbsp;pol. ou 6,1&nbsp;pol.</h4> 
       <p class="typography-body-reduced column">Tela Super&nbsp;Retina&nbsp;XDR<sup class="footnote footnote-number"><a href="#footnote-1" aria-label="Nota de rodapé 1">1</a></sup></p> 
      </div> 
      <div class="iphone-12 cellular cell row"> 
       <figure class="image-icon-5g image-icon" data-anim-lazy-image></figure> 
       <p class="typography-body-reduced column">Rede celular&nbsp;5G<sup class="footnote footnote-number"><a href="#footnote-2" aria-label="Footnote 2">2</a></sup></p> 
      </div> 
      <div class="iphone-12 chip cell row"> 
       <figure class="image-icon-a14 image-icon" data-anim-lazy-image></figure> 
       <p class="typography-body-reduced column">Chip A14&nbsp;Bionic</p> 
       <p class="typography-body-reduced feature-note column">O chip mais rápido<br> em um smartphone</p> 
      </div> 
      <div class="iphone-12 camera cell row"> 
       <figure class="image-icon-dual-camera image-icon" data-anim-lazy-image></figure> 
       <p class="typography-body-reduced column">Sistema avançado <br>de câmera&nbsp;dupla</p> 
       <p class="typography-body-reduced feature-note column">Ultra-angular e <br><span class="nowrap">grande-angular</span></p> 
      </div> 
      <div class="iphone-12 lidar cell cell-centered row"> 
       <p class="typography-body-reduced column large-centered"><span aria-hidden="true">—</span><span class="visuallyhidden">Scanner LiDAR não disponível</span></p> 
      </div> 
      <div class="iphone-12 magsafe cell row"> 
       <figure class="image-icon-magsafe-dual-camera image-icon" data-anim-lazy-image></figure> 
       <p class="typography-body-reduced column">Compatível com <br>acessórios MagSafe</p> 
      </div> 
      <div class="iphone-12 cta cell"> 
       <p class="typography-body-reduced"><a href="/br/iphone-12/" data-analytics-title="learn more about iphone 12" aria-label="Saiba mais sobre o iPhone 12" class="icon-wrapper"><span class="icon-copy">Saiba mais</span><span class="icon icon-after more"></span></a></p> 
      </div> 
      <div class="iphone-se device"> 
       <div class="image-wrapper"> 
        <figure class="image-compare-iphone-se" data-anim-lazy-image></figure> 
       </div> 
       <div class="device-content"> 
        <h3> <span class="visuallyhidden">iPhone&nbsp;SE</span> 
         <figure class="image-logo image-logo-iphone-se" aria-hidden="true"></figure> </h3> 
        <p class="typography-body-reduced pricing"><span data-pricing-product="IPHONESE2_MAIN" data-product-template="${price.display.from}"></span></p> 
        <figure class="image-swatches-iphone-se image-swatches" role="img" aria-label="Disponível em preto, (PRODUCT)RED e branco" data-anim-lazy-image></figure> 
        <p class="typography-tout tout">É muito iPhone <br>por menos.</p> 
        <p class="typography-body-reduced quicklook-cta quicklook-cta-modern   quicklook-component large-12"> <a rel="ar" href="/105/media/us/iphone/2021/b943f1e4-c345-40e1-b40c-36a42c817502/quick-look/modern/iphone_se_black_ios13.usdz" data-analytics-title="view iphone se in ar" data-analytics-click="prop3:iphone se in ar" aria-label="Ver o iPhone SE em realidade aumentada" data-analytics-intrapage-link> <img src="/v/iphone/home/ax/images/shared/quicklook_placeholder__ba2168maejpe_large.jpg"> <span>Ver em realidade <br class="small-show medium-show large-hide">aumentada</span> </a> </p> <a href="/br/shop/goto/buy_iphone/iphone_se" data-analytics-title="buy - iphone se" aria-label="Comprar iPhone SE" class="button button-reduced">Comprar</a> 
       </div> 
      </div> 
      <div class="iphone-se display cell row"> 
       <h4 class="typography-compare-size size">4,7&nbsp;pol.</h4> 
       <p class="typography-body-reduced column">Tela Retina&nbsp;HD</p> 
      </div> 
      <div class="iphone-se cellular cell row"> 
       <figure class="image-icon-4g image-icon" data-anim-lazy-image></figure> 
       <p class="typography-body-reduced column">Rede celular 4G&nbsp;LTE<sup class="footnote footnote-number"><a href="#footnote-2" aria-label="Footnote 2">2</a></sup></p> 
      </div> 
      <div class="iphone-se chip cell row"> 
       <figure class="image-icon-a13 image-icon" data-anim-lazy-image></figure> 
       <p class="typography-body-reduced column">Chip A13&nbsp;Bionic</p> 
      </div> 
      <div class="iphone-se camera cell row"> 
       <figure class="image-icon-single-camera image-icon" data-anim-lazy-image></figure> 
       <p class="typography-body-reduced column">Sistema de câmera única</p> 
       <p class="typography-body-reduced feature-note column">Grande-angular</p> 
      </div> 
      <div class="iphone-se lidar cell cell-centered row"> 
       <p class="typography-body-reduced column large-centered"><span aria-hidden="true">—</span><span class="visuallyhidden">Scanner LiDAR não disponível</span></p> 
      </div> 
      <div class="iphone-se magsafe cell cell-centered row"> 
       <p class="typography-body-reduced column large-centered"><span aria-hidden="true">—</span><span class="visuallyhidden">MagSafe não disponível</span></p> 
      </div> 
      <div class="iphone-se cta cell"> 
       <p class="typography-body-reduced"><a href="/br/iphone-se/" data-analytics-title="learn more about iphone se" aria-label="Saiba mais sobre o iPhone SE" class="icon-wrapper"><span class="icon-copy">Saiba mais</span><span class="icon icon-after more"></span></a></p> 
      </div> 
      <div class="iphone-11 device"> 
       <div class="image-wrapper"> 
        <figure class="image-compare-iphone-11" data-anim-lazy-image></figure> 
       </div> 
       <div class="device-content"> 
        <h3> <span class="visuallyhidden">iPhone&nbsp;11</span> 
         <figure class="image-logo image-logo-iphone-11" aria-hidden="true"></figure> </h3> 
        <p class="typography-body-reduced pricing"><span data-pricing-product="IPHONE11_19_MAIN" data-product-template="${price.display.from}"></span></p> 
        <figure class="image-swatches-iphone-11 image-swatches" role="img" aria-label="Disponível em roxo, amarelo, verde, preto, branco e (PRODUCT)RED" data-anim-lazy-image></figure> 
        <p class="typography-tout tout">Impressionante como sempre.</p> 
        <p class="typography-body-reduced quicklook-cta quicklook-cta-modern   quicklook-component large-12"> <a rel="ar" href="/105/media/us/iphone/2021/b943f1e4-c345-40e1-b40c-36a42c817502/quick-look/modern/iphone_11_purple_ios13.usdz" data-analytics-title="view iphone 11 in ar" data-analytics-click="prop3:iphone 11 in ar" aria-label="Mira iPhone 11 em realidade aumentada" data-analytics-intrapage-link> <img src="/v/iphone/home/ax/images/shared/quicklook_placeholder__ba2168maejpe_large.jpg"> <span>Ver em realidade <br class="small-show medium-show large-hide">aumentada</span> </a> </p> <a href="/br/shop/goto/buy_iphone/iphone_11" data-analytics-title="buy iphone 11" aria-label="Comprar iPhone 11" class="button button-reduced">Comprar</a> 
       </div> 
      </div> 
      <div class="iphone-11 display cell row"> 
       <h4 class="typography-compare-size size">6,1 pol.</h4> 
       <p class="typography-body-reduced column">Tela Liquid Retina HD<sup class="footnote footnote-number"><a href="#footnote-1" aria-label="Nota de rodapé 1">1</a></sup></p> 
      </div> 
      <div class="iphone-11 cellular cell row"> 
       <figure class="image-icon-4g image-icon" data-anim-lazy-image></figure> 
       <p class="typography-body-reduced column">Rede celular 4G&nbsp;LTE<sup class="footnote footnote-number"><a href="#footnote-2" aria-label="Footnote 2">2</a></sup></p> 
      </div> 
      <div class="iphone-11 chip cell row"> 
       <figure class="image-icon-a13 image-icon" data-anim-lazy-image></figure> 
       <p class="typography-body-reduced column">Chip A13&nbsp;Bionic</p> 
      </div> 
      <div class="iphone-11 camera cell row"> 
       <figure class="image-icon-dual-camera image-icon" data-anim-lazy-image></figure> 
       <p class="typography-body-reduced column">Sistema de câmera dupla</p> 
       <p class="typography-body-reduced feature-note column">Ultra-angular e<br> grande-angular</p> 
      </div> 
      <div class="iphone-11 lidar cell cell-centered row"> 
       <p class="typography-body-reduced column large-centered"><span aria-hidden="true">—</span><span class="visuallyhidden">Scanner LiDAR não disponível</span></p> 
      </div> 
      <div class="iphone-11 magsafe cell cell-centered row"> 
       <p class="typography-body-reduced column large-centered"><span aria-hidden="true">—</span><span class="visuallyhidden">MagSafe não disponível</span></p> 
      </div> 
      <div class="iphone-11 cta cell"> 
       <p class="typography-body-reduced"><a href="/br/iphone-11/" data-analytics-title="learn more about iphone 11" aria-label="Saiba mais sobre o iPhone 11" class="icon-wrapper"><span class="icon-copy">Saiba mais</span><span class="icon icon-after more"></span></a></p> 
      </div> 
     </div> 
    </div> 
   </section> 
   <section class="section section-accessories section-content-oversized" data-component-list="ProgressiveImageLoader" data-analytics-section-engagement="name:accessories"> 
    <h2 class="typography-section-headline accessories-headline large-centered small-10">Acessórios em&nbsp;destaque</h2> 
    <div class="tile-full magsafe-tile"> 
     <div class="copy-wrapper large-6 small-12 small-order-0"> 
      <h3 class="typography-headline tile-headline">MagSafe</h3> 
      <p class="tile-copy typography-tile-copy">Coloque uma capa ou carteira magnética. Ou&nbsp;ambas. E&nbsp;recarregue sem fios mais&nbsp;rápido.</p> 
      <ul class="links-stacked"> 
       <li class="tile-cta typography-tile-copy"><a href="/br/shop/goto/accessories/magsafe" data-analytics-title="shop - magsafe" aria-label="Ver acessórios MagSafe" class="icon-wrapper"><span class="icon-copy">Comprar acessórios MagSafe</span><span class="icon icon-after more"></span></a></li> 
      </ul> 
     </div> 
     <div class="tile-image-container large-6 small-12 small-order-1"> 
      <figure class="tile-image magsafe-image" data-progressive-image></figure> 
     </div> 
    </div> 
    <div class="tile-full airtag-tile engraving-tile-update"> 
     <div class="copy-wrapper large-6 large-order-1 small-12 small-order-0"> 
      <h3 class="typography-headline tile-headline">AirTag</h3> 
      <p class="tile-copy typography-tile-copy">Prenda um nas chaves, coloque outro dentro da mochila e use o app Buscar para saber onde eles estão.</p> 
      <ul class="links-stacked"> 
       <li class="tile-cta typography-tile-copy"><a href="/br/shop/goto/buy_airtag/airtag" data-analytics-title="buy apple airtag" aria-label="Comprar o AirTag" class="icon-wrapper"><span class="icon-copy">Comprar</span><span class="icon icon-after more"></span></a></li> 
       <li class="tile-cta typography-tile-copy"><a href="/br/airtag/" data-analytics-title="learn more - airtag" data-analytics-region="learn more" aria-label="Saiba mais sobre o AirTag" class="icon-wrapper"><span class="icon-copy">Saiba mais</span><span class="icon icon-after more"></span></a></li> 
      </ul> 
     </div> 
     <div class="tile-image-container large-6 large-order-0 small-12 small-order-1"> 
      <figure class="tile-image airtag-image" data-progressive-image></figure> 
     </div> 
    </div> 
    <div class="tile-full engraving-tile"> 
     <div class="copy-wrapper large-6 small-12 small-order-0"> 
      <h3 class="typography-headline tile-headline">AirPods</h3> 
      <p class="tile-copy typography-tile-copy">Uma família de talento.</p> 
      <ul class="links-stacked"> 
       <li class="tile-cta typography-tile-copy"><a href="/br/shop/goto/select_airpods" data-analytics-title="buy" aria-label="Comprar AirPods" class="icon-wrapper"><span class="icon-copy">Comprar</span><span class="icon icon-after more"></span></a></li> 
       <li class="tile-cta typography-tile-copy"><a href="/br/airpods/" data-analytics-title="learn more" data-analytics-region="learn more" aria-label="Saiba mais sobre os AirPods" class="icon-wrapper"><span class="icon-copy">Saiba mais</span><span class="icon icon-after more"></span></a></li> 
      </ul> 
     </div> 
     <div class="tile-image-container large-6 small-12 small-order-1"> 
      <figure class="tile-image engraving-image" data-progressive-image></figure> 
     </div> 
    </div> 
    <div class="accessories-cta typography-intro-elevated"> <a href="/br/shop/goto/iphone/accessories" data-analytics-title="shop all iphone accessories" data-analytics-region="learn more" class="icon-wrapper"><span class="icon-copy">Comprar acessórios para&nbsp;iPhone</span><span class="icon icon-after more"></span></a> 
    </div> 
   </section> 
   <section class="section section-buystrip" data-component-list="ProgressiveImageLoader" data-analytics-section-engagement="name:buystrip"> 
    <div class="buystrip-wrapper"> 
     <div class="flex-wrapper"> 
      <div class="buystrip-tile large-4 small-12"> 
       <figure class="image-icon image-icon-delivery" data-progressive-image></figure> 
       <h2 class="typography-buystrip-headline">Frete grátis</h2> 
       <div class="typography-tile-copy tile-copy large-centered large-10 medium-8 small-11"> 
        <p>Em todo o&nbsp;Brasil. Em São&nbsp;Paulo, os&nbsp;pedidos qualificados têm&nbsp;envio no dia&nbsp;seguinte.</p> 
        <p><a href="/br/shop/goto/shipping_and_returns" data-analytics-title="learn more about free delivery" aria-label="Saiba mais sobre o frete grátis." class="icon-wrapper"><span class="icon-copy">Saiba mais</span><span class="icon icon-after more"></span></a></p> 
       </div> 
      </div> 
      <div class="buystrip-tile large-4 small-12"> 
       <figure class="image-icon image-icon-financing" data-progressive-image></figure> 
       <h2 class="typography-buystrip-headline">Opções de pagamento</h2> 
       <div class="typography-tile-copy tile-copy large-centered large-10 medium-8 small-11"> 
        <p>Economize 10% à vista ou pague<br class="large"> em até&nbsp;12x.</p> 
        <p><a href="/br/shop/goto/ww/financing" data-analytics-title="learn more about financing" aria-label="Saiba mais sobre o opções de pagamento" class="icon-wrapper"><span class="icon-copy">Saiba mais</span><span class="icon icon-after more"></span></a></p> 
       </div> 
      </div> 
      <div class="buystrip-tile large-4 small-12"> 
       <figure class="image-icon image-icon-session" data-progressive-image></figure> 
       <h2 class="typography-buystrip-headline">Sessão Personalizada <br class="medium">Online</h2> 
       <div class="typography-tile-copy tile-copy large-centered large-10 medium-8 small-11"> 
        <p>Do básico ao avançado, aproveite seu novo iPhone ao&nbsp;máximo.</p> 
        <p><a href="/br/shop/goto/personal_session" data-analytics-title="learn more about online personal sessions" aria-label="Saiba mais sobre as sessões personalizadas online" class="icon-wrapper"><span class="icon-copy">Saiba mais</span><span class="icon icon-after more"></span></a></p> 
       </div> 
      </div> 
     </div> 
    </div> 
   </section> 
   <section class="section section-why-iphone" data-component-list="ProgressiveImageLoader" data-analytics-section-engagement="name:why-iphone"> 
    <h2 class="typography-section-headline why-iphone-headline large-centered large-10">O que faz do iPhone um iPhone.</h2> 
    <div class="flex-tile-wrapper row"> 
     <div class="tile-wrapper tile-ios-14 full-width-tile-wrapper large-12" data-analytics-section-engagement="name:ios 14 preview"> 
      <div class="banner-container row"> 
       <div class="flex-copy-wrapper large-5 small-12"> 
        <h2 class="typography-tile-eyebrow tile-eyebrow">iOS&nbsp;14</h2> 
        <p class="typography-tile-headline tile-headline">Renovado<br> desde o início.</p> <a href="/br/ios/ios-14/" data-analytics-title="learn more about ios 14" data-analytics-region="learn more" aria-label="Saiba mais sobre o iOS 14" class="icon-wrapper cta-wrapper typography-tile-copy"><span class="icon-copy">Saiba mais</span><span class="icon icon-after more"></span></a> 
       </div> 
       <div class="image-wrapper large-7 small-12"> 
        <figure class="ios-14-image" data-progressive-image></figure> 
       </div> 
      </div> 
     </div> 
