<!doctype html>
<html xmlns="http://www.w3.org/1999/xhtml" xml:lang="pt-BR" lang="pt-BR" prefix="og: http://ogp.me/ns#" class="no-js" data-layout-name="wwdc-teaser-3-hero"> 
 <head> 
  <meta charset="utf-8"> 
  <link rel="canonical" href="https://www.apple.com/br/"> 
      <div class="unit-wrapper"> <a class="unit-link" href="/br/airtag/" target="_self" rel="follow" data-analytics-region="learn more">&nbsp;</a> 
       <div class="unit-copy-wrapper"> 
        <h4 class="logo-image logo-image-airtag-promo-logo-airtag headline"><span class="visuallyhidden">AirTag</span></h4> 
        <h5 class="subhead" role="presentation">Você não perde por&nbsp;usar.</h5> 
        <div class="cta-links"> <a class="icon icon-after icon-chevronright" href="/br/airtag/" target="_self" rel="follow" data-analytics-region="learn more" data-analytics-title="Learn more about AirTag" aria-label="Saiba mais sobre o AirTag">Saiba mais</a> <a class="icon icon-after icon-chevronright" data-analytics-title="Buy AirTag" href="/br/shop/goto/buy_airtag/airtag" target="_self" rel="follow" data-analytics-region="buy" aria-label="Comprar o AirTag">Comprar</a> 
        </div> 
       </div> 
       <div class="unit-image-wrapper"> 
        <figure class="unit-image unit-image-airtag-promo-airtag" data-anim-lazy-image> 
        </figure> 
       </div> 
      </div> 
     </div> 
    </div> 
    <div data-unit-id="watch-series-6" data-analytics-section-engagement="name:promo-watch-series-6"> 
     <div class="module-content"> 
      <div class="unit-wrapper theme-dark"> <a class="unit-link" href="/br/apple-watch-series-6/" target="_self" rel="follow" data-analytics-region="learn more">&nbsp;</a> 
       <div class="unit-copy-wrapper"> 
        <h4 class="logo-image logo-image-watch-series-6-promo-logo-watch-series-6 headline"><span class="visuallyhidden">Apple Watch Series 6</span></h4> 
        <h5 class="subhead" role="presentation">Um futuro mais saudável <br class="large-hide medium-show small-show">no&nbsp;seu&nbsp;pulso.</h5> 
        <div class="cta-links"> <a class="icon icon-after icon-chevronright" href="/br/apple-watch-series-6/" target="_self" rel="follow" data-analytics-region="learn more" data-analytics-title="Learn more about Apple Watch Series 6" aria-label="Saiba mais sobre o Apple Watch Series 6">Saiba mais</a> <a class="icon icon-after icon-chevronright" href="/br/shop/goto/apple_watch" target="_self" rel="follow" data-analytics-region="buy" data-analytics-title="Buy Apple Watch Series 6" aria-label="Comprar Apple Watch Series 6">Comprar</a> 
        </div> 
       </div> 
       <div class="unit-image-wrapper"> 
        <figure class="unit-image unit-image-watch-series-6-promo-watch-series-6-lte" data-anim-lazy-image> 
        </figure> 
       </div> 
      </div> 
     </div> 
    </div> 
    <div data-unit-id="apple-one" data-analytics-section-engagement="name:promo-apple-one"> 
     <div class="module-content"> 
      <div class="unit-wrapper avail"> <a class="unit-link" href="/br/apple-one/" target="_self" rel="follow" data-analytics-region="learn more">&nbsp;</a> 
       <div class="unit-copy-wrapper"> 
        <h4 class="logo-image logo-image-apple-one-logo headline"><span class="visuallyhidden">Apple One</span></h4> 
        <h5 class="subhead" role="presentation">Juntamos quatro serviços Apple para você aproveitar mais&nbsp;por&nbsp;menos.</h5> 
        <div class="cta-links"> <a class="icon icon-after icon-chevronright" href="/br/apple-one/" target="_self" rel="follow" data-analytics-region="learn more" data-analytics-title="Learn more about Apple One" aria-label="Saiba mais sobre o Apple One">Saiba mais</a> <a href="https://one.apple.com/br?itscg=10000&amp;itsct=one-NA-home-tile-apl-avl-102020" data-analytics-title="Try Apple One free" data-analytics-exit-link="" data-analytics-region="learn more" aria-label="Experimente o Apple One grátis">Teste gratuito</a><sup class="footnote"><a href="#footnote-1" class="footnote">1</a></sup><span class="icon icon-after icon-external"></span> 
        </div> 
       </div> 
       <div class="unit-image-wrapper"> 
        <figure class="unit-image unit-image-apple-one-tile" data-anim-lazy-image> 
        </figure> 
       </div> 
      </div> 
     </div> 
    </div> 
    <div data-unit-id="tv-plus-device-offer" data-analytics-section-engagement="name:promo-tv-plus-device-offer"> 
     <div class="module-content"> 
      <div class="unit-wrapper theme-dark background" data-rid-store="{&quot;289&quot;:&quot;atv-0-apl_hp-pmo_lrn-apl-bnd-200204&quot;}"> <a class="unit-link" href="/br/apple-tv-plus/" target="_self" rel="follow" data-analytics-region="learn more">&nbsp;</a> 
       <div class="unit-copy-wrapper"> 
        <h4 class="logo-image logo-image-tv-plus-device-offer-logo headline"><span class="visuallyhidden">Apple TV plus</span></h4> 
        <h5 class="subhead dj" role="presentation">Ganhe um ano de Apple&nbsp;TV+ na compra de um aparelho Apple<sup><a class="footnote" href="#footnote-2">2</a></sup>.</h5> 
        <div class="cta-links"> <a class="icon icon-after icon-chevronright" data-rid-store="{&quot;289&quot;:&quot;atv-0-apl_hp-pmo_lrn-apl-bnd-200204&quot;}" href="/br/apple-tv-plus/" target="_self" rel="follow" data-analytics-region="learn more" data-analytics-title="Learn more about Apple TV Plus" aria-label="Saiba mais sobre o Apple TV+">Saiba mais</a> <a class="icon icon-after icon-chevronright icon-external" data-analytics-exit-link data-analytics-title="try apple tv plus free" href="https://tv.apple.com/br/channel/tvs.sbd.4000?itscg=10000&amp;itsct=atv-0-apl_hp-pmo_try-apl-bnd-200204" target="_self" rel="follow" data-analytics-region="learn more" aria-label="Experimente o Apple TV+ grátis">Teste gratuito</a> 
        </div> 
       </div> 
       <div class="unit-image-wrapper"> 
        <figure class="unit-image unit-image-tv-plus-device-offer-tile-greyhound" data-anim-lazy-image> 
        </figure> 
       </div> 
      </div> 
     </div> 
    </div> 
   </section> 
  </main> 
  <footer class="no-js" lang="pt-BR" id="ac-globalfooter" data-analytics-region="global footer" role="contentinfo" aria-labelledby="ac-gf-label"> 
   <div class="ac-gf-content"> 
    <h2 class="ac-gf-label" id="ac-gf-label">Rodapé da Apple</h2> 
    <section class="ac-gf-sosumi" aria-label="Notas de rodapé"> 
     <ul> 
      <li><span id="footnote-1">1. O teste gratuito do Apple&nbsp;One inclui apenas os serviços que você não está usando atualmente por meio de teste gratuito ou assinatura. Após o período de teste, a assinatura é renovada automaticamente até que seja cancelada. Aplicam-se outros <a href="/br/promo/">termos</a> e restrições.</span></li> 
      <li><span id="footnote-2">2. O Apple&nbsp;TV+ custa R$ 9,90 por mês após o período de teste gratuito. Uma&nbsp;assinatura por grupo de Compartilhamento Familiar. Oferta válida por três meses a partir da data de ativação do aparelho qualificado. A&nbsp;assinatura é renovada automaticamente até seu cancelamento. Aplicam-se outros&nbsp;<a href="/br/promo/">termos</a>&nbsp;e&nbsp;restrições.</span></li> 
     </ul> 
    </section> 
    <nav class="ac-gf-directory with-5-columns" aria-label="Apple Directory" role="navigation"> <!--googleoff: all--> 
     <div class="ac-gf-directory-column">
      <input class="ac-gf-directory-column-section-state" type="checkbox" id="ac-gf-directory-column-section-state-products"> 
      <div class="ac-gf-directory-column-section"> <label class="ac-gf-directory-column-section-label" for="ac-gf-directory-column-section-state-products"> <h3 class="ac-gf-directory-column-section-title">Descobrir e Comprar</h3> </label> <a href="#ac-gf-directory-column-section-state-products" class="ac-gf-directory-column-section-anchor ac-gf-directory-column-section-anchor-open"> <span class="ac-gf-directory-column-section-anchor-label">Abrir Menu</span> </a> <a href="#" class="ac-gf-directory-column-section-anchor ac-gf-directory-column-section-anchor-close"> <span class="ac-gf-directory-column-section-anchor-label">Fechar Menu</span> </a> 
       <ul class="ac-gf-directory-column-section-list"> 
        <li class="ac-gf-directory-column-section-item"><a class="ac-gf-directory-column-section-link" href="/br/mac/" data-analytics-title="mac">Mac</a></li> 
        <li class="ac-gf-directory-column-section-item"><a class="ac-gf-directory-column-section-link" href="/br/ipad/" data-analytics-title="ipad">iPad</a></li> 
        <li class="ac-gf-directory-column-section-item"><a class="ac-gf-directory-column-section-link" href="/br/iphone/" data-analytics-title="iphone">iPhone</a></li> 
        <li class="ac-gf-directory-column-section-item"><a class="ac-gf-directory-column-section-link" href="/br/watch/" data-analytics-title="watch">Watch</a></li> 
        <li class="ac-gf-directory-column-section-item"><a class="ac-gf-directory-column-section-link" href="/br/tv/" data-analytics-title="tv">TV</a></li> 
        <li class="ac-gf-directory-column-section-item"><a class="ac-gf-directory-column-section-link" href="/br/music/" data-analytics-title="music">Music</a></li> 
        <li class="ac-gf-directory-column-section-item"><a class="ac-gf-directory-column-section-link" href="/br/airpods/" data-analytics-title="airpods">AirPods</a></li> 
        <li class="ac-gf-directory-column-section-item"><a class="ac-gf-directory-column-section-link" href="/br/ipod-touch/" data-analytics-title="ipod touch">iPod touch</a></li> 
        <li class="ac-gf-directory-column-section-item"><a class="ac-gf-directory-column-section-link" href="/br/airtag/" data-analytics-title="airtag">AirTag</a></li> 
        <li class="ac-gf-directory-column-section-item"><a class="ac-gf-directory-column-section-link" href="/br/shop/goto/buy_accessories" data-analytics-title="accessories">Acessórios</a></li> 
       </ul> 
      </div> 
     </div> 
     <div class="ac-gf-directory-column"> 
      <input class="ac-gf-directory-column-section-state" type="checkbox" id="ac-gf-directory-column-section-state-services"> 
      <div class="ac-gf-directory-column-section"> <label class="ac-gf-directory-column-section-label" for="ac-gf-directory-column-section-state-services"> <h3 class="ac-gf-directory-column-section-title">Serviços</h3> </label> <a href="#ac-gf-directory-column-section-state-services" class="ac-gf-directory-column-section-anchor ac-gf-directory-column-section-anchor-open"> <span class="ac-gf-directory-column-section-anchor-label">Abrir Menu</span> </a> <a href="#" class="ac-gf-directory-column-section-anchor ac-gf-directory-column-section-anchor-close"> <span class="ac-gf-directory-column-section-anchor-label">Fechar Menu</span> </a> 
       <ul class="ac-gf-directory-column-section-list"> 
        <li class="ac-gf-directory-column-section-item"><a class="ac-gf-directory-column-section-link" href="/br/apple-music/" data-analytics-title="apple music">Apple&nbsp;Music</a></li> 
        <li class="ac-gf-directory-column-section-item"><a class="ac-gf-directory-column-section-link" href="/br/apple-tv-plus/" data-analytics-title="apple tv plus">Apple&nbsp;TV+</a></li> 
        <li class="ac-gf-directory-column-section-item"><a class="ac-gf-directory-column-section-link" href="/br/apple-arcade/" data-analytics-title="apple arcade">Apple&nbsp;Arcade</a></li> 
        <li class="ac-gf-directory-column-section-item"><a class="ac-gf-directory-column-section-link" href="/br/icloud/" data-analytics-title="icloud">iCloud</a></li> 
        <li class="ac-gf-directory-column-section-item"><a class="ac-gf-directory-column-section-link" href="/br/apple-one/" data-analytics-title="apple one">Apple&nbsp;One</a></li> 
        <li class="ac-gf-directory-column-section-item"><a class="ac-gf-directory-column-section-link" href="/br/apple-pay/" data-analytics-title="apple pay">Apple&nbsp;Pay</a></li> 
        <li class="ac-gf-directory-column-section-item"><a class="ac-gf-directory-column-section-link" href="/br/apple-books/" data-analytics-title="apple books">Apple&nbsp;Books</a></li> 
        <li class="ac-gf-directory-column-section-item"><a class="ac-gf-directory-column-section-link" href="/br/app-store/" data-analytics-title="app store">App&nbsp;Store</a></li> 
       </ul> 
      </div> 
      <input class="ac-gf-directory-column-section-state" type="checkbox" id="ac-gf-directory-column-section-state-accounts"> 
      <div class="ac-gf-directory-column-section"> <label class="ac-gf-directory-column-section-label" for="ac-gf-directory-column-section-state-accounts"> <h3 class="ac-gf-directory-column-section-title">Sua conta</h3> </label> <a href="#ac-gf-directory-column-section-state-accounts" class="ac-gf-directory-column-section-anchor ac-gf-directory-column-section-anchor-open"> <span class="ac-gf-directory-column-section-anchor-label">Abrir Menu</span> </a> <a href="#" class="ac-gf-directory-column-section-anchor ac-gf-directory-column-section-anchor-close"> <span class="ac-gf-directory-column-section-anchor-label">Fechar Menu</span> </a> 
       <ul class="ac-gf-directory-column-section-list"> 
        <li class="ac-gf-directory-column-section-item"><a class="ac-gf-directory-column-section-link" href="https://appleid.apple.com/br/" data-analytics-title="manage your apple id" data-analytics-exit-link>Gerenciar seu ID&nbsp;Apple</a></li> 
        <li class="ac-gf-directory-column-section-item"><a class="ac-gf-directory-column-section-link" href="/br/shop/goto/account" data-analytics-title="apple store account">Conta da Apple Store</a></li> 
        <li class="ac-gf-directory-column-section-item"><a class="ac-gf-directory-column-section-link" href="https://www.icloud.com" data-analytics-title="icloud.com" data-analytics-exit-link>iCloud.com</a></li> 
       </ul> 
      </div> 
     </div> 
     <div class="ac-gf-directory-column">
      <input class="ac-gf-directory-column-section-state" type="checkbox" id="ac-gf-directory-column-section-state-storeservices"> 
      <div class="ac-gf-directory-column-section"> <label class="ac-gf-directory-column-section-label" for="ac-gf-directory-column-section-state-storeservices"> <h3 class="ac-gf-directory-column-section-title">Apple Store</h3> </label> <a href="#ac-gf-directory-column-section-state-storeservices" class="ac-gf-directory-column-section-anchor ac-gf-directory-column-section-anchor-open"> <span class="ac-gf-directory-column-section-anchor-label">Abrir Menu</span> </a> <a href="#" class="ac-gf-directory-column-section-anchor ac-gf-directory-column-section-anchor-close"> <span class="ac-gf-directory-column-section-anchor-label">Fechar Menu</span> </a> 
       <ul class="ac-gf-directory-column-section-list"> 
        <li class="ac-gf-directory-column-section-item"><a class="ac-gf-directory-column-section-link" href="/br/retail/" data-analytics-title="find a store">Encontre uma loja</a></li> 
        <li class="ac-gf-directory-column-section-item"><a class="ac-gf-directory-column-section-link" href="/br/shop/goto/shop" data-analytics-title="shop online">Compre Online</a></li> 
        <li class="ac-gf-directory-column-section-item"><a class="ac-gf-directory-column-section-link" href="/br/retail/geniusbar/" data-analytics-title="genius bar">Genius Bar</a></li> 
        <li class="ac-gf-directory-column-section-item"><a class="ac-gf-directory-column-section-link" href="/br/today/" data-analytics-title="today at apple">Today at Apple</a></li> 
        <li class="ac-gf-directory-column-section-item"><a class="ac-gf-directory-column-section-link" href="/br/today/camp/" data-analytics-title="apple camp">Apple Camp</a></li> 
        <li class="ac-gf-directory-column-section-item"><a class="ac-gf-directory-column-section-link" href="https://apps.apple.com/br/app/apple-store/id375380948" data-analytics-title="apple store app" data-analytics-exit-link>App Apple Store</a></li> 
        <li class="ac-gf-directory-column-section-item"><a class="ac-gf-directory-column-section-link" href="/br/shop/goto/ww/financing" data-analytics-title="financing">Financiamento</a></li> 
        <li class="ac-gf-directory-column-section-item"><a class="ac-gf-directory-column-section-link" href="/br/recycling/" data-analytics-title="recycling">Programa de Reciclagem da Apple</a></li> 
        <li class="ac-gf-directory-column-section-item"><a class="ac-gf-directory-column-section-link" href="/br/shop/goto/order/list" data-analytics-title="order status">Status do seu pedido</a></li> 
        <li class="ac-gf-directory-column-section-item"><a class="ac-gf-directory-column-section-link" href="/br/shop/goto/help" data-analytics-title="shopping help">Ajuda para comprar</a></li> 
       </ul> 
      </div> 
     </div> 
     <div class="ac-gf-directory-column"> 
      <input class="ac-gf-directory-column-section-state" type="checkbox" id="ac-gf-directory-column-section-state-business"> 
      <div class="ac-gf-directory-column-section"> <label class="ac-gf-directory-column-section-label" for="ac-gf-directory-column-section-state-business"> <h3 class="ac-gf-directory-column-section-title">Para Empresas</h3> </label> <a href="#ac-gf-directory-column-section-state-business" class="ac-gf-directory-column-section-anchor ac-gf-directory-column-section-anchor-open"> <span class="ac-gf-directory-column-section-anchor-label">Abrir Menu</span> </a> <a href="#" class="ac-gf-directory-column-section-anchor ac-gf-directory-column-section-anchor-close"> <span class="ac-gf-directory-column-section-anchor-label">Fechar Menu</span> </a> 
       <ul class="ac-gf-directory-column-section-list"> 
        <li class="ac-gf-directory-column-section-item"><a class="ac-gf-directory-column-section-link" href="/br/business/" data-analytics-title="apple and business">Apple e os negócios</a></li> 
        <li class="ac-gf-directory-column-section-item"><a class="ac-gf-directory-column-section-link" href="/br/retail/business/" data-analytics-title="shop for business">Comprar para a sua empresa</a></li> 
       </ul> 
      </div> 
      <input class="ac-gf-directory-column-section-state" type="checkbox" id="ac-gf-directory-column-section-state-education"> 
      <div class="ac-gf-directory-column-section"> <label class="ac-gf-directory-column-section-label" for="ac-gf-directory-column-section-state-education"> <h3 class="ac-gf-directory-column-section-title">Para a Educação</h3> </label> <a href="#ac-gf-directory-column-section-state-education" class="ac-gf-directory-column-section-anchor ac-gf-directory-column-section-anchor-open"> <span class="ac-gf-directory-column-section-anchor-label">Abrir Menu</span> </a> <a href="#" class="ac-gf-directory-column-section-anchor ac-gf-directory-column-section-anchor-close"> <span class="ac-gf-directory-column-section-anchor-label">Fechar Menu</span> </a> 
       <ul class="ac-gf-directory-column-section-list"> 
        <li class="ac-gf-directory-column-section-item"><a class="ac-gf-directory-column-section-link" href="/br/education/" data-analytics-title="apple and education">Apple e a Educação</a></li> 
        <li class="ac-gf-directory-column-section-item"><a class="ac-gf-directory-column-section-link" href="/br/education/k12/how-to-buy/" data-analytics-title="shop for k12">Comprar para Educação Básica</a></li> 
        <li class="ac-gf-directory-column-section-item"><a class="ac-gf-directory-column-section-link" href="/br/shop/goto/educationrouting" data-analytics-title="shop for university">Comprar para a faculdade</a></li> 
       </ul> 
      </div> 
      <input class="ac-gf-directory-column-section-state" type="checkbox" id="ac-gf-directory-column-section-state-healthcare"> 
      <div class="ac-gf-directory-column-section"> <label class="ac-gf-directory-column-section-label" for="ac-gf-directory-column-section-state-healthcare"> <h3 class="ac-gf-directory-column-section-title">Para a Saúde</h3> </label> <a href="#ac-gf-directory-column-section-state-healthcare" class="ac-gf-directory-column-section-anchor ac-gf-directory-column-section-anchor-open"> <span class="ac-gf-directory-column-section-anchor-label">Abrir Menu</span> </a> <a href="#" clas
