<!doctype html>
<html class="no-js" xmlns="http://www.w3.org/1999/xhtml" xml:lang="pt-BR" lang="pt-BR" dir="ltr" prefix="og: http://ogp.me/ns#"> 
 <head> 
  <meta charset="utf-8"> 
  <link rel="canonical" href="https://www.apple.com/br/apple-music/features/"> 
      <div class="card card-lyrics-view column" data-anim-classname="{&quot;start&quot;:&quot;0% - 100vh&quot;,&quot;cssClass&quot;:&quot;engaged&quot;, &quot;disabledWhen&quot;: &quot;reduced-motion&quot;}" data-analytics-section-engagement="name:card-lyrics-view"> 
       <h3 class="typography-intro-elevated">Cante junto, pule para o refrão e mantenha a letra sempre visível. Ou desligue se&nbsp;quiser.</h3> 
       <figure class="image-hardware-iphone"> 
        <figure class="image-lyrics-view image-hardware-screen"></figure> 
       </figure> 
      </div> 
     </div> 
     <div class="row-logical card-row"> 
      <div class="card card-beats-1 column" data-anim-classname="{&quot;start&quot;:&quot;0% - 100vh&quot;,&quot;cssClass&quot;:&quot;engaged&quot;, &quot;disabledWhen&quot;: &quot;reduced-motion&quot;}" data-analytics-section-engagement="name:card-beats"> 
       <h3 class="typography-intro-elevated">Sintonize três rádios ao&nbsp;vivo apresentadas por quem mais entende de sucessos, clássicos e&nbsp;country<sup class="footnote"><a href="#footnote-2" aria-label="Nota de rodapé 1">1</a></sup>.</h3> 
       <div class="figure-wrapper"> 
        <figure class="figure-zane-lowe"> 
         <figure class="image-zane-lowe"></figure> 
         <figcaption class="typography-body-reduced"> <strong>Apple&nbsp;Music&nbsp;1</strong> 
          <br><a href="https://music.apple.com/deeplink?app=music&amp;p=radio?itscg=10000&amp;itsct=mus-0-feat-crd1-apl-200217" data-analytics-title="free trial-apple music" class="icon-wrapper radio-cta" data-analytics-activitymap-region-id="card: free trial apple music" data-analytics-exit-link rel="nofollow"><span class="icon-copy">Ouvir ao vivo grátis</span><span class="icon icon-after icon-external"></span></a> 
         </figcaption> 
        </figure> 
        <figure class="figure-estelle"> 
         <figure class="image-estelle"></figure> 
         <figcaption class="typography-body-reduced"> <strong>Apple&nbsp;Music Hits</strong> 
          <br>Level Up Radio with&nbsp;Ciara 
         </figcaption> 
        </figure> 
       </div> 
      </div> 
      <div class="card card-dolby column" data-anim-classname="{&quot;start&quot;:&quot;0% - 100vh&quot;,&quot;cssClass&quot;:&quot;engaged&quot;, &quot;disabledWhen&quot;: &quot;reduced-motion&quot;}" data-analytics-section-engagement="name:card-dolby"> <span class="violator music-violator">Em breve</span> 
       <h3 class="typography-intro-elevated">Fique cercado de som por todos os lados com Dolby&nbsp;Atmos. E&nbsp;ouça cada detalhe com áudio&nbsp;Lossless.</h3> 
       <figure class="figure-wrapper"> 
        <figure class="image-dolby"></figure> 
        <figure class="image-lossless"></figure> 
       </figure> 
      </div> 
     </div> 
     <div class="row-logical card-row"> 
      <div class="card card-videos column" data-anim-classname="{&quot;start&quot;:&quot;0% - 100vh&quot;,&quot;cssClass&quot;:&quot;engaged&quot;, &quot;disabledWhen&quot;: &quot;reduced-motion&quot;}" data-analytics-section-engagement="name:card-music-videos"> 
       <h3 class="typography-intro-elevated">Assista aos videoclipes mais novos e confira nossa seleção de&nbsp;playlists.</h3> 
       <figure class="image-hardware-iphone"> 
        <figure class="image-videos image-hardware-screen"></figure> 
       </figure> 
      </div> 
      <div class="card card-search-lyrics column" data-anim-classname="{&quot;start&quot;:&quot;0% - 100vh&quot;,&quot;cssClass&quot;:&quot;engaged&quot;, &quot;disabledWhen&quot;: &quot;reduced-motion&quot;}" data-analytics-section-engagement="name:card-search-lyrics"> 
       <h3 class="typography-intro-elevated">Agora você pode procurar músicas pelas letras direto no app. Ou perguntar para a&nbsp;Siri.</h3> 
       <figure class="image-hardware-iphone"> 
        <figure class="image-search-lyrics image-hardware-screen"></figure> 
       </figure> 
      </div> 
     </div> 
     <div class="row-logical card-row"> 
      <div class="card card-new-music-mix column" data-anim-classname="{&quot;start&quot;:&quot;0% - 100vh&quot;,&quot;cssClass&quot;:&quot;engaged&quot;, &quot;disabledWhen&quot;: &quot;reduced-motion&quot;}" data-analytics-section-engagement="name:card-lyrics-view"> 
       <h3 class="typography-intro-elevated">Confira as seleções dos nossos editores com playlists que vão do rap ao country, dos novos hits aos&nbsp;clássicos.</h3> 
       <figure class="figure-wrapper"> 
        <figure class="image-new-music-mix"></figure> 
       </figure> 
       <figure class="image-airpod-left"></figure> 
       <figure class="image-airpod-right"></figure> 
      </div> 
      <div class="card card-global-charts column" data-anim-classname="{&quot;start&quot;:&quot;0% - 100vh&quot;,&quot;cssClass&quot;:&quot;engaged&quot;, &quot;disabledWhen&quot;: &quot;reduced-motion&quot;}" data-analytics-section-engagement="name:card-global-charts"> 
       <h3 class="typography-intro-elevated">Fique por dentro do que está tocando nas paradas mundiais.</h3> 
       <div class="figure-wrapper"> 
        <figure class="figure-global-charts"> 
         <figure class="image-global-charts"></figure> 
         <figcaption class="typography-body-reduced"> <strong>Top 100: Global</strong> 
          <br>Apple&nbsp;Music Global 
         </figcaption> 
        </figure> 
       </div> 
      </div> 
     </div> 
     <div class="row-logical card-row"> 
      <div class="card card-siri column" data-anim-classname="{&quot;start&quot;:&quot;0% - 100vh&quot;,&quot;cssClass&quot;:&quot;engaged&quot;, &quot;disabledWhen&quot;: &quot;reduced-motion&quot;}" data-analytics-section-engagement="name:card-siri"> 
       <h3 class="typography-intro-elevated">Peça para a Siri tocar uma música por artista ou pelo seu&nbsp;humor.</h3> 
       <div class="utterance-container"> 
        <p class="typography-manifesto utterance utterance-0">E aí, Siri, toca o novo álbum do Troye&nbsp;Sivan</p> 
        <p class="typography-manifesto utterance utterance-1">E aí, Siri, toca uma música que eu vá&nbsp;gostar</p> 
        <p class="typography-manifesto utterance utterance-2">E aí, Siri, toca uma música para eu relaxar</p> 
       </div> 
      </div> 
      <div class="card card-favorite-artists column" data-anim-classname="{&quot;start&quot;:&quot;0% - 100vh&quot;,&quot;cssClass&quot;:&quot;engaged&quot;, &quot;disabledWhen&quot;: &quot;reduced-motion&quot;}" data-analytics-section-engagement="name:card-favorite-artists"> 
       <h3 class="typography-intro-elevated">Os últimos lançamentos, playlists e conteúdo criado pelos seus artistas favoritos. Tudo na mesma página.</h3> 
       <figure class="image-hardware-iphone"> 
        <figure class="image-favorite-artists image-hardware-screen"></figure> 
       </figure> 
      </div> 
     </div> 
     <div class="row-logical card-row"> 
      <div class="card card-download-library column" data-anim-classname="{&quot;start&quot;:&quot;0% - 100vh&quot;,&quot;cssClass&quot;:&quot;engaged&quot;, &quot;disabledWhen&quot;: &quot;reduced-motion&quot;}" data-analytics-section-engagement="name:card-download"> 
       <h3 class="typography-intro-elevated">Adicione suas músicas preferidas à biblioteca e ouça em qualquer aparelho, mesmo sem&nbsp;conexão.</h3> 
       <figure class="figure-wrapper"> 
        <figure class="image-download-library"></figure> 
       </figure> 
      </div> 
      <div class="card card-airplay column" data-anim-classname="{&quot;start&quot;:&quot;0% - 100vh&quot;,&quot;cssClass&quot;:&quot;engaged&quot;, &quot;disabledWhen&quot;: &quot;reduced-motion&quot;}" data-analytics-section-engagement="name:card-airplay"> 
       <h3 class="typography-intro-elevated">Deixe o Apple&nbsp;Music tocar em caixas de som compatíveis com AirPlay ou&nbsp;Apple&nbsp;TV.</h3> 
       <figure class="image-hardware-iphone"> 
        <figure class="image-airplay image-hardware-screen"></figure> 
       </figure> 
      </div> 
     </div> 
    </div> 
   </section> 
   <section class="section section-devices" data-analytics-section-engagement="name:devices"> 
    <div class="section-content"> 
     <h2 class="typography-headline-elevated large-9 large-centered small-11">O Apple&nbsp;Music toca em&nbsp;todos os seus aparelhos.</h2> 
     <ul class="device-list device-list-alt"> 
      <li class="device-list-item"> 
       <figure class="device-icon icon-iphone"></figure> <p class="device-caption typography-intro-elevated">iPhone</p> </li> 
      <li class="device-list-item"> 
       <figure class="device-icon icon-ipad"></figure> <p class="device-caption typography-intro-elevated">iPad</p> </li> 
      <li class="device-list-item"> 
       <figure class="device-icon icon-watch"></figure> <p class="device-caption typography-intro-elevated">Apple&nbsp;Watch</p> </li> 
      <li class="device-list-item"> 
       <figure class="device-icon icon-apple-tv"></figure> <p class="device-caption typography-intro-elevated">Apple&nbsp;TV</p> </li> 
      <li class="device-list-item"> 
       <figure class="device-icon icon-mac"></figure> <p class="device-caption typography-intro-elevated">Mac</p> </li> 
      <li class="device-list-item"> 
       <figure class="device-icon icon-carplay"></figure> <p class="device-caption typography-intro-elevated">CarPlay</p> </li> 
      <li class="device-list-item"> 
       <figure class="device-icon icon-pc"></figure> <p class="device-caption typography-intro-elevated">PC</p> <a href="/br/itunes/" data-analytics-title="update to the latest itunes" class="icon-wrapper typography-body-reduced"><span class="icon-copy">Atualize para a <br class="small">versão mais recente <br class="small">do iTunes</span><span class="icon icon-after more"></span></a> </li> 
      <li class="device-list-item"> 
       <figure class="device-icon icon-android"></figure> <p class="device-caption typography-intro-elevated">Android</p> <a href="https://play.google.com/store/apps/details?id=com.apple.android.music&amp;referrer=utm_source=http%3A%2F%2Fmusic.apple.com%2Fsubscribe%3Fapp%3Dmusic%26at%3D1000lpya%26ct%3D" data-analytics-title="download on google play" class="icon-wrapper typography-body-reduced" rel="nofollow"><span class="icon-copy">Baixar no <br class="small">Google&nbsp;Play</span><span class="icon icon-after icon-external"></span></a> </li> 
      <li class="device-list-item"> 
       <figure class="device-icon icon-sonos"></figure> <p class="device-caption typography-intro-elevated">Sonos</p> <a href="https://apps.apple.com/br/app/sonos-controller/id293523031?mt=8&amp;ign-mpt=uo%3D4" data-analytics-title="download the sonos app" class="icon-wrapper typography-body-reduced" rel="nofollow"><span class="icon-copy">Baixar o <br class="small">app&nbsp;Sonos</span><span class="icon icon-after icon-external"></span></a> </li> 
      <li class="device-list-item"> 
       <figure class="device-icon icon-amazon"></figure> <p class="device-caption typography-intro-elevated">Amazon&nbsp;Echo</p> <a href="https://apps.apple.com/br/app/amazon-alexa/id944011620?mt=8" data-analytics-title="download the alexa app" class="icon-wrapper typography-body-reduced" rel="nofollow"><span class="icon-copy">Baixar o app Amazon&nbsp;Alexa</span><span class="icon icon-after icon-external"></span></a> </li> 
      <li class="device-list-item"> 
       <figure class="device-icon icon-google-nest"></figure> <p class="device-caption typography-intro-elevated">Google Nest</p> <a href="https://apps.apple.com/br/app/google-home/id680819774" data-analytics-title="download the google home app" class="icon-wrapper typography-body-reduced" rel="nofollow"><span class="icon-copy">Baixar o app Google&nbsp;Home</span><span class="icon icon-after icon-external"></span></a> </li> 
     </ul> 
    </div> 
   </section> 
   <section class="section section-plans" data-analytics-section-engagement="name:plans"> 
    <div class="section-content"> 
     <figure class="icon-apple-music"></figure> 
     <h2 class="typography-music-headline-reduced">Inicie seu teste&nbsp;gratuito.<span style="display:none;"><span class="footnote footnote-supglyph"><a href="#footnote-1" aria-label="Nota de rodapé *">*</a></span></span></h2> 
     <p class="typography-eyebrow">Sem compromisso. Você cancela quando quiser.</p> 
     <p class="itunes-disclaimer typography-caption" aria-hidden="true" data-download-disclaimer="{&quot;app&quot;: &quot;itunes&quot;, &quot;browser&quot;: &quot;windows&quot;}">O Apple Music está disponível no iTunes e para aparelhos com iOS e Android.</p> 
     <div class="row row-logical large-7 large-centered medium-9 plan-list"> 
      <div class="column large-4 small-12 plan"> 
       <p class="typography-body">Universitária<sup class="footnote"><a href="#footnote-3" aria-label="Nota de rodapé 2">2</a></sup></p> 
       <p class="typography-body price">R$&nbsp;8,50 por mês</p> <a href="https://music.apple.com/deeplink?app=music&amp;p=subscribe-student&amp;at=1000l4QJ&amp;ct=414&amp;itscg=10000&amp;itsct=414n" class="button" aria-label="Experimente o plano universitário grátis" data-analytics-title="free trial-apple music-student" data-analytics-exit-link><span class="rollover">Teste gratuito</span></a> 
      </div> 
      <div class="column large-4 small-12 plan"> 
       <p class="typography-body">Individual</p> 
       <p class="typography-body price">R$&nbsp;16,90 por mês</p> <a href="https://music.apple.com/deeplink?app=music&amp;p=subscribe-individual&amp;at=1000l4QJ&amp;ct=415&amp;itscg=10000&amp;itsct=415n" class="button" aria-label="Experimente o plano individual grátis" data-analytics-title="free trial-apple music-individual" data-analytics-exit-link><span class="rollover">Teste gratuito</span></a> 
      </div> 
      <div class="column large-4 small-12 plan"> 
       <p class="typography-body">Familiar</p> 
       <p class="typography-body price">R$&nbsp;24,90 por mês</p> <a href="https://music.apple.com/deeplink?app=music&amp;p=subscribe-family&amp;at=1000l4QJ&amp;ct=416&amp;itscg=10000&amp;itsct=416n" class="button" aria-label="Experimente o plano familiar grátis" data-analytics-title="free trial-apple music-family" data-analytics-exit-link><span class="rollover">Teste gratuito</span></a> 
      </div> 
     </div> 
    </div> 
   </section> 
  </main><!--/main--> 
  <footer id="ac-globalfooter" class="no-js" lang="pt-BR" dir="ltr" data-analytics-region="global footer" role="contentinfo" aria-labelledby="ac-gf-label"> 
   <div class="ac-gf-content"> 
    <h2 class="ac-gf-label" id="ac-gf-label">Rodapé da Apple</h2> 
    <section class="ac-gf-sosumi" aria-label="Notas de rodapé"> 
     <ul> 
      <li id="footnote-1"><small>*</small>Somente para novos assinantes. R$&nbsp;16,90 por mês após o período de teste gratuito. A assinatura é renovada automaticamente até que seja cancelada. Aplicam-se termos. O Apple Music é fornecido pela Apple Services LATAM&nbsp;LLC.</li> 
     </ul> 
     <ol> 
      <li id="footnote-2">A Apple&nbsp;Music&nbsp;1, Apple&nbsp;Music&nbsp;Hits e Apple&nbsp;Music&nbsp;Country estão disponíveis sem uma assinatura do Apple&nbsp;Music.</li> 
      <li id="footnote-3">Apenas para estudantes universitários. Verificação obrigatória.</li> 
     </ol> 
     <ul> 
      <li>“cardigan”, de Taylor Swift e Aaron Dessner.</li> 
      <li>Nem todos os recursos estão disponíveis em todas as regiões ou em todos os idiomas. Os recursos e a disponibilidade dos produtos estão sujeitos a mudanças.</li> 
     </ul> 
    </section> 
    <nav class="ac-gf-breadcrumbs" aria-label="Caminhos de navegação" role="navigation"> <a href="/br/" class="home ac-gf-breadcrumbs-home"> <span class="ac-gf-breadcrumbs-home-icon" aria-hidden="true">?</span> <span class="ac-gf-breadcrumbs-home-label">Apple</span> <span class="ac-gf-breadcrumbs-home-chevron"></span> <span class="ac-gf-breadcrumbs-home-mask"></span> </a> 
     <div class="ac-gf-breadcrumbs-path"> 
      <ol class="ac-gf-breadcrumbs-list" vocab="http://schema.org/" typeof="BreadcrumbList"> 
       <li class="ac-gf-breadcrumbs-item" property="itemListElement" typeof="ListItem"> <a class="ac-gf-breadcrumbs-link" href="/br/music/" property="item" typeof="WebPage"><span property="name">Música</span></a> 
        <meta property="position" content="1"> </li> 
       <li class="ac-gf-breadcrumbs-item" property="itemListElement" typeof="ListItem"> <a class="ac-gf-breadcrumbs-link" href="/br/apple-music/" property="item" typeof="WebPage"><span property="name">Apple&nbsp;Music</span></a> 
        <meta property="position" content="2"> </li> 
       <li class="ac-gf-breadcrumbs-item" property="itemListElement" typeof="ListItem"> <span property="name">Recursos</span> 
        <meta property="position" content="3"> </li> 
      </ol> 
     </div> 
    </nav> 
    <nav class="ac-gf-directory with-5-columns" aria-label="Apple Directory" role="navigation"> <!--googleoff: all--> 
     <div class="ac-gf-directory-column">
      <input class="ac-gf-directory-column-section-state" type="checkbox" id="ac-gf-directory-column-section-state-products"> 
      <div class="ac-gf-directory-column-section"> <label class="ac-gf-directory-column-section-label" for="ac-gf-directory-column-section-state-products"> <h3 class="ac-gf-directory-column-section-title">Descobrir e Comprar</h3> </label> <a href="#ac-gf-directory-column-section-state-products" class="ac-gf-directory-column-section-anchor ac-gf-directory-column-section-anchor-open"> <span class="ac-gf-directory-column-section-anchor-label">Abrir Menu</span> </a> <a href="#" class="ac-gf-directory-column-section-anchor ac-gf-directory-column-section-anchor-close"> <span class="ac-gf-directory-column-section-anchor-label">Fechar Menu</span> </a> 
       <ul class="ac-gf-directory-column-section-list"> 
        <li class="ac-gf-directory-column-section-item"><a class="ac-gf-directory-column-section-link" href="/br/mac/" data-analytics-title="mac">Mac</a></li> 
        <li class="ac-gf-directory-column-section-item"><a class="ac-gf-directory-column-section-link" href="/br/ipad/" data-analytics-title="ipad">iPad</a></li> 
        <li class="ac-gf-directory-column-section-item"><a class="ac-gf-directory-column-section-link" href="/br/iphone/" data-analytics-title="iphone">iPhone</a></li> 
        <li class="ac-gf-directory-column-section-item"><a class="ac-gf-directory-column-section-link" href="/br/watch/" data-analytics-title="watch">Watch</a></li> 
        <li class="ac-gf-directory-column-section-item"><a class="ac-gf-directory-column-section-link" href="/br/tv/" data-analytics-title="tv">TV</a></li> 
        <li class="ac-gf-directory-column-section-item"><a class="ac-gf-directory-column-section-link" href="/br/music/" data-analytics-title="music">Music</a></li> 
        <li class="ac-gf-directory-column-section-item"><a class="ac-gf-directory-column-section-link" href="/br/airpods/" data-analytics-title="airpods">AirPods</a></li> 
        <li class="ac-gf-directory-column-section-item"><a class="ac-gf-directory-column-section-link" href="/br/ipod-touch/" data-analytics-title="ipod touch">iPod touch</a></li> 
        <li class="ac-gf-directory-column-section-item"><a class="ac-gf-directory-column-section-link" href="/br/airtag/" data-analytics-title="airtag">AirTag</a></li> 
        <li class="ac-gf-directory-column-section-item"><a class="ac-gf-directory-column-section-link" href="/br/shop/goto/buy_accessories" data-analytics-title="accessories">Acessórios</a></li> 
       </ul> 
      </div> 
     </div> 
     <div class="ac-gf-directory-column"> 
      <input class="ac-gf-directory-column-section-state" type="checkbox" id="ac-gf-directory-column-section-state-services"> 
      <div class="ac-gf-directory-column-section"> <label class="ac-gf-directory-column-section-label" for="ac-gf-directory-column-section-state-services"> <h3 class="ac-gf-directory-column-section-title">Serviços</h3> </label> <a href="#ac-gf-directory-column-section-state-services" class="ac-gf-directory-column-section-anchor ac-gf-directory-column-section-anchor-open"> <span class="ac-gf-directory-column-section-anchor-label">Abrir Menu</span> </a> <a href="#" class="ac-gf-directory-column-section-anchor ac-gf-directory-column-section-anchor-close"> <span class="ac-gf-directory-column-section-anchor-label">Fechar Menu</span> </a> 
       <ul class="ac-gf-directory-column-section-list"> 
        <li class="ac-gf-directory-column-section-item"><a class="ac-gf-directory-column-section-link" href="/br/apple-music/" data-analytics-title="apple music">Apple&nbsp;Music</a></li> 
        <li class="ac-gf-directory-column-section-item"><a class="ac-gf-directory-column-section-link" href="/br/apple-tv-plus/" data-analytics-title="apple tv plus">Apple&nbsp;TV+</a></li> 
        <li class="ac-gf-directory-column-section-item"><a class="ac-gf-directory-column-section-link" href="/br/apple-arcade/" data-analytics-title="apple arcade">Apple&nbsp;Arcade</a></li> 
        <li class="ac-gf-directory-column-section-item"><a class="ac-gf-directory-column-section-link" href="/br/icloud/" data-analytics-title="icloud">iCloud</a></li> 
        <li class="ac-gf-directory-column-section-item"><a class="ac-gf-directory-column-section-link" href="/br/apple-one/" data-analytics-title="apple one">Apple&nbsp;One</a></li> 
        <li class="ac-gf-directory-column-section-item"><a class="ac-gf-directory-column-section-link" href="/br/apple-pay/" data-analytics-title="apple pay">Apple&nbsp;Pay</a></li> 
        <li class="ac-gf-directory-column-section-item"><a class="ac-gf-directory-column-section-link" href="/br/apple-books/" data-analytics-title="apple books">Apple&nbsp;Books</a></li> 
        <li class="ac-gf-directory-column-section-item"><a class="ac-gf-directory-column-section-link" href="/br/app-store/" data-analytics-title="app store">App&nbsp;Store</a></li> 
       </ul> 
      </div> 
      <input class="ac-gf-directory-column-section-state" type="checkbox" id="ac-gf-directory-column-section-state-accounts"> 
      <div class="ac-gf-directory-column-section"> <label class="ac-gf-directory-column-section-label" for="ac-gf-directory-column-section-state-accounts"> <h3 class="ac-gf-directory-column-section-title">Sua conta</h3> </label> <a href="#ac-gf-directory-column-section-state-accounts" class="ac-gf-directory-column-section-anchor ac-gf-directory-column-section-anchor-open"> <span class="ac-gf-directory-column-section-anchor-label">Abrir Menu</span> </a> <a href="#" class="ac-gf-directory-column-section-anchor ac-gf-directory-column-section-anchor-close"> <span class="ac-gf-directory-column-section-anchor-label">Fechar Menu</span> </a> 
       <ul class="ac-gf-directory-column-section-list"> 
        <li class="ac-gf-directory-column-section-item"><a class="ac-gf-directory-column-section-link" href="https://appleid.apple.com/br/" data-analytics-title="manage your apple id" data-analytics-exit-link>Gerenciar seu ID&nbsp;Apple</a></li> 
        <li class="ac-gf-directory-column-section-item"><a class="ac-gf-directory-column-section-link" href="/br/shop/goto/account" data-analytics-title="apple store account">Conta da Apple Store</a></li> 
        <li class="ac-gf-directory-column-section-item"><a class="ac-gf-directory-column-section-link" href="https://www.icloud.com" data-analytics-title="icloud.com" data-analytics-exit-link>iCloud.com</a></li> 
       </ul> 
      </div> 
     </div> 
     <div class="ac-gf-directory-column">
      <input class="ac-gf-directory-column-section-state" type="checkbox" id="ac-gf-directory-column-section-state-storeservices"> 
      <div class="ac-gf-directory-column-section"> <label class="ac-gf-directory-column-section-label" for="ac-gf-directory-column-section-state-storeservices"> <h3 class="ac-gf-directory-column-section-title">Apple Store</h3> </label> <a href="#ac-gf-directory-column-section-state-storeservices" class="ac-gf-directory-column-section-anchor ac-gf-directory-column-section-anchor-open"> <span class="ac-gf-directory-column-section-anchor-label">Abrir Menu</span> </a> <a href="#" class="ac-gf-directory-column-section-anchor ac-gf-directory-column-section-anchor-close"> <span class="ac-gf-directory-column-section-anchor-label">Fechar Menu</span> </a> 
       <ul class="ac-gf-directory-column-section-list"> 
        <li class="ac-gf-directory-column-section-item"><a class="ac-gf-directory-column-section-link" href="/br/retail/" data-analytics-title="find a store">Encontre uma loja</a></li> 
        <li class="ac-gf-directory-column-section-item"><a class="ac-gf-directory-column-section-link" href="/br/shop/goto/shop" data-analytics-title="shop online">Compre Online</a></li> 
        <li class="ac-gf-directory-column-section-item"><a class="ac-gf-directory-column-section-link" href="/br/retail/geniusbar/" data-analytics-title="genius bar">Genius Bar</a></li> 
        <li class="ac-gf-directory-column-section-item"><a class="ac-gf-directory-column-section-link" href="/br/today/" data-analytics-title="today at apple">Today at Apple</a></li> 
        <li class="ac-gf-directory-column-section-item"><a class="ac-gf-directory-column-section-link" href="/br/today/camp/" data-analytics-title="apple camp">Apple Camp</a></li> 
        <li class="ac-gf-directory-column-section-item"><a class="ac-gf-directory-column-section-link" href="https://apps.apple.com/br/app/apple-store/id375380948" data-analytics-title="apple store app" data-analytics-exit-link>App Apple Store</a></li> 
        <li class="ac-gf-directory-column-section-item"><a class="ac-gf-directory-column-section-link" href="/br/shop/goto/ww/financing" data-analytics-title="financing">Financiamento</a></li> 
        <li class="ac-gf-directory-column-section-item"><a class="ac-gf-directory-column-section-link" href="/br/recycling/" data-analytics-title="recycling">Programa de Reciclagem da Apple</a></li> 
        <li class="ac-gf-directory-column-section-item"><a class="ac-gf-directory-column-section-link" href="/br/shop/goto/order/list" data-analytics-title="order status">Status do seu pedido</a></li> 
        <li class="ac-gf-directory-column-section-item"><a class="ac-gf-directory-column-section-link" href="/br/shop/goto/help" data-analytics-title="shopping help">Ajuda para comprar</a></li> 
       </ul> 
      </div> 
     </div> 
     <div class="ac-gf-directory-column"> 
      <input class="ac-gf-directory-column-section-state" type="checkbox" id="ac-gf-directory-column-section-state-business"> 
      <div class="ac-gf-directory-column-section"> <label class="ac-gf-directory-column-section-label" for="ac-gf-directory-column-section-state-business"> <h3 class="ac-gf-directory-column-section-title">Para Empresas</h3> </label> <a href="#ac-gf-directory-column-section-state-business" class="ac-gf-directory-column-section-anchor ac-gf-directory-column-section-anchor-open"> <span class="ac-gf-directory-column-section-anchor-label">Abrir Menu</span> </a> <a href="#" class="ac-gf-directory-column-section-anchor ac-gf-directory-column-section-anchor-close"> <span class="ac-gf-directory-column-section-anchor-label">Fechar Menu</span> </a> 
       <ul class="ac-gf-directory-column-section-list"> 
        <li class="ac-gf-directory-column-section-item"><a class="ac-gf-directory-column-section-link" href="/br/business/" data-analytics-title="apple and busi
