<!doctype html>
<html class="no-js" xmlns="http://www.w3.org/1999/xhtml" xml:lang="pt-BR" lang="pt-BR" dir="ltr" prefix="og: http://ogp.me/ns#"> 
 <head> 
  <meta charset="utf-8"> 
  <link rel="canonical" href="https://www.apple.com/br/music/"> 
          <li role="presentation" class="tabnav-item"> <a href="#stations-item-4" id="stations-item-4-tabnav-trigger" data-ac-gallery-trigger="stations-item-4" class="tabnav-link ">&nbsp;</a> </li> 
          <li role="presentation" class="tabnav-item"> <a href="#stations-item-5" id="stations-item-5-tabnav-trigger" data-ac-gallery-trigger="stations-item-5" class="tabnav-link ">&nbsp;</a> </li> 
         </ul> 
         <div class="tabnav-paddles"> <button class="tabnav-paddle tabnav-paddle-left" aria-hidden="true" disabled></button> <button class="tabnav-paddle tabnav-paddle-right" aria-hidden="true" disabled></button> 
         </div> 
        </div> 
       </div> 
       <div id="stations" class="gallery-container stations-gallery" aria-label="Galeria de álbuns e playlists do Apple Music" data-component-list="StationGallery" data-locale="br" data-lang="pt-BR" data-next-aria-template="Próxima seleção de {title}" data-previous-aria-template="Seleção anterior de {title}" data-slider-aria-template="Galeria de {title}" data-ac-gallery-fade> 
        <div id="stations-item-1" class="gallery-item stations-gallery-item" data-ac-gallery-item> 
         <div class="gallery slider-container music-slider-container"> 
          <div id="slider-a-gallery" class="slider slider-slider-a music-slider" data-gallery-l="{&quot;itemsPerSlide&quot;:5, &quot;itemCenterPoint&quot;:0, &quot;duration&quot;:0.75}" data-gallery-m="{&quot;itemsPerSlide&quot;:4, &quot;itemCenterPoint&quot;:0, &quot;duration&quot;:0.75}" data-gallery-s="{&quot;itemsPerSlide&quot;:2, &quot;itemCenterPoint&quot;:0, &quot;duration&quot;:0.75}" data-room="978247996" data-tab-position="1"> 
           <div class="music-slider-placeholder"> 
            <div class="gallery-item music-slide"> 
             <div class="music-slide-link"> 
              <div class="music-slide-img-wrapper"></div> 
              <div class="music-slide-description"> 
               <h3 class="music-slide-headline"></h3> 
               <p class="music-slide-subhead"></p> 
              </div> 
             </div> 
            </div> 
            <div class="gallery-item music-slide"> 
             <div class="music-slide-link"> 
              <div class="music-slide-img-wrapper"></div> 
              <div class="music-slide-description"> 
               <h3 class="music-slide-headline"></h3> 
               <p class="music-slide-subhead"></p> 
              </div> 
             </div> 
            </div> 
            <div class="gallery-item music-slide"> 
             <div class="music-slide-link"> 
              <div class="music-slide-img-wrapper"></div> 
              <div class="music-slide-description"> 
               <h3 class="music-slide-headline"></h3> 
               <p class="music-slide-subhead"></p> 
              </div> 
             </div> 
            </div> 
            <div class="gallery-item music-slide"> 
             <div class="music-slide-link"> 
              <div class="music-slide-img-wrapper"></div> 
              <div class="music-slide-description"> 
               <h3 class="music-slide-headline"></h3> 
               <p class="music-slide-subhead"></p> 
              </div> 
             </div> 
            </div> 
            <div class="gallery-item music-slide"> 
             <div class="music-slide-link"> 
              <div class="music-slide-img-wrapper"></div> 
              <div class="music-slide-description"> 
               <h3 class="music-slide-headline"></h3> 
               <p class="music-slide-subhead"></p> 
              </div> 
             </div> 
            </div> 
            <div class="gallery-item music-slide"> 
             <div class="music-slide-link"> 
              <div class="music-slide-img-wrapper"></div> 
              <div class="music-slide-description"> 
               <h3 class="music-slide-headline"></h3> 
               <p class="music-slide-subhead"></p> 
              </div> 
             </div> 
            </div> 
            <div class="gallery-item music-slide"> 
             <div class="music-slide-link"> 
              <div class="music-slide-img-wrapper"></div> 
              <div class="music-slide-description"> 
               <h3 class="music-slide-headline"></h3> 
               <p class="music-slide-subhead"></p> 
              </div> 
             </div> 
            </div> 
            <div class="gallery-item music-slide"> 
             <div class="music-slide-link"> 
              <div class="music-slide-img-wrapper"></div> 
              <div class="music-slide-description"> 
               <h3 class="music-slide-headline"></h3> 
               <p class="music-slide-subhead"></p> 
              </div> 
             </div> 
            </div> 
            <div class="gallery-item music-slide"> 
             <div class="music-slide-link"> 
              <div class="music-slide-img-wrapper"></div> 
              <div class="music-slide-description"> 
               <h3 class="music-slide-headline"></h3> 
               <p class="music-slide-subhead"></p> 
              </div> 
             </div> 
            </div> 
           </div> 
          </div> 
          <div class="with-paddlenav"> 
           <div class="paddlenav paddlenav-framed paddlenav-compact"> 
            <ul> 
             <li> <button class="paddlenav-arrow paddlenav-arrow-previous" aria-label="Anterior" data-ac-gallery-previous-trigger="slider-a-gallery"></button> </li> 
             <li> <button class="paddlenav-arrow paddlenav-arrow-next" aria-label="Seguinte" data-ac-gallery-next-trigger="slider-a-gallery"></button> </li> 
            </ul> 
           </div> 
          </div> 
         </div> 
        </div> 
        <div id="stations-item-2" class="gallery-item stations-gallery-item" data-ac-gallery-item> 
         <div class="gallery slider-container music-slider-container"> 
          <div id="slider-b-gallery" class="slider slider-slider-b music-slider" data-gallery-l="{&quot;itemsPerSlide&quot;:5, &quot;itemCenterPoint&quot;:0, &quot;duration&quot;:0.75}" data-gallery-m="{&quot;itemsPerSlide&quot;:4, &quot;itemCenterPoint&quot;:0, &quot;duration&quot;:0.75}" data-gallery-s="{&quot;itemsPerSlide&quot;:2, &quot;itemCenterPoint&quot;:0, &quot;duration&quot;:0.75}" data-room="1457265756" data-tab-position="2"> 
          </div> 
          <div class="with-paddlenav"> 
           <div class="paddlenav paddlenav-framed paddlenav-compact"> 
            <ul> 
             <li> <button class="paddlenav-arrow paddlenav-arrow-previous" aria-label="Anterior" data-ac-gallery-previous-trigger="slider-b-gallery"></button> </li> 
             <li> <button class="paddlenav-arrow paddlenav-arrow-next" aria-label="Seguinte" data-ac-gallery-next-trigger="slider-b-gallery"></button> </li> 
            </ul> 
           </div> 
          </div> 
         </div> 
        </div> 
        <div id="stations-item-3" class="gallery-item stations-gallery-item" data-ac-gallery-item> 
         <div class="gallery slider-container music-slider-container"> 
          <div id="slider-c-gallery" class="slider slider-slider-c music-slider" data-gallery-l="{&quot;itemsPerSlide&quot;:5, &quot;itemCenterPoint&quot;:0, &quot;duration&quot;:0.75}" data-gallery-m="{&quot;itemsPerSlide&quot;:4, &quot;itemCenterPoint&quot;:0, &quot;duration&quot;:0.75}" data-gallery-s="{&quot;itemsPerSlide&quot;:2, &quot;itemCenterPoint&quot;:0, &quot;duration&quot;:0.75}" data-room="976405707" data-tab-position="3"> 
          </div> 
          <div class="with-paddlenav"> 
           <div class="paddlenav paddlenav-framed paddlenav-compact"> 
            <ul> 
             <li> <button class="paddlenav-arrow paddlenav-arrow-previous" aria-label="Anterior" data-ac-gallery-previous-trigger="slider-c-gallery"></button> </li> 
             <li> <button class="paddlenav-arrow paddlenav-arrow-next" aria-label="Seguinte" data-ac-gallery-next-trigger="slider-c-gallery"></button> </li> 
            </ul> 
           </div> 
          </div> 
         </div> 
        </div> 
        <div id="stations-item-4" class="gallery-item stations-gallery-item" data-ac-gallery-item> 
         <div class="gallery slider-container music-slider-container"> 
          <div id="slider-d-gallery" class="slider slider-slider-d music-slider" data-gallery-l="{&quot;itemsPerSlide&quot;:5, &quot;itemCenterPoint&quot;:0, &quot;duration&quot;:0.75}" data-gallery-m="{&quot;itemsPerSlide&quot;:4, &quot;itemCenterPoint&quot;:0, &quot;duration&quot;:0.75}" data-gallery-s="{&quot;itemsPerSlide&quot;:2, &quot;itemCenterPoint&quot;:0, &quot;duration&quot;:0.75}" data-room="1457265757" data-tab-position="4"> 
          </div> 
          <div class="with-paddlenav"> 
           <div class="paddlenav paddlenav-framed paddlenav-compact"> 
            <ul> 
             <li> <button class="paddlenav-arrow paddlenav-arrow-previous" aria-label="Anterior" data-ac-gallery-previous-trigger="slider-d-gallery"></button> </li> 
             <li> <button class="paddlenav-arrow paddlenav-arrow-next" aria-label="Seguinte" data-ac-gallery-next-trigger="slider-d-gallery"></button> </li> 
            </ul> 
           </div> 
          </div> 
         </div> 
        </div> 
        <div id="stations-item-5" class="gallery-item stations-gallery-item" data-ac-gallery-item> 
         <div class="gallery slider-container music-slider-container"> 
          <div id="slider-e-gallery" class="slider slider-slider-e music-slider" data-gallery-l="{&quot;itemsPerSlide&quot;:5, &quot;itemCenterPoint&quot;:0, &quot;duration&quot;:0.75}" data-gallery-m="{&quot;itemsPerSlide&quot;:4, &quot;itemCenterPoint&quot;:0, &quot;duration&quot;:0.75}" data-gallery-s="{&quot;itemsPerSlide&quot;:2, &quot;itemCenterPoint&quot;:0, &quot;duration&quot;:0.75}" data-room="976405703" data-tab-position="5"> 
          </div> 
          <div class="with-paddlenav"> 
           <div class="paddlenav paddlenav-framed paddlenav-compact"> 
            <ul> 
             <li> <button class="paddlenav-arrow paddlenav-arrow-previous" aria-label="Anterior" data-ac-gallery-previous-trigger="slider-e-gallery"></button> </li> 
             <li> <button class="paddlenav-arrow paddlenav-arrow-next" aria-label="Seguinte" data-ac-gallery-next-trigger="slider-e-gallery"></button> </li> 
            </ul> 
           </div> 
          </div> 
         </div> 
        </div> 
       </div> 
      </div> 
     </div> 
    </div> 
   </section> 
   <section class="section section-tiles section-wide" data-component-list="ProgressiveImageLoader"> 
    <div class="section-content"> 
     <div class="tile tile-full tile-airpods-max" data-analytics-section-engagement="name:airpods max"> 
      <div class="tile-content row align-items-center"> 
       <div class="tile-content-column column large-12"> 
        <div class="scaling-container"> 
         <figure class="tile-img img-airpods-max" data-progressive-image></figure> 
        </div> 
        <div class="tile-text"> 
         <h2 class="typography-headline tile-headline">AirPods Max</h2> 
         <div class="cta-wrapper"> 
          <div class="link-wrapper">
           <a href="/br/shop/goto/buy_airpods/airpods_max" data-analytics-title="buy airpods max" aria-label="Comprar AirPods Max" class="icon-wrapper button"><span class="icon-copy">Comprar</span></a>
          </div> 
          <div class="link-wrapper">
           <a href="/br/airpods-max/" data-analytics-title="learn more about airpods max" aria-label="Saiba mais sobre os AirPods Max" class="icon-wrapper link-learn"><span class="icon-copy">Saiba&nbsp;mais</span><span class="icon icon-after more"></span></a>
          </div> 
         </div> 
        </div> 
       </div> 
      </div> 
     </div> 
     <div class="tiles-2-up"> 
      <div class="row row-section-wide"> 
       <div class="tile tile-half tile-airpods-pro column large-6 small-12" data-analytics-section-engagement="name:airpods pro"> 
        <div class="tile-content"> 
         <div class="tile-text"> 
          <h2 class="tile-eyebrow typography-eyebrow-reduced">AirPods Pro</h2> 
          <p class="tile-headline typography-headline large-10 medium-12 theme-dark large-centered">Magia como&nbsp;você nunca&nbsp;ouviu.</p> 
          <ul class="links-inline"> 
           <li><a href="/br/shop/goto/product/MWP22" data-analytics-title="buy airpods pro" aria-label="Comprar AirPods Pro" class="icon-wrapper button"><span class="icon-copy">Comprar</span></a></li> 
           <li><a href="/br/airpods-pro/" data-analytics-title="learn more about airpods pro" aria-label="Saiba mais sobre os AirPods Pro" class="icon-wrapper tile-cta"><span class="icon-copy">Saiba&nbsp;mais</span><span class="icon icon-after more"></span></a></li> 
          </ul> 
         </div> 
         <figure class="tile-img img-airpods-pro" data-progressive-image></figure> 
        </div> 
       </div> 
       <div class="tile tile-half tile-airpods column large-6 small-12" data-analytics-section-engagement="name:airpods"> 
        <div class="tile-content"> 
         <div class="tile-text"> 
          <h2 class="tile-eyebrow typography-eyebrow-reduced">AirPods</h2> 
          <p class="tile-headline typography-headline large-10 medium-12 large-centered">Mais mágicos <br>do que nunca.</p> 
          <ul class="links-inline"> 
           <li><a href="/br/shop/goto/select_airpods" data-analytics-title="buy airpods" aria-label="Comprar AirPods" class="icon-wrapper button"><span class="icon-copy">Comprar</span></a></li> 
           <li><a href="/br/airpods-2nd-generation/" data-analytics-title="learn more about airpods" aria-label="Saiba mais sobre os AirPods" class="icon-wrapper tile-cta"><span class="icon-copy">Saiba&nbsp;mais</span><span class="icon icon-after more"></span></a></li> 
          </ul> 
         </div> 
         <figure class="tile-img img-airpods" data-progressive-image></figure> 
        </div> 
       </div> 
      </div> 
     </div> 
     <div class="tiles-2-up"> 
      <div class="row row-section-wide"> 
       <div class="tile tile-half tile-ipod column large-6 small-12" data-analytics-section-engagement="name:ipod"> 
        <div class="tile-content"> 
         <div class="tile-text"> 
          <h2 class="tile-eyebrow typography-eyebrow-reduced">iPod touch</h2> 
          <p class="tile-headline typography-headline large-11 medium-12 large-centered">Todas as músicas que você adora em&nbsp;turnê com&nbsp;você.</p> 
          <ul class="links-inline"> 
           <li><a href="/br/shop/goto/ipodtouch" data-analytics-title="buy ipod touch" aria-label="Comprar iPod touch" class="icon-wrapper button"><span class="icon-copy">Comprar</span></a></li> 
           <li><a href="/br/ipod-touch/" data-analytics-title="learn more about ipod touch" aria-label="Saiba mais sobre o iPod touch" class="icon-wrapper tile-cta"><span class="icon-copy">Saiba&nbsp;mais</span><span class="icon icon-after more"></span></a></li> 
          </ul> 
         </div> 
         <figure class="tile-img img-ipod" data-progressive-image></figure> 
        </div> 
       </div> 
       <div class="tile tile-half tile-accessories column large-6 small-12" data-analytics-section-engagement="name:accessories"> 
        <div class="tile-content"> 
         <div class="tile-text"> 
          <h2 class="tile-eyebrow typography-eyebrow-reduced">Acessórios</h2> 
          <p class="tile-headline typography-headline large-8 medium-12 large-centered">Ouça com&nbsp;estilo.</p> 
          <ul class="links-inline"> 
           <li><a href="/br/shop/goto/accessories/audio_music" data-analytics-title="shop headphone and speakers" class="icon-wrapper"><span class="icon-copy">Comprar fones de ouvido e caixas de&nbsp;som</span><span class="icon icon-after more"></span></a></li> 
          </ul> 
         </div> 
         <figure class="tile-img img-accessories" data-progressive-image></figure> 
        </div> 
       </div> 
      </div> 
     </div> 
    </div> 
   </section> 
   <section class="section section-apps theme-dark" data-component-list="ProgressiveImageLoader" data-analytics-section-engagement="name:apps"> 
    <div class="section-content"> 
     <div class="row"> 
      <h2 class="apps-headline typography-headline column large-6 small-12 large-centered">Apps da Apple para criar&nbsp;música.</h2> 
     </div> 
     <figure class="img-apps" data-progressive-image></figure> 
     <div class="row"> 
      <div class="app large-3 small-12"> 
       <figure class="img-music-memos app-img" data-progressive-image></figure> 
       <h3 class="app-headline typography-eyebrow-reduced">Ideias Musicais</h3> <a href="/br/music-memos/" data-analytics-title="learn more about music memos" aria-label="Saiba mais sobre o Ideias Musicais" class="icon-wrapper hero-cta"><span class="icon-copy">Saiba mais</span><span class="icon icon-after more"></span></a> 
      </div> 
      <div class="app large-3 small-12"> 
       <figure class="img-garage-band app-img" data-progressive-image></figure> 
       <h3 class="app-headline typography-eyebrow-reduced">GarageBand</h3> <a href="/br/ios/garageband/" data-analytics-title="learn more about garageband" aria-label="Saiba mais sobre o GarageBand" class="icon-wrapper hero-cta"><span class="icon-copy">Saiba mais</span><span class="icon icon-after more"></span></a> 
      </div> 
      <div class="app large-3 small-12"> 
       <figure class="img-logic-pro app-img" data-progressive-image></figure> 
       <h3 class="app-headline typography-eyebrow-reduced">Logic&nbsp;Pro&nbsp;X</h3> <a href="/br/logic-pro/" data-analytics-title="learn more about logicprox" aria-label="Saiba mais sobre o Logic Pro X" class="icon-wrapper hero-cta"><span class="icon-copy">Saiba mais</span><span class="icon icon-after more"></span></a> 
      </div> 
      <div class="app large-3 small-12"> 
       <figure class="img-mainstage app-img" data-progressive-image></figure> 
       <h3 class="app-headline typography-eyebrow-reduced">MainStage 3</h3> <a href="/br/mainstage/" data-analytics-title="learn more about mainstage" aria-label="Saiba mais sobre o MainStage 3" class="icon-wrapper hero-cta"><span class="icon-copy">Saiba mais</span><span class="icon icon-after more"></span></a> 
      </div> 
     </div> 
    </div> 
   </section> 
   <section class="section section-tiles section-wide" data-component-list="ProgressiveImageLoader"> 
    <div class="section-content"> 
     <div class="tile tile-full tile-apple-one" data-analytics-section-engagement="name:apple one"> 
      <div class="tile-content row row-section-wide align-items-center"> 
       <div class="column large-6 small-12"> 
        <figure class="tile-img img-apple-one large-centered"></figure> 
       </div> 
       <div class="column large-6 small-12"> 
        <div class="tile-text"> 
         <h2 class="tile-logo"><span class="visuallyhidden">Apple&nbsp;One</span></h2> 
         <p class="tile-headline typography-headline large-10 medium-12 large-centered">Juntamos quatro&nbsp;serviços<br class="small-hide medium-show large-show"> Apple para você&nbsp;aproveitar<br class="small-hide medium-show large-show"> mais por&nbsp;menos.</p> 
         <ul class="links-inline"> 
          <li><a href="https://one.apple.com/br?itscg=10000&amp;itsct=one-NA-music-tile-apl-avl-102020" data-analytics-title="try apple one free" aria-label="Experimente o Apple One grátis" class="icon-wrapper" rel="nofollow"><span class="icon-copy">Teste gratuito<sup class="footnote footnote-number">1</sup></span><span class="icon icon-after icon-external"></span></a></li> 
          <li><a href="/br/apple-one/" data-analytics-title="learn more about apple one" aria-label="Saiba mais sobre o Apple One" class="icon-wrapper tile-cta"><span class="icon-copy">Saiba mais</span><span class="icon icon-after more"></span></a></li> 
         </ul> 
        </div> 
       </div> 
      </div> 
     </div> 
    </div> 
   </section> 
   <section class="section section-working-with" data-component-list="ProgressiveImageLoader" data-analytics-section-engagement="name:work with apple music"> 
    <div class="section-content"> 
     <div class="row"> 
      <div class="column large-7 medium-10 small-12 large-centered"> 
       <figure class="img-apple-music-icon" data-progressive-image></figure> 
       <h2 class="working-with-headline typography-headline">Sua música no Apple&nbsp;Music.</h2> 
       <p class="working-with-copy">Descubra todas as formas de apresentar e vender sua música no Apple&nbsp;Music. Acesse o&nbsp;MusicKit, feeds&nbsp;RSS, widgets, diretrizes de&nbsp;marca, artes para ícones e&nbsp;muito&nbsp;mais.</p> 
       <p class="cta-container"> <a href="/br/music/workingwithus/" data-analytics-title="learn more about working with apple music" aria-label="Saiba mais sobre como trabalhar com o Apple Music" class="icon-wrapper working-with-cta"><span class="icon-copy">Saiba mais</span><span class="icon icon-after more"></span></a> </p> 
      </div> 
     </div> 
    </div> 
   </section> 
  </main> <!--/main--> 
  <footer id="ac-globalfooter" class="no-js" lang="pt-BR" dir="ltr" data-analytics-region="global footer" role="contentinfo" aria-labelledby="ac-gf-label"> 
   <div class="ac-gf-content"> 
    <h2 class="ac-gf-label" id="ac-gf-label">Rodapé da Apple</h2> 
    <section class="ac-gf-sosumi" aria-label="Notas de rodapé"> 
     <ul> 
      <li id="footnote-1"><small>*</small> Somente para novos assinantes. R$&nbsp;16,90 por mês após o período de teste gratuito. A assinatura é renovada automaticamente até que seja cancelada. Aplicam-se termos. O Apple Music é fornecido pela Apple Services LATAM&nbsp;LLC.</li> 
     </ul> 
     <ol> 
      <li id="footnote-2">O teste gratuito do Apple&nbsp;One inclui apenas os serviços que você não está usando atualmente por meio de teste gratuito ou assinatura. Após o período de teste, a assinatura é renovada automaticamente até que seja cancelada. Aplicam-se outros termos e restrições.</li> 
     </ol> 
    </section> 
    <nav class="ac-gf-breadcrumbs" aria-label="Caminhos de Navegação" role="navigation"> <a href="/br/" class="home ac-gf-breadcrumbs-home"> <span class="ac-gf-breadcrumbs-home-icon" aria-hidden="true">?</span> <span class="ac-gf-breadcrumbs-home-label">Apple</span> <span class="ac-gf-breadcrumbs-home-chevron"></span> <span class="ac-gf-breadcrumbs-home-mask"></span> </a> 
     <div class="ac-gf-breadcrumbs-path"> 
      <ol class="ac-gf-breadcrumbs-list" vocab="http://schema.org/" typeof="BreadcrumbList"> 
       <li class="ac-gf-breadcrumbs-item" property="itemListElement" typeof="ListItem"> <span property="name">Music</span> 
        <meta property="position" content="1"> </li> 
      </ol> 
     </div> 
    </nav> 
    <nav class="ac-gf-directory with-5-columns" aria-label="Apple Directory" role="navigation"> <!--googleoff: all--> 
     <div class="ac-gf-directory-column">
      <input class="ac-gf-directory-column-section-state" type="checkbox" id="ac-gf-directory-column-section-state-products"> 
      <div class="ac-gf-directory-column-section"> <label class="ac-gf-directory-column-section-label" for="ac-gf-directory-column-section-state-products"> <h3 class="ac-gf-directory-column-section-title">Descobrir e Comprar</h3> </label> <a href="#ac-gf-directory-column-section-state-products" class="ac-gf-directory-column-section-anchor ac-gf-directory-column-section-anchor-open"> <span class="ac-gf-directory-column-section-anchor-label">Abrir Menu</span> </a> <a href="#" class="ac-gf-directory-column-section-anchor ac-gf-directory-column-section-anchor-close"> <span class="ac-gf-directory-column-section-anchor-label">Fechar Menu</span> </a> 
       <ul class="ac-gf-directory-column-section-list"> 
        <li class="ac-gf-directory-column-section-item"><a class="ac-gf-directory-column-section-link" href="/br/mac/" data-analytics-title="mac">Mac</a></li> 
        <li class="ac-gf-directory-column-section-item"><a class="ac-gf-directory-column-section-link" href="/br/ipad/" data-analytics-title="ipad">iPad</a></li> 
        <li class="ac-gf-directory-column-section-item"><a class="ac-gf-directory-column-section-link" href="/br/iphone/" data-analytics-title="iphone">iPhone</a></li> 
        <li class="ac-gf-directory-column-section-item"><a class="ac-gf-directory-column-section-link" href="/br/watch/" data-analytics-title="watch">Watch</a></li> 
        <li class="ac-gf-directory-column-section-item"><a class="ac-gf-directory-column-section-link" href="/br/tv/" data-analytics-title="tv">TV</a></li> 
        <li class="ac-gf-directory-column-section-item"><a class="ac-gf-directory-column-section-link" href="/br/music/" data-analytics-title="music">Music</a></li> 
        <li class="ac-gf-directory-column-section-item"><a class="ac-gf-directory-column-section-link" href="/br/airpods/" data-analytics-title="airpods">AirPods</a></li> 
        <li class="ac-gf-directory-column-section-item"><a class="ac-gf-directory-column-section-link" href="/br/ipod-touch/" data-analytics-title="ipod touch">iPod touch</a></li> 
        <li class="ac-gf-directory-column-section-item"><a class="ac-gf-directory-column-section-link" href="/br/airtag/" data-analytics-title="airtag">AirTag</a></li> 
        <li class="ac-gf-directory-column-section-item"><a class="ac-gf-directory-column-section-link" href="/br/shop/goto/buy_accessories" data-analytics-title="accessories">Acessórios</a></li> 
       </ul> 
      </div> 
     </div> 
     <div class="ac-gf-directory-column"> 
      <input class="ac-gf-directory-column-section-state" type="checkbox" id="ac-gf-directory-column-section-state-services"> 
      <div class="ac-gf-directory-column-section"> <label class="ac-gf-directory-column-section-label" for="ac-gf-directory-column-section-state-services"> <h3 class="ac-gf-directory-column-section-title">Serviços</h3> </label> <a href="#ac-gf-directory-column-section-state-services" class="ac-gf-directory-column-section-anchor ac-gf-directory-column-section-anchor-open"> <span class="ac-gf-directory-column-section-anchor-label">Abrir Menu</span> </a> <a href="#" class="ac-gf-directory-column-section-anchor ac-gf-directory-column-section-anchor-close"> <span class="ac-gf-directory-column-section-anchor-label">Fechar Menu</span> </a> 
       <ul class="ac-gf-directory-column-section-list"> 
        <li class="ac-gf-directory-column-section-item"><a class="ac-gf-directory-column-section-link" href="/br/apple-music/" data-analytics-title="apple music">Apple&nbsp;Music</a></li> 
        <li class="ac-gf-directory-column-section-item"><a class="ac-gf-directory-column-section-link" href="/br/apple-tv-plus/" data-analytics-title="apple tv plus">Apple&nbsp;TV+</a></li> 
        <li class="ac-gf-directory-column-section-item"><a class="ac-gf-directory-column-section-link" href="/br/apple-arcade/" data-analytics-title="apple arcade">Apple&nbsp;Arcade</a></li> 
        <li class="ac-gf-directory-column-section-item"><a class="ac-gf-directory-column-section-link" href="/br/icloud/" data-analytics-title="icloud">iCloud</a></li> 
        <li class="ac-gf-directory-column-section-item"><a class="ac-gf-directory-column-section-link" href="/br/apple-one/" data-analytics-title="apple one">Apple&nbsp;One</a></li> 
        <li class="ac-gf-directory-column-section-item"><a class="ac-gf-directory-column-section-link" href="/br/apple-pay/" data-analytics-title="apple pay">Apple&nbsp;Pay</a></li> 
        <li class="ac-gf-directory-column-section-item"><a class="ac-gf-directory-column-section-link" href="/br/apple-books/" data-analytics-title="apple books">Apple&nbsp;Books</a></li> 
        <li class="ac-gf-directory-column-section-item"><a class="ac-gf-directory-column-section-link" href="/br/app-store/" data-analytics-title="app store">App&nbsp;Store</a></li> 
       </ul> 
      </div> 
      <input class="ac-gf-directory-co
